F' U B' U' R' U
F' U2 R' U' F' B'
F' U2 R' U' B' F'
L F' L' U F2 B'
L F' L' U B' F2
U B' U' F' R' U
B' L U' F' B U F2
B' L U' B F' U F2
F' L U2 R U' F B
F' L U2 R U' B F
B' L F U' F2 B U
B' L F U' B F2 U
B2 L F D' L2 B R2
B2 L F D' B L2 R2
B2 L F D' B R2 L2
D2 L F' L' U F2 B'
D2 L F' L' U B' F2
D' L F' L' U F2 B'
D' L F' L' U B' F2
D L F' L' U F2 B'
D L F' L' U B' F2
B' L F' B U F2 B'
B' L F' B U B' F2
B2 L F' B2 U F2 B'
B2 L F' B2 U B' F2
F L F2 L' U F' B'
F L F2 L' U B' F'
B' L B F' U F2 B'
B' L B F' U B' F2
B2 L B2 F' U F2 B'
B2 L B2 F' U B' F2
F' R U B' U' R' U
U R U R' F' B' L'
U R U R' B' F' L'
F' R U2 R' U' F' B'
F' R U2 R' U' B' F'
R2 U B' U B2 L U'
R U B' U' R' F' U
F' R' U B' U' R' U
U2 R' U' D F' B' L
U2 R' U' D B' L F'
U2 R' U' D B' F' L
U2 R' U' F' D B' L
F' R' U2 R' U' F' B'
F' R' U2 R' U' B' F'
U2 R' D U' F' B' L
U2 R' D U' B' L F'
U2 R' D U' B' F' L
L U2 R U' F B L
L U2 R U' B F L
R' U2 R' B U' F' B2
R' U2 R' B U' B2 F'
R U2 R' U' F' B' L'
R U2 R' U' B' F' L'
B' R2 U F' B L U'
B' R2 U B L F' U'
B' R2 U B F' L U'
F' R2 U B' U' R' U
F' R2 U2 R' U' F' B'
F' R2 U2 R' U' B' F'
R2 U2 B R' U' F' B2
R2 U2 B R' U' B2 F'
L2 D L2 F' R U B'
U2 R2 B R U' F' B2
U2 R2 B R U' B2 F'
U R2 B L U' R2 B2
U R2 B L U' B2 R2
L2 D F' R U D2 B2
L2 D F' R U' F2 U2
L2 D F' R D' L2 U
L2 D F' R D2 U B2
L2 D F' D' L2 R U
L2 D F' D' R L2 U
L2 D F' D2 R U B2
L D F' L' U F2 B'
L D F' L' U B' F2
F' U R' B' R D' F2
F' U D B' U' R' U
F' U D' B' U' R' U
F' U D2 B' U' R' U
F' U F B' U' R' U
