R U' F' U' F L'
R' U2 B U B' L'
R' U2 B U B' L'
R F' U F U2 L'
L2 R U' F' L2 U' L'
L2 R F' L2 U' B' L'
U' L' R U F' R' U'
U2 L' R' U' B R U
R L2 U' F' L2 U' L'
R L2 F' L2 U' B' L'
L' U L F2 R F' U'
U' R L' U F' R' U'
B' R U' F' U' F L'
R' U B U L2 F L
B2 R U' F' U' F L'
R' U B U' B' U2 L'
B R U' F' U' F L'
U R U2 F' U' F L'
R' U' L' U' B U B'
R U' L F' U' F L2
U' R F' R' U' F L'
B' R F' U F U2 L'
F' R F' U R F2 U2
F' R F' U F2 U2 L'
B2 R F' U F U2 L'
F R F' R U' L' B
F R F' R U' B L'
B R F' U F U2 L'
R U' L2 F' U' F L
F2 R F2 U' F U' F'
R U' D F' U' F L'
R U' D' F' U' F L'
U2 R' L' U' B R U
R U' D2 F' U' F L'
R U' F' U' F L' D
R U' F' U' F L' D'
R U' F' U' F L' D2
R U' F' U' F D L'
R U' F' U' F D' L'
R U' F' U' F D2 L'
R U' F' B U' F L'
R U' F' B' U' F L'
R U' F' B2 U' F L'
U R' U B U B' L'
U2 R' U' B R U L'
B' R' U2 B U B' L'
B2 R' U2 B U B' L'
R U' B F' U' F L'
B R' U2 B U B' L'
F2 R' D R2 F' B2 U'
F2 R' D R2 B2 F' U'
R U' B' F' U' F L'
R' U2 L B U B' L2
R U' B2 F' U' F L'
R U2 L' U F' U' F
R' U2 L2 B U B' L
U2 R' B R U B' L'
U R' B U L2 F L
U R' B U' B' U2 L'
R' U2 D B U B' L'
R' U2 D' B U B' L'
R' U2 D2 B U B' L'
F' R2 U F U2 L' R
F' R2 U F U2 R L'
R' U2 B U D B' L'
R' U2 B U D' B' L'
R' U2 B U D2 B' L'
R' U2 B U B L' B2
R' U2 B U B' L' D
R' U2 B U B' L' D'
R' U2 B U B' L' D2
R' U2 B U B' D L'
R' U2 B U B' D' L'
R' U2 B U B' D2 L'
R' U2 B U B2 L' B
R' U2 B D U B' L'
R' U2 B D' U B' L'
R' U2 B D2 U B' L'
R2 U2 B U B' L' R'
R2 U2 B U B' R' L'
R' D U2 B U B' L'
R D U' F' U' F L'
R D F' U F U2 L'
F2 U R F2 U' F U'
U2 D B U R' B' L'
R' D' U2 B U B' L'
R D' U' F' U' F L'
R D' F' U F U2 L'
D' U' F' U' R F L'
U' D' F' U' R F L'
D2 U2 L B' U L2 B
D2 U2 L B' U B L2
D2 U2 L' U F U' F'
U2 D2 L B' U L2 B
U2 D2 L B' U B L2
U2 D2 L' U F U' F'
L D2 R2 U' L' F U'
R' D2 U2 B U B' L'
R D2 U' F' U' F L'
R D2 F' U F U2 L'
D U2 B U R' B' L'
R' F R2 F' U' L' B
R' F R2 F' U' B L'
R F' R U F U2 L'
R F' R' U F U2 L'
R F' R2 U F U2 L'
R2 F' U F U2 L' R
R2 F' U F U2 R L'
R F' U R F U2 L'
R F' U R' F U2 L'
R F' U R2 F U2 L'
R F' U F R U2 L'
R F' U F R' U2 L'
R F' U F R2 U2 L'
R F' U F U2 L' D
R F' U F U2 L' D'
R F' U F U2 L' D2
R F' U F U2 D L'
R F' U F U2 D' L'
R F' U F U2 D2 L'
R F' U F D U2 L'
R F' U F D' U2 L'
R F' U F D2 U2 L'
R F' U F' R F2 U2
R F' U' L2 D2 B' L
R F' U' D2 L2 B' L
R F' D2 U' L2 B' L
R F' B U F U2 L'
R F' B' U F U2 L'
R F' B2 U F U2 L'
R B U' F' U' F L'
R B F' U F U2 L'
D B' L U' L' U' L'
U2 B' U L' D B R'
U2 B' U D L' B R'
U2 B' U D B L' R'
U2 B' U D B R' L'
R' B' U2 B2 U L' B2
R' B' U2 B2 U B2 L'
U2 B' D U L' B R'
U2 B' D U B L' R'
U2 B' D U B R' L'
R B' U' F' U' F L'
R B' F' U F U2 L'
R' B2 U2 B' U L' B
R' B2 U2 B' U B L'
R B2 U' F' U' F L'
R B2 F' U F U2 L'
