U L F U' B' U'
U D L F U2 L'
D U L F U2 L'
U L R F U' B' U'
U L R' F U' B' U'
U L R2 F U' B' U'
U L U L2 F U B'
F L U' R B' L' U'
F L U' B' L' R U'
F L U' B' R L' U'
U L U' B' U F U2
U L U2 B D L2 B'
U L D F U' B' U'
U L D' F U' B' U'
U L D2 F U' B' U'
U L F R U' B' U'
U L F R' U' B' U'
U L F R2 U' B' U'
U L F U' D B' U'
U L F U' D' B' U'
U L F U' D2 B' U'
U L F U' B' U' D
U L F U' B' U' D'
U L F U' B' U' D2
U L F U' B' D U'
U L F U' B' D' U'
U L F U' B' D2 U'
U L F D U' B' U'
U L F D' U' B' U'
U L F D2 U' B' U'
F' L' D' F B2 R' U
F' L' D' B2 R' F U
F' L' D' B2 F R' U
F' L' F D' B2 R' U
R' U L F U' B' U'
R2 U L F U' B' U'
R U L F U' B' U'
U2 L2 F2 U R B L
R' U D L F U2 L'
R2 U D L F U2 L'
R U D L F U2 L'
U R L F U' B' U'
D R U L F U2 L'
F R U L U' B' U'
U R D L F U2 L'
L U' R B' L' U' B2
U' R B2 R' D' B' L
U' R B2 D' R' B' L
U R' L F U' B' U'
D R' U L F U2 L'
L U' B' L' R U' B
L U' B' R L' U' B
U R' D L F U2 L'
D2 R' B U' R B R'
U R2 L F U' B' U'
D2 R2 U L F R U2
D R2 U L F U2 L'
L U2 B' L' R' U' R
L U2 B' R' L' U' R
U R2 D L F U2 L'
R' D U L F U2 L'
R2 D U L F U2 L'
R D U L F U2 L'
F' U L U L2 F U
D' U L U2 L2 B' L
D2 U L D' F U2 L'
D' U L D2 F U2 L'
D U L R F U2 L'
D U L R' F U2 L'
D U L R2 F U2 L'
U D L R F U2 L'
U D L R' F U2 L'
F U L U' R B' U'
U D L R2 F U2 L'
F U L U' B' R U'
D U L F R U2 L'
D U L F R' U2 L'
D U L F R2 U2 L'
D U L F U2 L' D
D U L F U2 L' D'
D U L F U2 L' D2
D U L F U2 D L'
D U L F U2 D' L'
D U L F U2 D2 L'
D U L F D U2 L'
D U L F D' U2 L'
D U L F D2 U2 L'
D U L F' R F2 U2
U D L F R U2 L'
U D L F R' U2 L'
U D L F R2 U2 L'
U D L F U2 L' D
U D L F U2 L' D'
U D L F U2 L' D2
U D L F U2 D L'
U D L F U2 D' L'
U D L F U2 D2 L'
U D L F D U2 L'
U D L F D' U2 L'
U D L F D2 U2 L'
U D L F' R F2 U2
D U R L F U2 L'
U D R L F U2 L'
D U R' L F U2 L'
U D R' L F U2 L'
D U R2 L F U2 L'
U D R2 L F U2 L'
D U F L U2 L2 B'
D U F L F U2 L2
F2 U D' L U2 B' L
U D F L U2 L2 B'
U D F L F U2 L2
D U F' L R F U2
D U F' R L F U2
U D F' L R F U2
U D F' R L F U2
D U F2 L F R U2
U D F2 L F R U2
U D' L U2 L2 B' L
U D' L D2 F U2 L'
D' U' R2 B2 R' B L
U' D' R2 B2 R' B L
F2 U' D' B' L B' R'
D' U' B2 R B L R2
D' U' B2 R B R2 L
U' D' B2 R B L R2
U' D' B2 R B R2 L
U D2 L D' F U2 L'
B' U2 L' F U R B
F' U2 L' D' F B2 U
F' U2 L' D' B2 F U
F' U2 L' D2 F U R2
F' U2 L' F U D2 R2
F' U2 L' F U' L2 U2
F' U2 L' F D' B2 U
F' U2 L' F D2 U R2
U F L F U' B' U'
D F R U L U2 L2
D F R U' L' D2 R2
D F R B2 U' L' R'
D F R B2 U' R' L'
F' U2 B2 L' F U R'
U F D L F U2 L'
D F B2 R U' L' R2
D F B2 R U' R2 L'
B2 D F R U' L' R2
B2 D F R U' R2 L'
U F' L F U' B' U'
U F' D L F U2 L'
F2 D' U L U2 B' L
F2 D' U' B' L B' R'
U F2 L F U' B' U'
U F2 D L F U2 L'
B2 D2 R2 U' R B L
F2 D2 B R' B U' R'
L B' L' U L F U2
B' F' U2 L' F U R
F' B' U2 L' F U R
B2 F' U2 L' F U R'
D2 B2 R2 U' R B L
F' B2 U2 L' F U R'
D B2 F R U' L' R2
D B2 F R U' R2 L'
