R' U2 F L2 B
R' U2 F B L2
R' U2 B F L2
R F' U2 L2 F2
R F' U2 F2 L2
L2 R' B D2 R2 F2
L2 R' B D2 F2 R2
F L' B2 L' R' B
F L' B2 R' L' B
F L' B2 R' B L'
F L2 R D2 R2 B
F L2 R' D2 B R2
F L2 R' B D2 R2
R' L2 B D2 R2 F2
R' L2 B D2 F2 R2
F R L2 D2 R2 B
F' R U2 F2 L2 B'
F' R F' U2 L2 F'
F' R F' U2 F' L2
B' R F' U2 L2 F2
B' R F' U2 F2 L2
B2 R F' U2 L2 F2
B2 R F' U2 F2 L2
B R F' U2 L2 F2
B R F' U2 F2 L2
F R F' U2 F L2
F R' L2 D2 B R2
F R' L2 B D2 R2
U R' U F L2 B
U R' U F B L2
U' R' U' F L2 B
U' R' U' F B L2
U R' U B F L2
U' R' U' B F L2
F' R' U2 L2 F2 B
F' R' U2 L2 B F2
F' R' U2 F2 L2 B
F' R' U2 F2 B L2
F' R' U2 B L2 F2
F' R' U2 B F2 L2
B' R' U2 F L2 B
B' R' U2 F B L2
B' R' U2 B F L2
B2 R' U2 F L2 B
B2 R' U2 F B L2
B2 R' U2 B F L2
B R' U2 F L2 B
B R' U2 F B L2
B R' U2 B F L2
F R' U2 B L2 F
R' U2 L2 B D2 F2
U2 R' B R F L2
F R' B L2 D2 R2
R' U2 F L' B L'
R' U2 F L2 D B
R' U2 F L2 D' B
R' U2 F L2 D2 B
R' U2 F L2 B D
R' U2 F L2 B D'
R' U2 F L2 B D2
R' U2 F B L2 D
R' U2 F B L2 D'
R' U2 F B L2 D2
R' U2 F B' L2 B2
R' U2 F' L2 F2 B
R' U2 F' L2 B F2
R2 U2 F L' B' L'
R' U2 F' B L2 F2
R' U2 F2 L2 F' B
R' U2 F2 L2 B F'
R U2 F L2 D2 B2
R' U2 F2 B L2 F'
R' U2 B F L2 D
R' U2 B F L2 D'
R' U2 B F L2 D2
R' U2 B F' L2 F2
R' U2 B F2 L2 F'
R U2 F2 L2 F' B'
R U2 F2 L2 B' F'
R' U2 B' F L2 B2
R' D2 R2 F' U2 F2
R D2 R2 U2 F B
R D2 R2 U2 B F
R D2 F' R2 U2 F2
U2 F L D2 L B'
R' F L2 D2 B R2
R' F L2 B D2 R2
U2 F L2 R' B R
U2 F R' L2 B R
R F L2 D2 R2 B2
R F L2 D2 B2 R2
U2 F R' B L2 R
U2 F R' B R L2
R' F U2 B L2 F
R' F B L2 D2 R2
R F' R U2 L2 F2
R F' R U2 F2 L2
R' F' U2 L2 F2 B
R' F' U2 L2 B F2
R' F' U2 F2 L2 B
R' F' U2 F2 B L2
R F' R' U2 L2 F2
R' F' U2 B L2 F2
R F' R' U2 F2 L2
