L U2 D' L F B2
L U2 D' L B2 F
L D F2 U2 L F
L D' U2 L F B2
L D' U2 L B2 F
R' L U L2 U L' F'
L' R U D2 L' R2 F'
L' R U D2 R2 L' F'
B2 L R' D' L F' B2
B2 L R' D' L B2 F'
B2 L R' D' F' L B2
B2 L R' F' D' L B2
L' R U' B L2 U2 L
R' L U2 D' L F' B2
R' L U2 D' L B2 F'
R' L U2 D' F' L B2
R' L U2 F' D' L B2
U L U L2 U L' F
R' L D F2 U2 F L
F2 L U' R U' L F
R' L D' U2 L F' B2
R' L D' U2 L B2 F'
R' L D' U2 F' L B2
F' L U2 D' L F B'
F' L U2 D' L B' F
U2 L U2 D' F L B2
U2 L U2 F D' L B2
L' R D2 U L' R2 F'
L' R D2 U R2 L' F'
U2 L D F2 U2 L F'
U2 L D F2 U2 F' L
B2 L D' L R' F' B2
B2 L D' L R' B2 F'
B2 L D' R' L F' B2
B2 L D' R' L B2 F'
B2 L D' R' F' L B2
F' L D' U2 L F B'
F' L D' U2 L B' F
U2 L D' U2 F L B2
L' R' U L' F2 R F
R' L' U L' F2 R F
R2 L' U L' F2 R F'
L R' U L2 U L' F'
L' R' U D2 L' F' R2
R' L' U D2 L' F' R2
R2 L' U D2 L' R2 F
R2 L' U D2 L' F R2
R2 L' U D2 R2 L' F
R L' U D2 L' R2 F'
R L' U D2 R2 L' F'
L' R' U' L2 U2 L F'
R' L' U' L2 U2 L F'
L' R' U' L2 U2 F' L
R' L' U' L2 U2 F' L
R L' U' B L2 U2 L
L R' U2 D' L F' B2
L R' U2 D' L B2 F'
L R' U2 D' F' L B2
B2 L' R U L' R2 F'
B2 L' R U R2 L' F'
L R' U2 F' D' L B2
L R' D F2 U2 F L
B2 L' R2 U L' R F'
B2 L' R2 U R L' F'
L R' D' U2 L F' B2
L R' D' U2 L B2 F'
L R' D' U2 F' L B2
R' L' D' B2 U L' F'
L' R' D' B2 U L' F'
R' L' D2 U L' F' R2
L' R' D2 U L' F' R2
R2 L' D2 U L' R2 F
R2 L' D2 U L' F R2
R2 L' D2 U R2 L' F
R L' D2 U L' R2 F'
R L' D2 U R2 L' F'
U2 L' U' L2 U2 F L
U L' U' L2 U2 L F
U2 L' U' B' L2 U2 L
L' R2 U L' F2 R F'
L' R2 U D2 L' R2 F
L' R2 U D2 L' F R2
L' R2 U D2 R2 L' F
L' R2 D2 U L' R2 F
L' R2 D2 U L' F R2
L' R2 D2 U R2 L' F
B2 L2 R' U' L U F'
B2 L2 R' F' U' L U
B2 L2 U' L U R' F'
L' U L' F2 D R F'
L U L2 U L F L2
B L2 B D' R' F' B
B L2 B D' R' B F'
B2 R L' U L' R2 F'
B2 R L' U R2 L' F'
L U F L2 R U L'
L U F R L2 U L'
F2 R B2 U' L2 R' F
F2 R B2 U' L2 F R'
F2 R B2 U' R' L2 F
B2 R' L D' L F' B2
B2 R' L D' L B2 F'
B2 R' L D' F' L B2
B2 R' L F' D' L B2
L U' D2 R2 U' L F
B2 R' L2 U' L U F'
B2 R' L2 F' U' L U
B2 R' U' L' U L' F'
L U2 L F U' L U
L2 U2 L' U L2 U F
L2 U2 L' D F2 B' U2
L2 U2 L' D B' F2 U2
L2 U2 L' D' B' U2 B'
L2 U2 L' B' U L2 U
L2 U2 L' B' U2 D' B2
L2 U2 L' B' D F2 U2
L2 U2 L' B' D' U2 B2
B2 R' F' L D' L B'
L U2 D L D2 F B2
L U2 D L D2 B2 F
L U2 D' L F B2 D
L U2 D' L F B2 D'
L U2 D' L F B2 D2
L U2 D' L B2 D F
L U2 D' L B2 D' F
L U2 D' L B2 D2 F
L U2 D' L B2 F D
L U2 D' L B2 F D'
L U2 D' L B2 F D2
L U2 D' L2 B2 L' F
L U2 D' F L F B2
L U2 D' F L B2 F
L U2 D' F' L F B2
L U2 D' F' L B2 F
L U2 D' F2 L F B2
L U2 D' F2 L B2 F
B2 R2 L' U L' R F'
B2 R2 L' U R L' F'
L U2 D2 L D F B2
L U2 D2 L D B2 F
L U2 D2 L F D B2
L U2 F D' L F B2
L U2 F D' L B2 F
L U2 F' D' L F B2
L U2 F' D' L B2 F
L U2 F2 D' L F B2
L U2 F2 D' L B2 F
L U2 B2 D' B2 L F
L D R' F2 U2 F L
L D U2 L D2 F B2
L D U2 L D2 B2 F
L D F2 R' U2 L F'
L D F2 R' U2 F' L
L D F2 U2 L D F
L D F2 U2 L D' F
L D F2 U2 L D2 F
L D F2 U2 L F D
L D F2 U2 L F D'
L D F2 U2 L F D2
L D F2 U2 D L F
L D F2 U2 D' L F
L D F2 U2 D2 L F
L D F2 U2 F L F
L D F2 U2 F' L F
L D F2 U2 F2 L F
L D F2 D U2 L F
L D F2 D' U2 L F
L D F2 D2 U2 L F
L D F2 B2 R' U2 F'
L D B2 R' F2 U2 F
L D B2 F2 R' U2 F'
L D' L' B2 L2 R' F'
L D' L' B2 R' L2 F'
L D' L' B2 R' F' L2
L' D' R' B2 U L' F'
L D' R' U2 L F' B2
L D' R' U2 L B2 F'
L D' R' U2 F' L B2
B2 U' L' U L' R' F'
B2 U' L' U R' L' F'
L D' U2 L F B2 D
L D' U2 L F B2 D'
L D' U2 L F B2 D2
L D' U2 L B2 D F
L D' U2 L B2 D' F
L D' U2 L B2 D2 F
L D' U2 L B2 F D
L D' U2 L B2 F D'
L D' U2 L B2 F D2
L D' U2 L2 B2 L' F
B' U' L' B' R' U L'
L D' U2 F L F B2
L D' U2 F L B2 F
L D' U2 F' L F B2
L D' U2 F' L B2 F
L D' U2 F2 L F B2
L D' U2 F2 L B2 F
L D' F U2 L F B2
L D' F U2 L B2 F
L D' F' U2 L F B2
L D' F' U2 L B2 F
L D' F2 U2 L F B2
L D' F2 U2 L B2 F
L' D' B2 R' U L' F'
L' D2 R' U L' F' R'
L D2 U' R2 U' L F
L D2 U2 L D F B2
L D2 U2 L D B2 F
L D2 U2 L F D B2
R' F U' L2 F2 R B
L F U2 D' L F B2
L F U2 D' L B2 F
L F D F2 U2 L F
L F D' U2 L F B2
L F D' U2 L B2 F
L F' U2 D' L F B2
L F' U2 D' L B2 F
L F' D F2 U2 L F
L F' D' U2 L F B2
L F' D' U2 L B2 F
R' F' B2 L2 D R' B
F2 D' B2 R U' R2 F'
L F2 U2 D' L F B2
L F2 U2 D' L B2 F
L F2 D F2 U2 L F
L F2 D' U2 L F B2
L F2 D' U2 L B2 F
D' F2 B2 R U' R2 F'
B2 F' L2 D R' F' B
B2 F' L2 D R' B F'
R' B2 L' U L' F' R'
R B2 L' U L' R' F
R B2 L' U L' F R'
R B2 L' U R' L' F
B2 F2 L2 R' D F' B2
B2 F2 L2 R' D B2 F'
B2 F2 L2 R' F' D B2
F' B2 L2 D R' F' B
F' B2 L2 D R' B F'
F2 B2 L2 R' D F' B2
F2 B2 L2 R' D B2 F'
F2 B2 L2 R' F' D B2
B2 F2 R U' L2 R2 F'
B2 F2 R U' R2 L2 F'
B2 F2 R U' R2 F' L2
F2 B2 R U' L2 R2 F'
F2 B2 R U' R2 L2 F'
F2 B2 R U' R2 F' L2
L B2 R' U L2 U F'
L B2 R' U2 D' F' B2
L B2 R' U2 D' B2 F'
L B2 R' U2 F' D' B2
L B2 R' D F2 U2 F
L B2 R' D' U2 F' B2
L B2 R' D' U2 B2 F'
B2 F2 R' L2 D F' B2
B2 F2 R' L2 D B2 F'
B2 F2 R' L2 F' D B2
F2 B2 R' L2 D F' B2
F2 B2 R' L2 D B2 F'
F2 B2 R' L2 F' D B2
B2 F2 R' F' L2 D B2
F2 B2 R' F' L2 D B2
L B2 U2 D' B2 L F
L B2 D R' F2 U2 F
L B2 D F2 R' U2 F'
L B2 D' R' U2 F' B2
L B2 D' R' U2 B2 F'
R' B2 F' L2 D R' B
L B2 D' U2 B2 L F
D' B2 F2 R U' R2 F'
