R' U F B L R
R' U F B R L
R' U B F L R
R' U B F R L
B R' U F B L
B R' U B F L
D' L F L' B U F
D' L F B L' U F
D' L B F L' U F
R' U L' B L F R
R' U R' F R B L
R' U D F B L R
R' U D F B R L
R' U D B F L R
R' U D B F R L
R' U D' F B L R
R' U D' F B R L
R' U D' B F L R
R' U D' B F R L
R' U D2 F B L R
R' U D2 F B R L
R' U D2 B F L R
R' U D2 B F R L
R' U F L B L R
R' U F L B R L
R' U F L' B L R
R' U F L' B R L
R' U F L2 B L R
R' U F L2 B R L
R' U F D B L R
R' U F D B R L
R' U F D' B L R
R' U F D' B R L
R' U F D2 B L R
R' U F D2 B R L
R' U F B L R D
R' U F B L R D'
R' U F B L R D2
R' U F B L D R
R' U F B L D' R
R' U F B L D2 R
R' U F B R L D
R' U F B R L D'
R' U F B R L D2
R' U F B R D L
R' U F B R D' L
R' U F B R D2 L
R' U F B D L R
R' U F B D R L
R' U F B D' L R
R' U F B D' R L
R' U F B D2 L R
R' U F B D2 R L
R' U F B2 R B' L
R' U F2 B L F' R
R' U B R F L R
R' U B R F R L
R' U B R' F L R
R' U B R' F R L
R' U B R2 F L R
R' U B R2 F R L
R' U B D F L R
R' U B D F R L
R' U B D' F L R
R' U B D' F R L
B R U' F' U2 L' F2
R' U B D2 F L R
R' U B D2 F R L
R' U B F L R D
R' U B F L R D'
R' U B F L R D2
R' U B F L D R
R' U B F L D' R
R' U B F L D2 R
R' U B F R L D
R' U B F R L D'
R' U B F R L D2
R' U B F R D L
R' U B F R D' L
R' U B F R D2 L
R' U B F D L R
R' U B F D R L
R' U B F D' L R
R' U B F D' R L
R' U B F D2 L R
R' U B F D2 R L
R' U B F2 L F' R
R' U B2 F R B' L
R2 U' F' U' L' F2 B'
R2 U' F' U' L' B' F2
B R' U L' B L F
B R' U D F B L
B R' U D B F L
B R' U D' F B L
B R' U D' B F L
B R' U D2 F B L
B R' U D2 B F L
B R' U F L B L
B R' U F L' B L
B R' U F L2 B L
B R' U F D B L
B R' U F D' B L
B R' U F D2 B L
B R' U F B L D
B R' U F B L D'
B R' U F B L D2
B R' U F B D L
B R' U F B D' L
B R' U F B D2 L
B R' U F' B L F2
B R' U F2 B L F'
B R' U B D F L
B R' U B D' F L
B R' U B D2 F L
B R' U B F L D
B R' U B F L D'
B R' U B F L D2
B R' U B F D L
B R' U B F D' L
B R' U B F D2 L
B R' U B F' L F2
B R' U B F2 L F'
B R' D U F B L
B R' D U B F L
B R' D' U F B L
B R' D' U B F L
B R' D2 U F B L
B R' D2 U B F L
B R' F' U F2 B L
B R' F' U B L F2
B R' F' U B F2 L
B R' F2 U F' B L
B R' F2 U B L F'
B R' F2 U B F' L
R' D U F B L R
R' D U F B R L
R' D U B F L R
R' D U B F R L
B U R' B R F L
B U D2 F B L B'
B U D2 B F L B'
D2 U B U F L B'
B U F R' B L R
B U F R' B R L
B U F D2 B L B'
B U F B D2 L B'
R' D' U F B L R
R' D' U F B R L
B U B D2 F L B'
B U B F D2 L B'
R' D' U B F L R
R' D' U B F R L
L D' F L' B R' U
L D' F B L' R' U
L D' F B R' L' U
B U' R F' U2 L' F2
B U' R' U2 F B L
B U' R' U2 B F L
L D' B R' F L' U
L D' B F L' R' U
L D' B F R' L' U
B U' F R F' U2 F
R' D2 U F B L R
R' D2 U F B R L
R' D2 U B F L R
R' D2 U B F R L
U D2 B U F L B'
B D' L F L' U F
D' B L F L' U F
B D2 U F B L B'
B D2 U B F L B'
U2 B R' F' U F2 B
U2 B R' F' U B F2
U B R' U F L B
D2 B U F B L B'
D2 B U B F L B'
U B U D2 F L B'
U B U F D2 L B'
F' B R' U F2 B L
F' B R' U B L F2
F' B R' U B F2 L
U B D2 U F L B'
B F' R' U F2 B L
B F' R' U B L F2
B F' R' U B F2 L
