F2 L R B' U' F2
F2 L R B' U' F2
F2 L B' R U' F2
U' L' D F U R2
U' L' D2 F B2 U
U' L' D2 B2 F U
U' L' F U2 F U'
F2 R L B' U' F2
L' D F U F' R2
L' D2 F B2 U F'
L' D2 B2 F U F'
L' F U F' D R2
L' F U2 F U' F2
D' B' L D' B2 R'
F2 L R D' B' L2 U'
F2 L R B' L U' F2
F2 L R B' L' U' F2
F2 L R B' L2 U' F2
F2 L R B' U' F2 D
F2 L R B' U' F2 D'
F2 L R B' U' F2 D2
F2 L R B' D' L2 U'
F2 L R' B' R2 U' F2
L' R D F U F' R2
L' R D2 F B2 U F'
L' R D2 B2 F U F'
L' R F U F' D R2
L' R F U2 F U' F2
F2 L D' R B' L2 U'
F2 L D' B' L2 R U'
F2 L D' B' R L2 U'
U' L F L2 F B' U
U' L F L2 B' F U
F2 L B R B2 U' F2
F2 L B' L R U' F2
F2 L B' L' R U' F2
F2 L B' L2 R U' F2
F2 L B' R L U' F2
F2 L B' R L' U' F2
F2 L B' R L2 U' F2
F2 L B' R U' F2 D
F2 L B' R U' F2 D'
F2 L B' R U' F2 D2
F2 L B' R D' L2 U'
U L B' L' F2 R U'
F2 L B' D' L2 R U'
F2 L B' D' R L2 U'
F2 L' R U2 F U F
F2 L' R D' L2 B' U'
D2 L' R F' B2 U F
D2 L' R B2 F' U F
R' L' D F U F' R2
L' R' D F U F' R2
R2 L' D F U F' R2
R L' D F U F' R2
R' L' D2 F B2 U F'
L' R' D2 F B2 U F'
R2 L' D2 F B2 U F'
R' L' D2 B2 F U F'
L' R' D2 B2 F U F'
R L' D2 F B2 U F'
R2 L' D2 B2 F U F'
R L' D2 B2 F U F'
R' L' F U F' D R2
L' R' F U F' D R2
R' L' F U2 F U' F2
L' R' F U2 F U' F2
R2 L' F U F' D R2
R L' F U F' D R2
R2 L' F U2 F U' F2
R L' F U2 F U' F2
U' L' U2 F2 U2 F' U
U' L' D F U R2 D
U' L' D F U R2 D'
U' L' D F U R2 D2
B' L' D F U F' R2
U' L' D F D B2 U
U' L' D F B U R2
U' L' D F B' U R2
U' L' D F B2 U R2
B2 L' D F U F' R2
B L' D F U F' R2
U' L' D B F U R2
U' L' D B' F U R2
U' L' D B2 F U R2
F2 L' D' L2 R B' U'
F2 L' D' L2 B' R U'
F2 L' D' R L2 B' U'
U' L' D' F U D2 R2
U' L' D' F U' L2 U2
U' L' D' F D' B2 U
U' L' D' F D2 U R2
U' L' D2 F U D' R2
U' L' D2 F D' U R2
B' L' D2 F B2 U F'
U' L' D2 F B2 U D
U' L' D2 F B2 U D'
U' L' D2 F B2 U D2
U' L' D2 F B2 D U
U' L' D2 F B2 D' U
U' L' D2 F B2 D2 U
B2 L' D2 F B2 U F'
B L' D2 F B2 U F'
U' L' D2 B2 D F U
B' L' D2 B2 F U F'
U' L' D2 B2 D' F U
U' L' D2 B2 D2 F U
U' L' D2 B2 F U D
U' L' D2 B2 F U D'
U' L' D2 B2 F U D2
U' L' D2 B2 F D U
U' L' D2 B2 F D' U
U' L' D2 B2 F D2 U
U L' D2 F B2 R' U
B2 L' D2 B2 F U F'
U' L' F L2 B' L2 U
B L' D2 B2 F U F'
U L' D2 B2 R' F U
U L' D2 B2 F R' U
B' L' F U F' D R2
U' L' F U2 D F U'
U' L' F U2 D' F U'
U' L' F U2 D2 F U'
B' L' F U2 F U' F2
U' L' F U2 F U' D
U' L' F U2 F U' D'
U' L' F U2 F U' D2
U' L' F U2 F D U'
U' L' F U2 F D' U'
U' L' F U2 F D2 U'
B2 L' F U F' D R2
D L' F U L' F' R2
U' L' F D U2 F U'
U2 L' F U2 F U' F'
B L' F U F' D R2
