B2 L' R2 F L U
R2 L' F L B2 U
B2 L' F L R2 U
B2 L' F R2 L U
L' R2 F L B2 U
B2 R D2 R F' U
B2 R2 L' F L U
B2 R2 D F U L'
B' R2 D' B' U L
R2 D' B' U L R2
R2 D' B' U R2 L
L' F L R2 B2 U
L' F L B2 R2 U
L' F R2 L B2 U
B' D' B' U L F2
B' D' B' U F2 L
D' B U R2 F2 L'
D' B' U L R2 F2
D' B' U L R2 F2
D' B' U L F2 R2
D' B' U R2 L F2
D' B' U R2 F2 L
D' B' U F2 L R2
D' B' U F2 R2 L
R2 B' D' B' U L
R2 B2 L' F L U
L B2 L' R2 F' U
L B2 R2 L' F' U
R' B2 U2 L B' U'
R2 B2 D F U L'
R B2 D2 R F' U
U' L U B2 R2 F' U
U L U' B2 R2 F' U
U2 L U2 B2 R2 F' U
U2 L D' B' U' R2 F2
U2 L D' B' U' F2 R2
U2 L D2 F2 B' L2 U'
U2 L D2 B' L2 F2 U'
U2 L D2 B' F2 L2 U'
R2 L B2 L' U2 B U'
U2 L B' U2 R2 B' U
U2 L B' U2 B' R2 U
U2 L B' D2 L2 F U'
F' L B2 L' R2 F' U
F2 L B2 L' R2 F' U
F L B2 L' R2 F' U
F' L B2 R2 L' F' U
F2 L B2 R2 L' F' U
F L B2 R2 L' F' U
U L B2 R2 F' U B2
B2 L' R' F L R' U
B2 L' R' F R' L U
F' L' R2 F L B2 U
B2 L' R2 D F L U
B' L' R2 F L B' U
B2 L' R2 D' F L U
F2 L' R2 F L B2 U
R2 L' D' F L U R2
B2 L' R2 D2 F L U
B2 L' R2 F L U D
B2 L' R2 F L U D'
B2 L' R2 F L U D2
B2 L' R2 F L D U
B2 L' R2 F L D' U
B2 L' R2 F L D2 U
B2 L' R2 F D L U
B2 L' R2 F D' L U
B2 L' R2 F D2 L U
F L' R2 F L B2 U
B2 L' R2 F' L F2 U
B2 L' R2 F2 L F' U
U L' R2 F B2 U B2
U L' R2 B2 F U B2
U' L' U R2 F B2 U
U' L' U R2 B2 F U
U' L' U F R2 B2 U
U' L' U F B2 R2 U
R' L' F L R' B2 U
L' R' F L R' B2 U
U' L' U B2 R2 F U
U' L' U B2 F R2 U
R' L' F R' L B2 U
R2 L' F L U D' R2
L' R' F R' L B2 U
R2 L' F L D' U R2
R2 L' F L B2 U D
R2 L' F L B2 U D'
R2 L' F L B2 U D2
R2 L' F L B2 D U
R2 L' F L B2 D' U
R2 L' F L B2 D2 U
R2 L' F L' B2 L2 U
R2 L' F L2 B2 L' U
R2 L' F D' L U R2
U L' U' R2 F B2 U
U L' U' R2 B2 F U
U L' U' F R2 B2 U
U L' U' F B2 R2 U
R2 L' F B2 U2 R' U'
R2 L' F' L F2 B2 U
R2 L' F' L B2 F2 U
U L' U' B2 R2 F U
U L' U' B2 F R2 U
U2 L' U2 R2 F B2 U
U2 L' U2 R2 B2 F U
U2 L' U2 F R2 B2 U
U2 L' U2 F B2 R2 U
