R D' L2 D' F' R
R D2 F' R D L2
R D2 F' D L2 R
R D2 F' D R L2
L' R D' L2 D' F' R
L2 R D' L2 D' F' R
L R D' L2 D' F' R
R L D' L2 D' F' R
L' R D2 F' R D L2
L' R D2 F' D L2 R
L' R D2 F' D R L2
L R D2 F' R D L2
L2 R D2 F' R D L2
L R D2 F' D L2 R
L R D2 F' D R L2
L2 R D2 F' D L2 R
L2 R D2 F' D R L2
R L D2 F' R D L2
R L D2 F' D L2 R
R L D2 F' D R L2
D2 L F' R D L2 F
D2 L F' D L2 R F
D2 L F' D R L2 F
D2 L F2 D L2 F R
R L' D' L2 D' F' R
R L' D2 F' R D L2
R L' D2 F' D L2 R
R L' D2 F' D R L2
D' L' D' L' F' R F2
D2 L' F' R F2 D L2
R L2 D' L2 D' F' R
R L2 D2 F' R D L2
R L2 D2 F' D L2 R
R L2 D2 F' D R L2
D' L2 D R D2 F' R
D' L2 D' F' D2 R F'
B' L2 F2 U B R F'
R U D2 B2 U' F' R
D R D F2 L' F R
F R D2 F' R D' L2
F R D2 F' D' L2 R
F R D2 F' D' R L2
B R F' R2 B' D L2
U' R F2 B U R' F
U' R F2 B U F R'
B R F2 U R2 F B'
B R F2 U R2 B' F
B R F2 U F R2 B'
B R F2 U F B' R2
B R F2 U B' R2 F
B R F2 U B' F R2
F2 R B U F' R' B'
U' R B F2 U R' F
U' R B F2 U F R'
R' U' F2 U' B U2 R'
R U' F2 B U R' F
R U' F2 B U F R'
R U' B F2 U R' F
R U' B F2 U F R'
B R' D B' D2 L2 F2
B R' D B' D2 F2 L2
B R' D' B' L2 D2 F2
B R' D' B2 L2 F B
B R' D' B2 L2 B F
U' R' F2 U' B U2 R'
U2 R' B U F2 U R'
U2 R' B U2 R' D' L2
U2 R' B U2 D' L2 R'
U2 R' B U2 D' R' L2
U2 R' B D R2 U2 R
U2 R' B D' U2 L2 R'
U2 R' B D' U2 R' L2
B R' B' D' L2 D' F2
B R' B' D2 F2 D L2
B R' B2 D' L2 F B
B R' B2 D' L2 B F
F' R2 U B U' R' F'
R' U2 B U F2 U R'
R' U2 B U2 R' D' L2
R' U2 B U2 D' L2 R'
R' U2 B U2 D' R' L2
R' U2 B D R2 U2 R
R' U2 B D' U2 L2 R'
R' U2 B D' U2 R' L2
R D' L D' L F' R
R D' L D' F' L R
R D' L D' F' R L
R' D' L2 D' R2 F' R
R D' L' D' L' F' R
R2 D' L2 D' R' F' R
R D' L2 D' F' R D
R D' L2 D' F' R D'
R D' L2 D' F' R D2
R D' L2 D' F' D R
R D' L2 D' F' D' R
R D' L2 D' F' D2 R
R D2 L F' R D L2
R D2 L F' D L2 R
R D2 L F' D R L2
R D2 L' F' R D L2
R D2 L' F' D L2 R
R D2 L' F' D R L2
R D2 L2 F' R D L2
R D2 L2 F' D L2 R
R D2 L2 F' D R L2
R' D2 R2 F' R D L2
R' D2 R2 F' D L2 R
R' D2 R2 F' D R L2
R2 D2 R' F' R D L2
R2 D2 R' F' D L2 R
R2 D2 R' F' D R L2
R D2 U B2 U' F' R
R D2 F' L R D L2
R D2 F' L D L2 R
R D2 F' L D R L2
R D2 F' L' R D L2
R D2 F' L' D L2 R
R D2 F' L' D R L2
R D2 F' L2 R D L2
R D2 F' L2 D L2 R
R D2 F' L2 D R L2
R D2 F' R L D L2
R D2 F' R L' D L2
R D2 F' R L2 D L2
R D2 F' R U B2 U'
R D2 F' R D L2 D
R D2 F' R D L2 D'
R D2 F' R D L2 D2
R D2 F' R2 D L2 R'
R D2 F' R2 D R' L2
R D2 F' U B2 U' R
R D2 F' D L2 R D
R D2 F' D L2 R D'
R D2 F' D L2 R D2
R D2 F' D L2 D R
R D2 F' D L2 D' R
R D2 F' D L2 D2 R
R D2 F' D R L2 D
R D2 F' D R L2 D'
R D2 F' D R L2 D2
R D2 F' D2 R D' L2
R D2 F2 D F L2 R
R D2 F2 D F R L2
R D2 B2 U' F' R B2
R D2 B2 U' F' B2 R
R D2 B2 U' B2 F' R
D2 F' L R D L2 F
D2 F' L D L2 R F
D2 F' L D R L2 F
D2 F' L' R D F L2
D2 F' L' R F D L2
D2 F' L' D R F L2
D2 F' R L D L2 F
D2 F' R L' D F L2
D2 F' R L' F D L2
R F' R2 U B U' R'
D2 F' D L2 D R F'
R F' U' D2 F' U R
R F' U' F' B U R'
R F' U' B F' U R'
D2 F' D2 R D' L2 F'
D2 F' D2 R D' F' L2
R F' D2 U' F' U R
R F' B R' D B' L
D2 F2 L D L2 F R
D2 F2 L' D F L2 R
D2 F2 L' D F R L2
D2 F2 L' F R D L2
D2 F2 L' F D L2 R
D2 F2 L' F D R L2
U' F2 R U D2 F' R
U' F2 R D2 U F' R
U' F2 R B U F' R'
U' F2 R' U' B U2 R'
U' F2 U R D2 F' R
U' F2 B R U F' R2
U' F2 B U R F' R2
R F2 B U R' F B'
R F2 B U R' B' F
R F2 B U F R' B'
U' B R F2 U R2 F
U' B R F2 U F R2
R2 B R' D' F' B' L2
R2 B R' D' B' L2 F'
R2 B R' D' B' F' L2
R2 B R' B' D' L2 F'
R2 B R' B' D' F' L2
R' B U F2 U R' B'
R' B U2 R' D' B' L2
R' B U2 R' B' D' L2
R' B U2 D' R' B' L2
R' B D R2 U2 R B'
R' B D R2 U2 B' R
R' B D' U2 R' B' L2
F2 B R U F' R2 B'
F2 B R U F' B' R2
F2 B R U B' F' R2
R2 B D' R' F' B' L2
R2 B D' R' B' L2 F'
R2 B D' R' B' F' L2
R B D' F' R' B' L2
U' B F2 R U F' R2
U' B F2 U R F' R2
F2 B U R F' R2 B'
F2 B U R F' B' R2
F2 B U R B' F' R2
F2 B U R' B' D2 F2
R B F' R' D B' L
R B F2 U R' F B'
R B F2 U R' B' F
R B F2 U F R' B'
B F2 R U F' R2 B'
B F2 R U F' B' R2
B F2 R U B' F' R2
B F2 U R F' R2 B'
B F2 U R F' B' R2
B F2 U R B' F' R2
B F2 U R' B' D2 F2
