B' L' R' U F B
B' L' R' U B F
B' R' L' U F B
B' R' L' U B F
R' B' L' U F B2
R' B' L' U B2 F
D2 L R U F' B' R'
D2 L R U B' F' R'
B' L R U' F' B' U2
B' L R U' B' F' U2
B' L R' U B D2 F2
B' L R' U' B' U2 B2
L R U' F' B' L' U2
R L U' F' B' L' U2
L R U' B' F' L' U2
R L U' B' F' L' U2
D2 L U R F' B' R'
D2 L U R B' F' R'
D2 L U R2 B' R' F'
D2 L U B' R F' R2
U2 L U B' U2 R' B
L' R' U D' F B R'
R' L' U D' F B R'
L' R' U D' B R' F
R' L' U D' B R' F
L' R' U D' B F R'
R' L' U D' B F R'
R' L' U F D' B R'
L' R' U F D' B R'
B' L' R U F D2 B2
B' L' R U' F' U2 F2
B' L' R' U D F B
B' L' R' U D B F
B' L' R' U D' F B
B' L' R' U D' B F
B' L' R' U D2 F B
B' L' R' U D2 B F
B' L' R' U F D B
B' L' R' U F D' B
B' L' R' U F D2 B
B' L' R' U F B D
B' L' R' U F B D'
B' L' R' U F B D2
B' L' R' U B D F
B' L' R' U B D' F
B' L' R' U B D2 F
B' L' R' U B F D
B' L' R' U B F D'
B' L' R' U B F D2
B2 L' R' U F B R
B2 L' R' U B F R
B' L' R' D U F B
B' L' R' D U B F
B' L' R' D' U F B
B' L' R' D' U B F
B' L' R' D2 U F B
B' L' R' D2 U B F
R' L' D' U F B R'
R' L' D' U B R' F
R' L' D' U B F R'
L' R' D' U F B R'
L' R' D' U B R' F
L' R' D' U B F R'
B L' R' B2 U F B'
B L' R' B2 U B' F
B' L' U R' B R F
B' L' U F R' B R
B' L' U2 R' U' F B
B' L' U2 R' U' B F
B2 L' B R' U F B
B2 L' B R' U B F
B L' B2 R' U F B
B L' B2 R' U B F
B' L2 U2 R' U' F' B
B' L2 U2 R' U' B F'
B' L2 D2 L U F B'
B' L2 D2 L U B' F
L' U R' D' F B R'
L' U R' D' B R' F
L' U R' D' B F R'
L' U R' F D' B R'
D2 R L U F' B' R'
D2 R L U B' F' R'
B' R L U' F' B' U2
B' R L U' B' F' U2
B' R L' U F D2 B2
B' R L' U' F' U2 F2
L' U F R' D' B R'
L U B2 R' B R' F'
D2 R D' B' L U F'
D2 R B' L U F' B'
D2 R B' L U B' F'
B' R' L U B D2 F2
B' R' L U' B' U2 B2
B' R' L' U D F B
B' R' L' U D B F
B' R' L' U D' F B
B' R' L' U D' B F
B' R' L' U D2 F B
B' R' L' U D2 B F
B' R' L' U F D B
B' R' L' U F D' B
B' R' L' U F D2 B
B' R' L' U F B D
B' R' L' U F B D'
B' R' L' U F B D2
B' R' L' U B D F
B' R' L' U B D' F
B' R' L' U B D2 F
B' R' L' U B F D
B' R' L' U B F D'
B' R' L' U B F D2
B2 R' L' U F B R
B' R' L' D U F B
B' R' L' D U B F
B2 R' L' U B F R
B' R' L' D' U F B
B' R' L' D' U B F
B' R' L' D2 U F B
B' R' L' D2 U B F
B R' L' B2 U F B'
B R' L' B2 U B' F
B' R' U L' F L B
B' R' U B L' F L
B' R' U2 L' U' F B
B' R' U2 L' U' B F
L U' B' U2 B' R' B
L2 U2 R' F U' F2 B
L2 U2 R' F U' B F2
L2 U2 F R' U' F' B
L2 U2 F R' U' B F'
B' R2 U2 L' U' F B'
B' R2 U2 L' U' B' F
B' R2 D2 R U F' B
B' R2 D2 R U B F'
B' U L' D2 F L B'
