B L B R2 U' R
B2 R2 U' D' R F'
B2 R2 D' U' R F'
U2 R2 B2 U' R' F'
D U B2 L2 R' F'
U D B2 L2 R' F'
D U B2 R' L2 F'
D U B2 R' F' L2
U D B2 R' L2 F'
U D B2 R' F' L2
R2 B L B U' R'
U B2 R2 U' R F'
B2 L R2 U' D' R F'
B2 L R2 D' U' R F'
U' L U' R2 B2 U' F
U' L U' B2 R2 U' F
U' L U2 D F L2 B2
U' L U2 D F B2 L2
U' L U2 D B2 F L2
U' L U2 F D L2 B2
U' L U2 F D B2 L2
U' L D U2 F L2 B2
U' L D U2 F B2 L2
U' L D U2 B2 F L2
U' L D' R2 F2 U2 F'
U' L D' F2 R2 B U2
B L F B R2 U' R
B L F' B R2 U' R
B L F2 B R2 U' R
B L B R2 U' R D
B L B R2 U' R D'
B L B R2 U' R D2
B L B R2 U' D R
B L B R2 U' D' R
B L B R2 U' D2 R
B L B R2 D U' R
B L B R2 D' U' R
B L B R2 D2 U' R
B L B U' D R' B2
B L B D U' R' B2
B L B F R2 U' R
B L B F' R2 U' R
B L B F2 R2 U' R
B L B' R2 B2 U' R'
B L B2 R2 B' U' R'
B2 L' R2 U' D' R F'
B2 L' R2 D' U' R F'
B L' B L2 R2 U' R
B L' B R2 L2 U' R
B2 L2 R2 U' D' R F'
B2 L2 R2 D' U' R F'
U L2 D L2 B2 R' F'
D2 L2 F2 R2 U R' F'
D2 L2 F2 U R' F' R2
D2 L2 F2 B' R' U R2
R' U R' B2 U' F' R'
D L2 F2 B2 D' R F'
B L2 B L' R2 U' R
B L2 B R2 L' U' R
D2 L2 B' R' F2 U R
D2 L2 B' F2 R' U R2
R2 U D L U2 L F
L2 U D L2 B2 R' F'
D L2 B2 D' F2 R F'
D L2 B2 F2 D' R F'
D R U B2 L2 R' F'
D R U B2 R' L2 F'
D R U B2 R' F' L2
B2 R D' R F2 U' F
R U B2 R U' R2 F'
L U' L R2 B2 U' F
L U' L B2 R2 U' F
L U' L' B2 R2 U' F'
L U' R2 L B2 U' F
L U' R2 B2 L U' F
D R' U B2 L2 R' F'
D R' U B2 R' L2 F'
D R' U B2 R' F' L2
L U' B2 L R2 U' F
L U' B2 R2 L U' F
R' U2 R' B2 U' R' F'
R U2 R B2 U' R' F'
B2 R2 L U' D' R F'
B2 R2 L D' U' R F'
B2 R2 L' U' D' R F'
B2 R2 L' D' U' R F'
B2 R2 L2 U' D' R F'
B2 R2 L2 D' U' R F'
D R2 U B2 L2 R' F'
D R2 U B2 R' L2 F'
D R2 U B2 R' F' L2
B2 R2 U' D' R D F'
B2 R2 U' D' R D' F'
B2 R2 U' D' R D2 F'
B2 R2 U' D' R F' D
B2 R2 U' D' R F' D'
B2 R2 U' D' R F' D2
B2 R2 U2 B R' U R2
B2 R2 D L' U' R F
B2 R2 D' L U' R F'
B2 R2 D' L' U' R F'
B2 R2 D' L2 U' R F'
B2 R2 D' U' R D F'
B2 R2 D' U' R D' F'
B2 R2 D' U' R D2 F'
B2 R2 D' U' R F' D
B2 R2 D' U' R F' D'
B2 R2 D' U' R F' D2
B' R2 F' B' U' R' F'
U2 R2 F' B2 L' U' R'
B' R2 F2 B' L' U' R'
F' R2 B L B U' R'
F2 R2 B L B U' R'
F R2 B L B U' R'
B2 R2 B' L B U' R
