R2 L F' R' B2
L R2 F' R' B2
B2 R D2 L2 F
R2 F' L R' B2
R2 F' R' L B2
L' B2 L2 R F
L' B2 R L2 F
F L R2 F' R B2
F L R2 F' B2 R
U L R2 F' R' B2
U2 L R2 F' R' B2
F L R2 B2 F' R
U' L R2 F' R' B2
R2 L F R' F2 B2
R2 L F R' B2 F2
R2 L F' R B2 R2
R2 L F' R' B2 D
R2 L F' R' B2 D'
R2 L F' R' B2 D2
R2 L F' R2 B2 R
R2 L F2 R' F B2
R2 L F2 R' B2 F
R' L B2 R' F' R'
L R B2 R F' R'
R L B2 R F' R'
L2 R B2 D2 L' F
R2 L' F' L2 R' B2
R2 L' F' R' L2 B2
R2 L' F' R' B2 L2
F2 L' U2 B2 L2 F
L R' B2 R' F' R'
F2 L' B U2 L2 B
F2 L' B U2 B L2
F' L' B2 L2 F R
U' L' B2 L2 R F
U' L' B2 R L2 F
U2 L' B2 L2 R F
U2 L' B2 R L2 F
U L' B2 L2 R F
U L' B2 R L2 F
B2 L2 R D2 F L2
B2 L2 R F D2 L2
L' R2 F' L2 R' B2
L' R2 F' R' L2 B2
L' R2 F' R' B2 L2
L R2 F R' F2 B2
L R2 F R' B2 F2
L R2 F' R B2 R2
L R2 F' R' B2 D
L R2 F' R' B2 D'
L R2 F' R' B2 D2
L R2 F' R2 B2 R
L R2 F2 R' F B2
L R2 F2 R' B2 F
R L2 B2 D2 L' F
R L2 B2 D2 L' F
R2 U L F' R' B2
B2 R L2 D2 F L2
R2 U F' L R' B2
B2 R L2 F D2 L2
R2 U F' R' L B2
L' U B2 L2 R F
L' U B2 R L2 F
B2 R U2 R2 B' U2
B2 R U2 B' R2 U2
B2 R D2 L2 D F
B2 R D2 L2 D' F
B2 R D2 L2 D2 F
B2 R D2 L2 F D
B2 R D2 L2 F D'
B2 R D2 L2 F D2
R2 U' L F' R' B2
B2 R D2 F L2 F
B2 R D2 F' L2 F
B2 R D2 F2 L2 F
B2 R F D2 L2 F
B2 R F' D2 L2 F
B2 R F2 D2 L2 F
R2 U' F' L R' B2
R2 U' F' R' L B2
L' U' B2 L2 R F
L' U' B2 R L2 F
R' U2 L R2 F B2
R' U2 L R2 B2 F
R' U2 L F R2 B2
R' U2 L F B2 R2
R' U2 L B2 R2 F
R' U2 L B2 F R2
R2 U2 L F' R' B2
R' U2 R2 L F B2
R' U2 R2 L B2 F
B2 R' B' U2 B R2
U' R2 L F' R' B2
U2 R2 L F' R' B2
U R2 L F' R' B2
F R2 L F' R B2
F R2 L F' B2 R
F R2 L B2 F' R
R2 U2 F' L R' B2
R2 U2 F' R' L B2
D' R2 U' L F' R'
L' U2 B2 L2 R F
L' U2 B2 R L2 F
D' R2 U' F' L R'
D' R2 U' F' R' L
L U2 B U2 B R
U' R2 F' L R' B2
U2 R2 F' L R' B2
U' R2 F' R' L B2
U2 R2 F' R' L B2
U R2 F' L R' B2
U R2 F' R' L B2
F R2 F' L R B2
F R2 F' L B2 R
F R2 F' R L B2
R D2 L' F L2 B'
B2 U2 R' B' U2 R2
R2 F L R' F2 B2
R2 F L R' B2 F2
R2 F L F2 R' B2
R2 F R' L F2 B2
R2 F R' L B2 F2
R2 F R' F2 L B2
B U2 B R D2 L2
L F R2 F' R B2
L F R2 F' B2 R
B U2 B' L R B2
B U2 B' L B2 R
B U2 B' R L B2
L F R2 B2 F' R
B2 D R D2 L2 F
R2 F' L R B2 R2
R2 F' L R' B2 D
R2 F' L R' B2 D'
R2 F' L R' B2 D2
R2 F' L R2 B2 R
R2 F' L' R' B2 L2
R2 F' L2 R' B2 L'
R2 F' R L B2 R2
R2 F' R' L B2 D
R2 F' R' L B2 D'
R2 F' R' L B2 D2
R2 F' R' L B2 D2
R2 F' R' L' B2 L2
R2 F' R' L2 B2 L'
R2 F' R2 L B2 R
L' F' B2 L2 F R
B2 D' R D2 L2 F
D2 F2 L' B U2 L2
R2 F2 R' F L B2
B2 D2 R D2 L2 F
L' B U2 L2 B R
L' B U2 B L2 R
L' B U2 B R L2
L2 B U2 L' B R
L2 B U2 B L' R
L2 B U2 B R L'
L' B' R B' L2 F
L B' R D2 F2 B'
L B' R D2 B' F2
L B' D2 R F2 B'
L B' D2 R B' F2
L B' D2 B' R F2
L' B2 L2 R D F
L' B2 L2 R D' F
L' B2 L2 R D2 F
L' B2 L2 R F D
L' B2 L2 R F D'
L' B2 L2 R F D2
L' B2 L2 R' F R2
L' B2 L2 R2 F R'
L' B2 L2 D R F
L' B2 L2 D' R F
L' B2 L2 D2 R F
L' B2 R L2 D F
L' B2 R L2 D' F
L' B2 R L2 D2 F
L' B2 R L2 F D
L' B2 R L2 F D'
L' B2 R L2 F D2
L' B2 R F L2 F
L' B2 R F' L2 F
L' B2 R F2 L2 F
L' B2 R' L2 F R2
L2 B2 L' D2 R F'
L' B2 R2 L2 F R'
L2 B2 L2 R F L
L B2 L2 R F L2
U' B2 R D2 L2 F
L2 B2 R L2 F L
U2 B2 R D2 L2 F
L B2 R L2 F L2
L B2 R U2 B' U2
U B2 R D2 L2 F
L B2 U2 B' U2 R
L' B2 F' L2 F R
R B2 U2 R' B U2
D' L R U R U' F'
L R U R U' F' B2
L R U R U' B2 F'
F' L R F R F' B2
F' L R F R B2 F'
B2 L R D2 L F L
F' L R F B2 R F'
R L U R U' F' B2
R L U R U' B2 F'
F L R F' R F' B2
F L R F' R B2 F'
F L R F' B2 R F'
U' L R B2 R F' R'
F' L R B2 F R F'
U2 L R B2 R F' R'
F L R B2 R F' R
F L R B2 F' R F'
U L R B2 R F' R'
L R U' R U F' B2
L R U' R U B2 F'
R L U' R U F' B2
R L U' R U B2 F'
U' L R' B2 R' F' R'
U2 L R' B2 R' F' R'
F L R' B2 R' F' R
U L R' B2 R' F' R'
F' L R2 F R F2 B2
F' L R2 F R B2 F2
D2 L R2 D2 F' R' B2
U' L R2 F R' F2 B2
U' L R2 F R' B2 F2
F' L R2 F B2 R F2
F2 L R2 D2 F' R2 B
U2 L R2 F R' F2 B2
U2 L R2 F R' B2 F2
U' L R2 F' R B2 R2
U' L R2 F' R' B2 D
U' L R2 F' R' B2 D'
U' L R2 F' R' B2 D2
U' L R2 F' R2 B2 R
D2 L R2 F' R2 B R
U2 L R2 F' R B2 R2
U2 L R2 F' R' B2 D
U2 L R2 F' R' B2 D'
U2 L R2 F' R' B2 D2
U2 L R2 F' R2 B2 R
U' L R2 F2 R' F B2
U' L R2 F2 R' B2 F
U2 L R2 F2 R' F B2
U2 L R2 F2 R' B2 F
F2 L R2 F' B2 D2 R2
U L R2 F R' F2 B2
U L R2 F R' B2 F2
F L R2 F' R B2 D
F L R2 F' R B2 D'
F L R2 F' R B2 D2
F L R2 F' R' B2 R2
F L R2 F' B' R B'
F L R2 F' B2 R D
F L R2 F' B2 R D'
F L R2 F' B2 R D2
F L R2 F' B2 D R
F L R2 F' B2 D' R
F L R2 F' B2 D2 R
U L R2 F' R B2 R2
U L R2 F' R' B2 D
U L R2 F' R' B2 D'
U L R2 F' R' B2 D2
U L R2 F' R2 B2 R
F' L R2 B2 F R F2
U L R2 F2 R' F B2
U L R2 F2 R' B2 F
F2 L R2 B2 D2 F' R2
F2 L R2 B2 F' D2 R2
F L R2 B' F' R B'
F L R2 B2 F' R D
F L R2 B2 F' R D'
F L R2 B2 F' R D2
F L R2 B2 F' D R
F L R2 B2 F' D' R
