R' U L' F' B' R'
R' U L' B' F' R'
U2 L U F L2 R B
U2 L U F R L2 B
U2 L U F R B L2
R' L F R U' L2 F2
R' L F R U' F2 L2
R2 L F R U' L2 F'
R2 L F R U' F' L2
L R' F R U' L2 F2
L R' F R U' F2 L2
R' L' F' U' B' L' U
L' R' F' U' B' L' U
U L' F B' R' D' F2
U L' B' F R' D' F2
L R2 F R U' L2 F'
L R2 F R U' F' L2
R' U L' R B' R' F'
R' U L' D F' B' R'
R' U L' D B' F' R'
R' U L' D' F' B' R'
R' U L' D' B' F' R'
R' U L' D2 F' B' R'
R2 U L' R F' B' R'
R' U L' D2 B' F' R'
R2 U L' R B' F' R'
R' U L' F B' R' F2
R' U L' F' R B' R'
R' U L' F' R' B' R'
R' U L' F' R2 B' R'
R2 U L' R2 B' R' F'
R' U L' F' D B' R'
R' U L' F' D' B' R'
R' U L' F' D2 B' R'
R' U L' F' B' R' D
R' U L' F' B' R' D'
R' U L' F' B' R' D2
R' U L' F' B' D R'
R' U L' F' B' D' R'
R' U L' F' B' D2 R'
R' U L' F2 B' R' F
R U L' R' B' R' F'
R' U L' B' D F' R'
R' U L' B' D' F' R'
R' U L' B' D2 F' R'
R' U L' B' F R' F2
R' U L' B' F' R' D
R' U L' B' F' R' D'
R' U L' B' F' R' D2
R' U L' B' F' D R'
R' U L' B' F' D' R'
R' U L' B' F' D2 R'
R' U L' B' F2 R' F
R U L' R2 F' B' R'
R U L' R2 B' F' R'
R2 U L' B' R F' R2
R' U L2 F' L B' R'
R U L' B' R' D2 F2
R U L' B' D2 R' F2
R U L' B' D2 F2 R'
R' U R L' B' R' F'
R2 U R L' F' B' R'
R2 U R L' B' F' R'
R U R' L' B' R' F'
R2 U R2 L' B' R' F'
R U R2 L' F' B' R'
R U R2 L' B' F' R'
R' U D L' F' B' R'
R' U D L' B' F' R'
R' U D' L' F' B' R'
R' U D' L' B' F' R'
R' U D2 L' F' B' R'
R' U D2 L' B' F' R'
R2 U D2 L' F B' R'
R2 U D2 L' B' R' F
R2 U D2 L' B' F R'
R U B L U2 L2 B'
R U B L F U2 L2
R' U B' L' F' R' B'
R' U' L' F R F2 B
R' U' L' F R B F2
R2 U' L' F R F' B
R2 U' L' F R B F'
L' U' R B' R' U B2
U2 R B L U F L2
L' U' R2 B' R' U B
R2 U' D2 L' F R B
R2 U' F R F' L' B
R2 U' F R F' B L'
R2 U' F R B F' L'
D2 R' U L' F' B' R'
D2 R' U L' B' F' R'
D' R' U L' F' B' R'
D' R' U L' B' F' R'
B' R' U L' F' B' R'
B' R' U L' B' F' R'
B2 R' U L' F' B' R'
B2 R' U L' B' F' R'
D R' U L' F' B' R'
D R' U L' B' F' R'
B R' U L' F' B' R'
B R' U L' B' F' R'
L' U' B' R' U' F' U2
R U' B U2 L' B' R'
R' D U L' F' B' R'
R' D U L' B' F' R'
R' D' U L' F' B' R'
R' D' U L' B' F' R'
R' D2 U L' F' B' R'
R' D2 U L' B' F' R'
R2 D2 U L' F B' R'
R2 D2 U L' B' R' F
R2 D2 U L' B' F R'
R2 D2 U' L' F R B
L F R U B U2 L2
L F R B2 U' L2 F
L' F' U' B' L' R' U
L' F' U' B' R' L' U
U2 B L U F L2 R
U2 B L U F R L2
R' B U L' F' B' R'
R' B U L' B' F' R'
R' B' U L' F' B' R'
R' B' U L' B' F' R'
R' B2 U L' F' B' R'
R' B2 U L' B' F' R'
U' B2 D L' F R B
