F' R D L2 B R2
F' R D B L2 R2
F' R D B R2 L2
F R B2 U' F2 B'
F R B2 U' B' F2
F' R' D L2 R2 B
F' R' D R2 L2 B
F' R' D R2 B L2
L D L2 F' R B
L D F' L2 R B
L D F' R L2 B
L D F' R B L2
U F R B2 U' F2
F' D L2 R B R
F' D R L2 B R
F' D R B L2 R
F' D R B R L2
U F B2 R U' F2
B2 F R U' F2 B
B2 F R U' B F2
F B2 R U' F2 B
F B2 R U' B F2
U B2 F R U' F2
F' L R D L2 B R2
F' L R D B L2 R2
F' L R D B R2 L2
F L R B2 U' F2 B'
F L R B2 U' B' F2
F' L R' D L2 R2 B
F' L R' D R2 L2 B
F' L R' D R2 B L2
F' L D L2 R B R
D L D L F' R B
F' L D R L2 B R
U2 L D L2 F' R B'
U2 L D L2 F' B' R
F' L D R B L2 R
F' L D R B R L2
U2 L D L2 B' F' R
D L D F' L R B
D L D F' R L B
F L B2 R U' F2 B
F L B2 R U' B F2
F' L' R D L2 B R2
F' L' R D B L2 R2
F' L' R D B R2 L2
F L' R B2 U' F2 B'
F L' R B2 U' B' F2
F' L' R' D L2 R2 B
F' L' R' D R2 L2 B
F' L' R' D R2 B L2
F' L' D L2 R B R
F' L' D R L2 B R
F' L' D R B L2 R
F' L' D R B R L2
F L' B2 R U' F2 B
F L' B2 R U' B F2
F' L2 R D L2 B R2
F' L2 R D B L2 R2
F' L2 R D B R2 L2
F' L2 R' D L2 R2 B
F' L2 R' D R2 L2 B
F' L2 R' D R2 B L2
F L2 R B2 U' F2 B'
F L2 R B2 U' B' F2
F' L2 D L2 R B R
F' L2 D R L2 B R
F' L2 D R B L2 R
F' L2 D R B R L2
D L2 F' R B D' R2
F L2 B2 R U' F2 B
F L2 B2 R U' B F2
F' R L D L2 B R2
F' R L D B L2 R2
F' R L D B R2 L2
F' R L' D L2 B R2
F' R L' D B L2 R2
F' R L' D B R2 L2
F R L B2 U' F2 B'
F R L B2 U' B' F2
F' R L2 D L2 B R2
F' R L2 D B L2 R2
F' R L2 D B R2 L2
F R L' B2 U' F2 B'
F R L' B2 U' B' F2
F R L2 B2 U' F2 B'
F R L2 B2 U' B' F2
F' R U F2 B2 U' B'
F' R U B2 F2 U' B'
F R U' F2 D L2 B
F R U' F2 D B L2
F' R D L' B L' R2
F' R D L' B R2 L'
F' R D L2 B R2 D
F' R D L2 B R2 D'
F' R D L2 B R2 D2
F' R D L2 B' R2 B2
F' R D L2 B2 R2 B'
F' R D B L2 R2 D
F' R D B L2 R2 D'
F' R D B L2 R2 D2
F' R D B R2 L2 D
F' R D B R2 L2 D'
F' R D B R2 L2 D2
F' R D B' L2 R2 B2
F' R D B' L2 B2 R2
F' R D B' R2 L2 B2
F' R D B' R2 B2 L2
F' R D B2 R2 B' L2
F' R D' B D2 L2 R2
F' R D' B D2 R2 L2
F' R F2 B2 U' F2 B'
F' R F2 B2 U' B' F2
F R F2 D L2 B R2
F R F2 D B L2 R2
F R F2 D B R2 L2
F' R B U F2 B U'
F' R B U B F2 U'
F2 R B2 U' F B' R'
F2 R B2 U' B' R' F
F2 R B2 U' B' F R'
F R B2 R U' F2 B'
F R B2 R U' B' F2
F' R B2 F2 U' F2 B'
F' R B2 F2 U' B' F2
F R B2 R' U' F2 B'
F R B2 R' U' B' F2
F R B2 R2 U' F2 B'
F R B2 R2 U' B' F2
F' R' L D L2 R2 B
F' R' L D R2 L2 B
F' R' L D R2 B L2
F R B2 U' F2 D B'
F R B2 U' F2 D' B'
F R B2 U' F2 D2 B'
F R B2 U' F2 B' D
F R B2 U' F2 B' D'
F R B2 U' F2 B' D2
F R B2 U' B' F2 D
F R B2 U' B' F2 D'
F R B2 U' B' F2 D2
F' R' L' D L2 R2 B
F' R' L' D R2 L2 B
F' R' L' D R2 B L2
F' R' L2 D L2 R2 B
F' R' L2 D R2 L2 B
F' R' L2 D R2 B L2
F R' U' F2 D L2 B'
F' R' D L' R2 B L'
F' R' D L2 R2 D B
F' R' D L2 R2 D' B
F' R' D L2 R2 D2 B
F' R' D L2 R2 B D
F' R' D L2 R2 B D'
F' R' D L2 R2 B D2
F' R' D L2 B R2 B
F' R' D L2 B' R2 B
F' R' D L2 B2 R2 B
F' R' D R2 L' B L'
F' R' D R2 L2 D B
F' R' D R2 L2 D' B
F' R' D R2 L2 D2 B
F' R' D R2 L2 B D
F' R' D R2 L2 B D'
F' R' D R2 L2 B D2
F' R' D R2 B L2 D
F' R' D R2 B L2 D'
F' R' D R2 B L2 D2
F' R' D R2 B' L2 B2
F' R' D B L2 R2 B
F' R' D B R2 L2 B
F' R' D B R2 B L2
F' R' D B' L2 R2 B
F' R' D B' R2 L2 B
F' R' D B' R2 B L2
F' R' D B2 L2 R2 B
F' R' D B2 R2 L2 B
F' R' D B2 R2 B L2
U R' F R B2 U' F'
U R' F B2 R U' F'
F R' F2 D L2 R2 B'
F R' F2 D L2 B' R2
F R' F2 D R2 L2 B'
F R' B2 R2 U' F2 B
F R' B2 R2 U' B F2
F R' B2 U F' U2 F'
U R' B2 F R U' F'
L D L F' L R B
L D L F' R L B
L' D L2 D F' R B
L D L2 F' R D B
L D L2 F' R D' B
L D L2 F' R D2 B
L D L2 F' R B D
L D L2 F' R B D'
L D L2 F' R B D2
L D L2 F' D R B
L D L2 F' D' R B
L D L2 F' D2 R B
L D L2 F' B R B
L D L2 F' B' R B
L D L2 F' B2 R B
L D L2 B F' R B
L D L2 B' F' R B
L D L2 B2 F' R B
F R2 B2 R' U' F2 B
F R2 B2 R' U' B F2
L D F' L' R B L'
L D F' L2 R D B
L D F' L2 R D' B
L D F' L2 R D2 B
L D F' L2 R B D
L D F' L2 R B D'
L D F' L2 R B D2
L D F' L2 D R B
L D F' L2 D' R B
L D F' L2 D2 R B
L D F' L2 B R B
L D F' L2 B' R B
L D F' L2 B2 R B
L D F' R L' B L'
L D F' R L2 D B
L D F' R L2 D' B
L D F' R L2 D2 B
L D F' R L2 B D
L D F' R L2 B D'
L D F' R L2 B D2
L D F' R B L2 D
L D F' R B L2 D'
L D F' R B L2 D2
L D F' R B' L2 B2
L D F' B L2 R B
L D F' B R L2 B
L D F' B R B L2
L D F' B' L2 R B
L D F' B' R L2 B
L D F' B' R B L2
L D F' B2 L2 R B
L D F' B2 R L2 B
L D F' B2 R B L2
L D B L2 F' R B
D' U F R U' F2 L'
L D B F' L2 R B
L D B F' R L2 B
L D B F' R B L2
L D B' L2 F' R B
D U F R U' L2 F2
D U F R U' F2 L2
L D B' F' L2 R B
L D B' F' R L2 B
L D B' F' R B L2
U D F R U' L2 F2
U D F R U' F2 L2
L D B2 L2 F' R B
L D B2 F' L2 R B
L D B2 F' R L2 B
L D B2 F' R B L2
B' U F R B' U' F2
F' U F R F B2 U'
F' U F R B2 F U'
B' U F B' R U' F2
F' U F B2 R F U'
B U F B R U' F2
B' U B' F R U' F2
B U B F R U' F2
L D' R2 B U2 R' B
F' U B2 F R F U'
U D' F R U' F2 L'
B' U' F B' R' U' F2
B' U' B' F R' U' F2
B2 U2 L' U F' B' R'
B2 U2 L' U B' F' R'
U F L R B2 U' F2
U F L B2 R U' F2
U2 F L' B2 U' F2 B
U2 F L' B2 U' B F2
U F L' R B2 U' F2
D' F R U' F2 L' B
D' F R U' F2 B L'
D' F R U' B F2 L'
U F L' B2 R U' F2
U F L2 R B2 U' F2
D F R U' L2 F2 B
D F R U' L2 B F2
D F R U' F2 L2 B
D F R U' F2 B L2
D F R U' B L2 F2
D F R U' B F2 L2
U F L2 B2 R U' F2
U F R L B2 U' F2
U F R L' B2 U' F2
U F R L2 B2 U' F2
