U2 R' B U L R
U2 R' B U R L
F' U2 R' U L' R
F' U2 R' U R L'
U L R F R2 U B
U L R' F U' F' U2
B2 L U L' U' B' U'
U L U F R' U R
U L' R' U2 B' U' B
U2 L' U' L R' F U
U2 L' U' L F R' U
U2 L' U' R' L F U
F' L' B2 L U' L' R'
F' L' B2 L U' R' L'
L' U L U R' F U
L' U L U F R' U
R2 U R U2 R B U'
R U R2 U2 R B U'
U R L F R2 U B
F R U R2 U2 R U'
U' R U' R2 F' U R2
F R U' R' U2 R' U
F R U' D' R' U' F2
F R U' D2 L2 R' U'
F R U' D2 R' L2 U'
F R D B2 U L U
U' R D' B U' F2 B'
U' R D' B U' B' F2
F R D' U' R' U' F2
U' R D2 L2 B U' B'
F R D2 U' L2 R' U'
F R D2 U' R' L2 U'
U R F R2 U B L
R' U' R B L2 U' F
R' U' R B U B' U2
U' R B U' D' F2 B'
U' R B U' D' B' F2
U' R B U' B' D' F2
U' R B U2 R2 U B'
R U' R' U2 F' R' U
U' R B D' U' F2 B'
U' R B D' U' B' F2
F R B2 U L R2 U
F R B2 U R2 L U
U R' L F U' F' U2
U R' L' U2 B' U' B
U2 R' U R U B U'
B2 R' U' L R B U'
B2 R' U' R L B U'
F' R' U2 R U' L' R'
F' R' U2 R U' R' L'
U R' U2 R B U' B'
U R' U2 B' U' B L
U2 R' D B U L R
U2 R' D B U R L
U2 R' D' B U L R
U2 R' D' B U R L
U2 R' D2 B U L R
U2 R' D2 B U R L
U' R' F' L2 B' U B
U R' F U' F' U2 L'
U R' F' U' F R U2
U2 R' B U L R D
U2 R' B U L R D'
U2 R' B U L R D2
U2 R' B U L D R
U2 R' B U L D' R
U2 R' B U L D2 R
U2 R' B U R L D
U2 R' B U R L D'
U2 R' B U R L D2
U2 R' B U R D L
U2 R' B U R D' L
U2 R' B U R D2 L
U2 R' B U D L R
U2 R' B U D R L
U2 R' B U D' L R
U2 R' B U D' R L
U2 R' B U D2 L R
U2 R' B U D2 R L
U2 R' B D U L R
U2 R' B D U R L
U2 R' B D' U L R
U2 R' B D' U R L
U2 R' B D2 U L R
U2 R' B D2 U R L
U2 R' B' U R D2 L2
U2 R' B' U' R' U2 R2
U' R2 U' R F' U R'
R' U2 B R U' L R'
R' U2 B R U' R' L
U2 R2 B R U L R
U2 R2 B R U R L
F U R U R2 U R2
U2 D R' B U L R
U2 D R' B U R L
R D B2 U L F U
B2 U' L R B U' B'
B2 U' L B' U' B L
F' U' L' U' R' U R
U2 D' R' B U L R
U2 D' R' B U R L
B2 U' R L B U' B'
B' U' B' L U' B L
B2 U' B' U' B L F
F' U' B2 L U' L2 B2
