L' B L2 U' R' B2
L B U F U2 R'
L' B' D L2 F2 R
U' L F B R U' R2
U2 L B R U' B R2
D2 L B U F L' U2
F' L B U F U2 R'
U' L B R2 U' R B
F2 L B U F U2 R'
U' L B U' R B R2
F L B U F U2 R'
U L B U2 L U R'
U' L B F R U' R2
U L B' R' B2 U' R'
D L' F B L2 U' B2
F' L' B L2 U' R' B2
F2 L' B L2 U' R' B2
F L' B L2 U' R' B2
D L' B F L2 U' B2
F' L' B' D L2 F2 R
F2 L' B' D L2 F2 R
F L' B' D L2 F2 R
L U F U' B U' R'
L' U B L2 U' R' B2
L' U B' D L2 F2 R
L' U' B L2 U' R' B2
L' U' B' D L2 F2 R
L' U2 B L2 U' R' B2
L' U2 B' D L2 F2 R
L' D2 R2 F' U R B'
L' D2 R2 F' U B' R
L D2 B U F L' U2
U' F L B R U' R2
B D L' U' R' F B'
B D L' U' R' B' F
B D L' U' F R' B'
L' F B L2 U' R' B2
L' F B' D L2 F2 R
L' F' B L2 U' R' B2
L' F' B' D L2 F2 R
L F' B U F2 U2 R'
L F' B U' R' D2 B2
L F' B U' D2 R' B2
L F' B D R2 U' R
L F' B D2 U' R' B2
L' F2 B L2 U' R' B2
L' F2 B' D L2 F2 R
L F2 B R2 U' B R
L F2 B U F' U2 R'
L F2 B U' R2 B R
L2 B L' U F U2 R'
L' B L2 R U' R2 B2
L' B L2 R U' B2 R2
L' B L2 R2 U' R B2
L' B L2 R2 U' B2 R
L' B L2 U' R B2 R2
L' B L2 U' R' B2 D
L' B L2 U' R' B2 D'
L' B L2 U' R' B2 D2
L' B L2 U' R2 B2 R
L' B L2 D' R2 U' R
L' B L2 F U' R' B2
L' B L2 F' U' R' B2
L' B L2 F2 U' R' B2
B D2 F L' U' R' B'
L' B R L2 U' R2 B2
L' B R L2 U' B2 R2
L' B R' B2 D L2 F2
L' B R' B2 D F2 L2
L B R U F U2 R2
L' B R2 L2 U' R B2
L' B R2 L2 U' B2 R
L B R F2 U' R2 B
L' B U' R' B2 D F2
L B U L2 U2 R' B'
L B U D F U2 R'
L B U D' F U2 R'
L B U D2 F U2 R'
L B U F L U2 R'
L B U F L' U2 R'
L B U F L2 U2 R'
L B U F U2 R' D
L B U F U2 R' D'
L B U F U2 R' D2
L B U F U2 D R'
L B U F U2 D' R'
L B U F U2 D2 R'
L B U F D U2 R'
L B U F D' U2 R'
L B U F D2 U2 R'
L B U' L2 R' B' L2
L B U' R' L2 B' L2
L B U' R' U2 F U2
L B U2 L2 U R' B'
L B D U F U2 R'
L2 B D2 L' U' R' B
L' B F L2 U' R' B2
L B D' U F U2 R'
L' B F' L2 U' R' B2
L B D2 U F U2 R'
L' B F2 L2 U' R' B2
L B F' U F2 U2 R'
L B F' U' R' D2 B2
L B F' U' D2 R' B2
L B F' D R2 U' R
L B F' D2 U' R' B2
L B F2 R2 U' B R
L B F2 U F' U2 R'
L B F2 U' R2 B R
L' B' R D L2 F2 R
L' B' R' D L2 F2 R
L' B' R2 D L2 F2 R
L' B' U B2 L2 U' R'
L' B' D L2 R F2 R
L' B' D L2 R' F2 R
L' B' D L2 R2 F2 R
L' B' D L2 F2 R D
L' B' D L2 F2 R D'
L' B' D L2 F2 R D2
L' B' D L2 F2 D R
L' B' D L2 F2 D' R
L' B' D L2 F2 D2 R
L' B' D R L2 F2 R
L' B' D R' L2 F2 R
L' B' D R2 L2 F2 R
L' B' F D L2 F2 R
L' B' F' D L2 F2 R
L' B' F2 D L2 F2 R
