L2 F2 R U' F' L'
L R U2 F2 B' U' F
L R U2 B' F2 U' F
R L U2 F2 B' U' F
R L U2 B' F2 U' F
L' R F L2 B' U F2
D2 L B2 R2 U F' L'
R L' F L2 B' U F2
D2 L' D' R2 F L' B2
D2 L' D' R2 F B2 L'
D2 L' D' R2 B2 F L'
D2 L' D' F L' R2 B2
D2 L' D' F L' B2 R2
D2 L' D' F R2 L' B2
D2 L' D' F R2 B2 L'
D2 L' D' F B2 L' R2
D2 L' D' F B2 R2 L'
D2 L' D' B2 R2 F L'
D2 L' D' B2 F L' R2
D2 L' D' B2 F R2 L'
U' L2 F2 R U' F' L'
U2 L2 F2 R U' F' L'
U L2 F2 R U' F' L'
B2 R D F' R2 B2 L
L U2 D B' L U' R2
L2 U2 F2 R B U' F'
L U2 F2 D B' L U'
L D U2 B' L U' R2
L' F L2 R B' U F'
L' F L2 B' R U F'
L' F R L2 B' U F'
L2 F2 L' R B' U' F'
L2 F2 L' B' R U' F'
L2 F2 R L' B' U' F'
L2 F2 R U' L F' L'
L2 F2 R U' L' F' L'
L2 F2 R U' L2 F' L'
L2 F2 R U' D F' L'
L2 F2 R U' D' F' L'
L2 F2 R U' D2 F' L'
L2 F2 R U' F' L' D
L2 F2 R U' F' L' D'
L2 F2 R U' F' L' D2
L2 F2 R U' F' D L'
L2 F2 R U' F' D' L'
L2 F2 R U' F' D2 L'
L2 F2 R D U' F' L'
L2 F2 R D' U' F' L'
L2 F2 R D2 U' F' L'
L2 F2 R B U' F' L'
L2 F2 R B' U' F' L'
L2 F2 R B2 U' F' L'
L2 F2 B R U' F' L'
L2 F2 B' R U' F' L'
L2 F2 B2 R U' F' L'
L2 B F2 R U' F' L'
L B' L F2 R U' F'
L2 B' F2 R U' F' L'
L2 B2 F2 R U' F' L'
