D' F L' B2 U F2
D' F B2 L' U F2
D' B2 F L' U F2
F L U F2 B2 R' B
F L U B2 R' F2 B
F L U B2 R' B F2
F L U B2 F2 R' B
D2 L F' R2 D' B' L
F' L B2 R' D' L2 B
F' L B2 R' D' B L2
F' L B2 R' B D' L2
F L B2 U R' F2 B
F L B2 U R' B F2
F L B2 U F2 R' B
F L' R' U F2 B R
F L' R' U B F2 R
F L' U R' F2 B R
F L' U R' B F2 R
F L' U R2 F2 R B
F L' U F2 R' B R2
F R U' L2 F' U2 F'
F R U' F' L2 U2 F'
F' R D' L2 D' R2 B
F' R D2 R2 D L2 B
F' R D2 R2 D B L2
F R' L' U F2 B R
F R' L' U B F2 R
F R' U D2 B R2 F'
F R' U F2 D2 B R2
F R' U F2 B D2 R2
F R' U B F2 D2 R2
F R' U' L2 U2 F2 B
F R' U' L2 U2 B F2
F' R' D' L2 D' B R2
F R' D2 U B R2 F'
F' R' B D' L2 D' R2
F' R' B D2 R2 D L2
F U R' D2 B R2 F'
F U R' F2 D2 B R2
F U R' F2 B D2 R2
D' U F L' B2 U F2
F U R' B F2 D2 R2
D' U F B2 L' U F2
D' U B2 F L' U F2
F U F2 R D2 R2 B
F U F2 R' D2 B R2
F U F2 R' B D2 R2
D' U' F L' B2 U F2
U' D' F L' B2 U F2
U2 D' F L' B2 U F2
U' D' F B2 L' U F2
D' U' F B2 L' U F2
U2 D' F B2 L' U F2
U D' F L' B2 U F2
U D' F B2 L' U F2
D' U' B2 F L' U F2
U' D' B2 F L' U F2
U2 D' B2 F L' U F2
U D' B2 F L' U F2
D' U2 F L' B2 U F2
D' U2 F B2 L' U F2
D' U2 B2 F L' U F2
D2 F L U R2 F2 B'
D2 F L U R2 B' F2
D2 F L U F2 R2 B'
D2 F L U F2 B' R2
D2 F L U B' R2 F2
D2 F L U B' F2 R2
D' F L B2 L2 U F2
D' F L' R B2 U F2
D' F L' R' B2 U F2
D' F L' R2 B2 U F2
D' F L' U F2 D' R2
D2 F L' U F2 R2 B
D' F L' B2 R U F2
D' F L' B2 R' U F2
D' F L' B2 R2 U F2
D' F L' B2 U F2 D
D' F L' B2 U F2 D'
D' F L' B2 U F2 D2
D' F L' B2 D R2 U
D' F R L' B2 U F2
D' F R B2 L' U F2
D' F R' L' B2 U F2
D F L2 B' L U F2
D' F R' B2 L' U F2
D' F R2 L' B2 U F2
D' F R2 B2 L' U F2
D' F B L' B U F2
D' F B2 L' R U F2
D' F B2 L' R' U F2
D' F B2 L' R2 U F2
D' F B2 L' U F2 D
D' F B2 L' U F2 D'
D' F B2 L' U F2 D2
D' F B2 L' D R2 U
D' F B2 R L' U F2
D' F B2 R' L' U F2
D' F B2 R2 L' U F2
D' F B2 D L' R2 U
D' F B2 D R2 L' U
D2 F' L R2 D' B' L2
D2 F' L R2 B' D' L2
D2 F' L B' R2 D' L2
D2 F' L' R2 D' L2 B'
D2 F' R2 L D' B' L2
D2 F' R2 L B' D' L2
D2 F' R2 L' D' L2 B'
D' F' U' F2 L' B2 U
D' F' U' F2 B2 L' U
D' F' U' B2 F2 L' U
F' D' L D' L R2 B'
F' D' L D' L B' R2
F' D' L D' R2 L B'
B' D' F L' B2 U F2
B2 D' F L' B2 U F2
B' D' F B2 L' U F2
B2 D' F B2 L' U F2
B D' F L' B2 U F2
B D' F B2 L' U F2
B' D' B2 F L' U F2
D F2 R2 B R' U' F
B2 D' B2 F L' U F2
F' D2 L R2 D B' L2
B D' B2 F L' U F2
F' D2 L' R2 D L2 B'
F' D2 R2 L D B' L2
F' D2 R2 L' D L2 B'
R2 B L2 U' B' R' U'
D' B F L' B U F2
D' B2 F L' R U F2
D' B2 F L' R' U F2
D' B2 F L' R2 U F2
D' B2 F L' U F2 D
D' B2 F L' U F2 D'
D' B2 F L' U F2 D2
D' B2 F L' D R2 U
D' B2 F R L' U F2
D' B2 F R' L' U F2
D' B2 F R2 L' U F2
D' B2 F D L' R2 U
D' B2 F D R2 L' U
