F' B' U' L' R' B
F' B' U' R' L' B
F' B' U' R' B L'
B' F' U' L' R' B
B' F' U' R' L' B
B' F' U' R' B L'
U L' U' B' U' R' B
U R F' U B U L
F' R' U' L' B D' R2
U R' U' F' U' L' B
U R' U' F' U' B L'
B2 R' F' U' L' B R'
B2 R' F' U' B L' R'
B2 R' F' U' B R' L'
F' R' B' U' L' R' B2
F' R' B' U' R' L' B2
F' R' B' U' R' B2 L'
F R' B' U' R' B2 L
F U R F' U B U
F' U' L' R' B D' R2
F' U' R' L' B D' R2
B' U' R' U' F' U B
B' U' R' B U' F' U
B2 U2 B U L R' B
B2 U2 B U R' L B
D' F' R B' U' L' R'
D' F' R B' U' R' L'
R' F' U' L' B D' R2
B2 D' R F' R U' L'
D' F' B' R U' L' R2
D' F' B' R U' R2 L'
R' F' B' U' L' R' B2
R' F' B' U' R' L' B2
R' F' B' U' R' B2 L'
B' D' F' R U' L' R2
B' D' F' R U' R2 L'
F2 D2 B' U' L R' B'
F2 D2 B' U' R' L B'
B' F U R U2 R2 B
B' F U R F' U2 R2
B' F U' R' D2 L2 B
B' F U' R' D2 B L2
B' F U' R' B D2 L2
B F U L R F' U2
B F U R L F' U2
B F U R F' L U2
F B U L R F' U2
F B U R L F' U2
F B U R F' L U2
F' B U' B2 L' R' B
F' B U' B2 R' L' B
F' B U' B2 R' B L'
B' F' R U' L' R2 B
B' F' R U' R2 L' B
B' F' R U' R2 B L'
F' B' R U' L' R2 B
F' B' R U' R2 L' B
F' B' R U' R2 B L'
B2 F' R' U' L' B R'
B2 F' R' U' B L' R'
B2 F' R' U' B R' L'
B' F' U' L R' B L2
B' F' U' L' R' D B
B' F' U' L' R' D' B
B' F' U' L' R' D2 B
B' F' U' L' R' B D
B' F' U' L' R' B D'
B' F' U' L' R' B D2
B' F' U' R' L B L2
B' F' U' R' L' D B
B' F' U' R' L' D' B
B' F' U' R' L' D2 B
B' F' U' R' L' B D
B' F' U' R' L' B D'
B' F' U' R' L' B D2
B' F' U' R' D L' B
B' F' U' R' D B L'
B' F' U' R' D' L' B
B' F' U' R' D' B L'
B' F' U' R' D2 L' B
B' F' U' R' D2 B L'
B' F' U' R' B L' D
B' F' U' R' B L' D'
B' F' U' R' B L' D2
B' F' U' R' B D L'
B' F' U' R' B D' L'
B' F' U' R' B D2 L'
B' F' U' R' B' L' B2
F' B' U' L R' B L2
F' B' U' L' R' D B
F' B' U' L' R' D' B
F' B' U' L' R' D2 B
F' B' U' L' R' B D
F' B' U' L' R' B D'
F' B' U' L' R' B D2
F' B' U' R' L B L2
F' B' U' R' L' D B
F' B' U' R' L' D' B
F' B' U' R' L' D2 B
F' B' U' R' L' B D
F' B' U' R' L' B D'
F' B' U' R' L' B D2
B2 F' U' L' R' B R'
F' B' U' R' D L' B
F' B' U' R' D B L'
F' B' U' R' D' L' B
F' B' U' R' D' B L'
F' B' U' R' D2 L' B
F' B' U' R' D2 B L'
F' B' U' R' B L' D
F' B' U' R' B L' D'
F' B' U' R' B L' D2
F' B' U' R' B D L'
F' B' U' R' B D' L'
F' B' U' R' B D2 L'
F' B' U' R' B' L' B2
B2 F' U' L' B R' B
B2 F' U' R' L' B R'
B2 F' U' R' B L' R'
B2 F' U' R' B R' L'
D' B' F' R U' L' R2
D' B' F' R U' R2 L'
R' B' F' U' L' R' B2
R' B' F' U' R' L' B2
R' B' F' U' R' B2 L'
F B' U R U2 R2 B
B2 F' U' B L' R' B
F B' U R F' U2 R2
B2 F' U' B R' L' B
B2 F' U' B R' B L'
F B' U' R' D2 L2 B
F B' U' R' D2 B L2
F B' U' R' B D2 L2
B F' U' B2 L' R' B
B F' U' B2 R' L' B
B F' U' B2 R' B L'
F' B2 R' U' L' B R'
F' B2 R' U' B L' R'
F' B2 R' U' B R' L'
F' B2 U' L' R' B R'
F' B2 U' L' B R' B
F' B2 U' R' L' B R'
F' B2 U' R' B L' R'
F' B2 U' R' B R' L'
F' B2 U' B L' R' B
F' B2 U' B R' L' B
F' B2 U' B R' B L'
