U2 D' L U' B' L2
D' U2 L U' B' L2
D L R' U B L2 F
D' L U B L2 F B2
D' L U B L2 B2 F
U2 L U' L D' L B'
D' L U' B' L2 D2 R2
U2 L U2 F L' U L'
U2 L F' R F U' L2
U L F' R U' L2 R'
U L F' R U' R' L2
U' L F2 U' L2 R B
U' L F2 U' R L2 B
U' L F2 U' R B L2
U L' R D R' F2 B
U L' R D R' B F2
U L' R D F2 R' B
F2 L' U D F2 L' B'
F L' U2 L2 B U' L
F L' U2 B L2 U' L'
F2 L' D U F2 L' B'
U L' D R' B R F2
U' L' D F2 B2 R' B
F L' D F' U L' F'
U' L' D B2 R' F2 B
U' L' D B2 R' B F2
U' L' D B2 F2 R' B
U L' D F2 R' B R
F L' D2 R2 F' U L'
F L' D2 F' R2 U L'
F L' F U D F2 L'
F L' F D U F2 L'
F L' F' U D L' F2
U L' F' U L2 R U'
U L' F' U R L2 U'
F L' F' U2 L2 U' L
F L' F' D U L' F2
F L' F' D2 R2 U L'
U' L' B2 D R' F2 B
U' L' B2 D R' B F2
U' L' B2 D F2 R' B
U2 L2 D' L' U' L2 B'
U L2 D' L D F2 B'
U L2 D' L D B' F2
U L2 D' L B' D F2
L' U L2 F' R U' R'
L2 U D' L D F2 B'
L2 U D' L D B' F2
L2 U D' L B' D F2
U R L' D R' F2 B
U R L' D R' B F2
U R L' D F2 R' B
L' U F' L2 R U' R'
L' U F' R L2 U' R'
D' R U2 L U' B' L2
F2 R U2 L U' L' B'
B2 R D' L' F2 R2 B
U2 R D' L U' B' L2
D R' L U B L2 F
D R' U L' D F2 B
D R' U L' D B F2
D R' U L' B D F2
D R' U B D L' F
D' R' U2 L U' B' L2
D R' U2 L U' L2 B
D R' U2 L U' B L2
U2 R' D' L U' B' L2
R' U2 D' L U' B' L2
L2 U2 D' L' U' L2 B'
R2 U2 D' L U' B' L2
R U2 D' L U' B' L2
D' R2 U2 L U' B' L2
D R2 U2 L U' L2 B'
U2 R2 D' L U' B' L2
U2 D L R' U' L2 B
U2 D L R' U' B L2
D' U L B' L2 D F2
D' U L' U L2 U' B'
F2 U L' D F2 B' L'
F2 U L' D B' F2 L'
F2 U L' B' D F2 L'
U2 D R' L U' L2 B
U2 D R' L U' B L2
F2 U F2 L' D F2 B'
F2 U F2 L' D B' F2
F2 U F2 L' B' D F2
U2 D' L R U' B' L2
U2 D' L R' U' B' L2
U2 D' L R2 U' B' L2
U2 D' L U' B L2 B2
U2 D' L U' B' L2 D
U2 D' L U' B' L2 D'
U2 D' L U' B' L2 D2
U2 D' L U' B2 L2 B
U2 D' L D' B2 U' B
U2 D' L B U' L2 B2
U2 D' L B U' B2 L2
U2 D' L B2 U' L2 B
U2 D' L B2 U' B L2
L2 D' U L D F2 B'
L2 D' U L D B' F2
L2 D' U L B' D F2
U D' L B' L2 D F2
R' D' U2 L U' B' L2
U D' L' U L2 U' B'
L2 D' U2 L' U' L2 B'
R2 D' U2 L U' B' L2
U2 D' R L U' B' L2
R D' U2 L U' B' L2
L2 D' F U L F B'
L2 D' F U L B' F
U2 D' R' L U' B' L2
U2 D' R2 L U' B' L2
F2 U' R U' L U' B
L2 D' F2 R U L B'
D' U2 L R U' B' L2
D' U2 L R' U' B' L2
D' U2 L R2 U' B' L2
D' U2 L U' B L2 B2
D' U2 L U' B' L2 D
D' U2 L U' B' L2 D'
D' U2 L U' B' L2 D2
D' U2 L U' B2 L2 B
D' U2 L D' B2 U' B
D' U2 L B U' L2 B2
D' U2 L B U' B2 L2
D' U2 L B2 U' L2 B
D' U2 L B2 U' B L2
D2 U2 L B R' U' L2
D U2 L R' U' L2 B
D U2 L R' U' B L2
U2 D2 L B R' U' L2
D' U2 R L U' B' L2
D' U2 R' L U' B' L2
D' U2 R2 L U' B' L2
D U2 R' L U' L2 B
D U2 R' L U' B L2
F2 U2 L U R U2 B
F' U2 R D' L B' U'
F' U2 D' L R B' U'
F' U2 D' L B' R U'
F' U2 D' R L B' U'
L' F L' U L D F2
L' F L' U2 L' U' L2
L' F L' F U L F
L2 F L' U L F L
L' F L' F2 R U L
L2 F L' F R U L2
L F L' U L' D F2
L F L' U2 L U' L2
L2 F U L D' F B2
L2 F U L D' B2 F
L2 F U L F D' B2
L' F D L' U L F2
L' F D L' U F2 L
L' F D2 L' R2 U L
L' F D2 R2 L' U L
U2 F' R F L U' L2
L F' R U' L2 D2 R2
L' F' U L2 R U' R'
L' F' U R L2 U' R'
F' D' U2 L R B' U'
F' D' U2 L B' R U'
F' D' U2 R L B' U'
L2 F2 L2 R U L' B'
L2 F2 R L2 U L' B'
L2 F2 R U L' B' L2
L2 F2 R F' L' U L2
L B' R2 F' R U' L2
D B2 R' B2 U B' L'
