R U B R' U2 B
B' R' U' L F' B2
B' R' U' L B2 F'
B' R' U' F' L B2
L' R U B R' U2 B
L2 R U B R' U2 B
L R U B R' U2 B
R L U B R' U2 B
U2 L U D2 F L' B
U2 L U D2 F B L'
U2 L U D2 B F L'
U2 L U F B' L B2
U2 L U B' F L B2
U2 L D2 U F L' B
U2 L D2 U F B L'
U2 L D2 U B F L'
D L B' R' U' F' B2
D L B' R' U' B2 F'
R L' U B R' U2 B
B' L' R U' B2 L2 F
B' L' R' U' L2 F' B2
B' L' R' U' L2 B2 F'
B' L' R' U' F' L2 B2
B' L' R' U' F' B2 L2
B' L' R' U' B2 L2 F'
B' L' R' U' B2 F' L2
U2 L' U' B' U2 L B2
R L2 U B R' U2 B
B' L2 R' U' L' F' B2
B' L2 R' U' L' B2 F'
B' L2 R' U' B2 L' F'
B' L2 U' B2 D L' F
R2 U R' B R' U2 B
B' R L' U' B2 L2 F
R U F B R' U2 B
R2 U F' R' B R' U2
R2 U F' B R' B U2
R U F' B R' U2 B
B' R U' L' B2 L2 F
R U F2 B R' U2 B
R U B R F' R2 U2
R U B R' U2 D B
R U B R' U2 D' B
R U B R' U2 D2 B
R U B R' U2 B D
R U B R' U2 B D'
R U B R' U2 B D2
R U B R' D U2 B
R U B R' D' U2 B
R U B R' D2 U2 B
R U B R' F U2 B
R U B R' F' U2 B
R U B R' F2 U2 B
R2 U B F' R' B U2
R U B F R' U2 B
R U B F' R' U2 B
R U B F2 R' U2 B
B' R D' R2 U' L F'
B' R D' R2 U' F' L
B' R' L' U' L2 F' B2
B' R' L' U' L2 B2 F'
B' R' L' U' F' L2 B2
B' R' L' U' F' B2 L2
B' R' L' U' B2 L2 F'
B' R' L' U' B2 F' L2
B' R' L2 U' L' F' B2
B' R' L2 U' L' B2 F'
B' R' L2 U' B2 L' F'
B' R' U' L F' B2 D
B' R' U' L F' B2 D'
B' R' U' L F' B2 D2
B' R' U' L B2 D F'
B' R' U' L B2 D' F'
B' R' U' L B2 D2 F'
B' R' U' L B2 F' D
B' R' U' L B2 F' D'
B' R' U' L B2 F' D2
B' R' U' L' F' L2 B2
B' R' U' L' F' B2 L2
B' R' U' L' B2 L2 F'
B' R' U' L' B2 F' L2
B' R' U' L2 B2 L' F'
B' R' U' F L F2 B2
B' R' U' F L B2 F2
B' R' U' F' L B2 D
B' R' U' F' L B2 D'
B' R' U' F' L B2 D2
B' R' U' F' L' B2 L2
B' R' U' F' L2 B2 L'
R U' B R' U2 B R
R U' B' D2 L F2 B'
R U' B' D2 L B' F2
R U' B' D2 F2 L B'
R' U2 L' U F' B' L
R' U2 L' U B' L F'
R' U2 L' U B' F' L
B2 R' B U' L F' B2
B2 R' B U' L B2 F'
B2 R' B U' F' L B2
D2 R2 U F' R U2 F'
U' D B U L B' U'
B' U' L2 B2 D L' F
D2 U' F B L' D F2
D2 U' B F L' D F2
D U' B U L B' U'
D2 U2 L U F L' B
D2 U2 L U F B L'
D2 U2 L U B F L'
U2 D2 L U F L' B
U2 D2 L U F B L'
U2 D2 L U B F L'
B' U2 L F B2 D' R2
B' U2 L B2 D' R2 F
B' U2 L B2 D' F R2
B' U2 L B2 F D' R2
B' U2 L' U L2 F B2
B' U2 L' U L2 B2 F
U' D2 F B L' D F2
B' U2 L2 U L' F B2
B' U2 L2 U L' B2 F
B' U2 L2 U B2 L' F
U' D2 B F L' D F2
B' U2 D L2 U L' F
B' D U2 L2 U L' F
D' B R' B U' F' B'
D' B R' B U' B' F'
U' B U L U R' U2
U' B U L B2 U' L
R2 B U F' R' B U2
U' B U2 R' U' L U'
U' B' L U' R' U B2
U' B' L B2 U L U'
U' B' L2 B2 L' D F2
U' B' R' U L R B2
U' B' R' U L B2 R
U' B' R' U R L B2
L' B' R' U' L F' B2
L' B' R' U' L B2 F'
L' B' R' U' F' L B2
D' B' R' B U' F' B
D' B' R' B U' B F'
L2 B' R' U' L F' B2
L2 B' R' U' L B2 F'
L2 B' R' U' F' L B2
L B' R' U' L F' B2
L B' R' U' L B2 F'
L B' R' U' F' L B2
U' B' U' R' U L B2
R B' U B2 R' U2 B
R B' U' D2 L F2 B'
R B' U' D2 L B' F2
R B' U' D2 F2 L B'
R B' D2 U' L F2 B'
R B' D2 U' L B' F2
R B' D2 U' F2 L B'
D' B2 R' B U' F' B2
D' B2 R' B U' B2 F'
