L' D2 F2 U R B
D2 F2 U R B R
D2 F2 B L U R2
D2 B L F2 U R2
D2 B F2 L U R2
B L U' L U' B U'
U' L D L U2 L B'
U' L D F L U2 L
U' L D' R2 F L U2
U' L D' F L R2 U2
U' L D' F R2 L U2
U' L F L U' B2 U'
U' L F L U2 D L2
U' L F L D U2 L2
U' L F L D' R2 U2
U' L F U' B2 U' R'
U' L F D L U2 L
U' L F D' L R2 U2
U' L F D' R2 L U2
D2 L F2 U R B R
D2 L F2 B L U R2
D2 L B L F2 U R2
D2 L B F2 L U R2
B' L B2 L F U R'
F' L' D2 F2 U R B
F2 L' D2 F2 U R B
F L' D2 F2 U R B
D2 L' F2 U R B R
D2 L' F2 B L U R2
D2 L' B L F2 U R2
D2 L' B F2 L U R2
U' L2 U2 L D B' L2
U' L2 U2 L' D L2 B'
B' L2 F U2 R' U' R
D2 L2 F2 U R B R
D2 L2 F2 B L U R2
D2 L2 B L F2 U R2
D2 L2 B F2 L U R2
U R D L2 D B R2
U R D L2 B D R2
U R D B L2 D R2
L U' L U2 D L2 B'
L U' L D U2 L2 B'
L U' L D F U2 L2
L U' L D' R2 F U2
L U' L D' F R2 U2
L' U' L' U' B2 U' B
L U' L F U' B2 U'
L U' L F U2 D L2
L U' L F D U2 L2
L U' L F D' R2 U2
L' U' L' U2 D B' L2
L' U' L' D U2 B' L2
L' U' L' D' R2 U2 B'
U R D2 B R2 D' L2
L' U' D L' U2 B' L'
L U' D L F U2 L
L' U' D' L' R2 U2 B'
L' U' D' R2 L' U2 B'
L U' D' L R2 F U2
L U' D' L F R2 U2
L U' D' R2 L F U2
B' R' D F2 B' L' U'
B' R' D B' F2 L' U'
U R' D L2 D R2 B
U R' D2 R2 D' L2 B
U R' D2 R2 D' B L2
U R' D2 R2 B D' L2
D R' F2 L' U' L' B'
L2 U2 R' B2 U' R B
B' R' B' D F2 L' U'
L U2 F R B2 U' R'
L2 U2 F B2 R U' R'
L U2 F B2 R U' R2
L' U2 B2 U L' U2 B'
L2 U2 B2 R' U' R B
L2 U2 B2 F R U' R'
L U2 B2 R2 U' R B
L U2 B2 U' R B R2
L U2 B2 F R U' R2
L' D U' L' U2 B' L'
L D U' L F U2 L
D U L2 R D B R2
R' D F2 L' U' L' B'
D U L2 R B D R2
D U L2 R' D R2 B
D U L2 D R B R
U D L2 R D B R2
U D L2 R B D R2
U D L2 R' D R2 B
D2 U R D' L2 B R
D2 U R D' B L2 R
D2 U R D' B R L2
L' D F2 U L2 R B
L' D F2 U R L2 B
L' D F2 U R B L2
U D L2 D R B R
D2 U R B R D' L2
D2 U R B D' L2 R
D2 U R B D' R L2
D U R L2 D B R2
D U R L2 B D R2
U D R L2 D B R2
U D R L2 B D R2
D U R B L2 D R2
D U R' L2 D R2 B
U D R B L2 D R2
U D R' L2 D R2 B
U2 D F R F U' L2
L' D' U' L' R2 U2 B'
L' D' U' R2 L' U2 B'
L D' U' L R2 F U2
L D' U' L F R2 U2
L D' U' R2 L F U2
L2 D2 L F2 U R B
L D2 L2 F2 U R B
U D2 R D' L2 B R
U D2 R D' B L2 R
U D2 R D' B R L2
U D2 R B R D' L2
U D2 R B D' L2 R
U D2 R B D' R L2
D U2 F R F U' L2
L' D2 F2 L U R B
L' D2 F2 L' U R B
L' D2 F2 L2 U R B
L' D2 F2 U R D B
L' D2 F2 U R D' B
L' D2 F2 U R D2 B
L' D2 F2 U R B D
L' D2 F2 U R B D'
L' D2 F2 U R B D2
L' D2 F2 U D R B
L' D2 F2 U D' R B
L' D2 F2 U D2 R B
L' D2 F2 U B R B
L' D2 F2 U B' R B
L' D2 F2 U B2 R B
L' D2 F2 D U R B
L' D2 F2 D' U R B
L' D2 F2 D2 U R B
L' D2 F2 B L U R
B' U2 R' D F2 B' U'
B' U2 R' D B' F2 U'
B' U2 R' D2 B' U' R2
L2 D2 B L F2 U R
B' U2 R' B' U L2 U2
B' U2 R' B' U' D2 R2
B' U2 R' B' D F2 U'
B' U2 R' B' D2 U' R2
L' D2 B F2 L U R
L D2 F2 U' L F U2
B' U2 D R' F2 B' U'
B' U2 D R' B' F2 U'
B' U2 D F2 R' B' U'
U2 F R D F2 U' L2
U2 F R B2 U L2 U2
U2 F R B2 U' D2 R2
U2 F R B2 D F2 U'
U2 F R B2 D2 U' R2
B D L U2 F2 B U'
B D L U2 B F2 U'
D F U2 F R U' L2
U2 F D R F2 U' L2
B' D R' F2 B' L' U'
B' D R' B' F2 L' U'
U2 F B2 R U L2 U2
U2 F B2 R U' D2 R2
U2 F B2 R D F2 U'
U2 F B2 R D2 U' R2
U2 F B2 D R F2 U'
U2 F B2 D2 R U' R
B' D U2 R' F2 B' U'
B' D U2 R' B' F2 U'
B' D U2 F2 R' B' U'
B' D' L B2 L F U
B D' L B2 U2 B' U'
B' D' L2 F B2 L U
B' D' L2 B2 F L U
U2 F' D F2 R U' L2
B D' L' B2 L2 F U
D2 F' B L F' U R2
D2 F2 L U R B R
U2 F' B2 D F2 R U'
D2 F2 L B L U R2
D2 F2 L' U R B R
D2 F2 L' B L U R2
D2 F2 L2 U R B R
D2 F2 L2 B L U R2
D2 F2 U R D B R
D2 F2 U R D' B R
D2 F2 U R D2 B R
D2 F2 U R B R D
D2 F2 U R B R D'
D2 F2 U R B R D2
D2 F2 U R B D R
D2 F2 U R B D' R
D2 F2 U R B D2 R
D2 F2 U R B' R B2
D2 F2 U R B2 R B'
L' F2 U R D L2 B
L' F2 U R D B L2
B' D' B2 L U2 B U'
L' F2 U D L2 R B
L' F2 U D R L2 B
L' F2 U D R B L2
D2 F2 U B R B R
D2 F2 U B' R B R
D2 F2 U B2 R B R
D2 F2 U' L F U2 R2
D2 F2 U' L' U2 R2 B'
D2 F2 U' L' U2 B' R2
D2 F2 U2 R U' R B
B D' B2 U2 R' B' U'
D2 F2 U2 F R U' R
L' F2 U2 B2 U' R B
B D2 L U2 B U' R2
L' F2 D U L2 R B
L' F2 D U R L2 B
L' F2 D U R B L2
D2 F2 D B L B U
D2 F2 B L U R2 D
D2 F2 B L U R2 D'
D2 F2 B L U R2 D2
D2 F2 B L D B2 U
D2 F2 B L B U R2
D2 F2 B L B' U R2
D2 F2 B L B2 U R2
D2 F2 B D L B2 U
D2 F2 B' U2 R' U' R'
D2 F2 B' D B2 L U
D2 B L U R2 D' L2
D' B L D' F2 B U
D' B L D' B F2 U
D' B L D2 B U L2
D2 B L F2 U R2 D
D2 B L F2 U R2 D'
D2 B L F2 U R2 D2
D2 B L F2 D B2 U
D2 B L F2 B U R2
D2 B L F2 B' U R2
D2 B L F2 B2 U R2
D2 B L B F2 U R2
D' B L B U D2 L2
D' B L B U' R2 U2
D' B L B D' F2 U
D' B L B D2 U L2
D2 B L B' F2 U R2
D2 B L B2 F2 U R2
D B L U L D R2
D B L U D L R2
D B L U D R2 L
D2 B L' F2 L2 U R2
D B L U2 F2 U' L
D B L D U L R2
D B L D U R2 L
L B L U2 B U' R'
F' D2 F2 U R B R
F2 D2 F2 U R B R
F' D2 F2 B L U R2
F' D2 B L F2 U R2
F2 D2 F2 B L U R2
F2 D2 B L F2 U R2
F' D2 B F2 L U R2
F D2 F2 U R B R
F2 D2 B F2 L U R2
F D2 F2 B L U R2
F D2 B L F2 U R2
F D2 B F2 L U R2
D' B D' L F2 B U
D' B D' L B F2 U
D B D L F2 U R2
D' B D' F2 L B U
D B D F2 L U R2
D2 B F' L F' U R2
D2 B F2 L U R2 D
D2 B F2 L U R2 D'
D2 B F2 L U R2 D2
D2 B F2 L D B2 U
D2 B F2 L B U R2
D2 B F2 L B' U R2
D2 B F2 L B2 U R2
