D L' F2 U2 F' R'
D L2 F2 U2 R' F'
D' R F' B2 L R2
D' R F' B2 R2 L
D' R B2 L F' R2
D' R B2 F' L R2
D' R B2 F' R2 L
U2 R2 D' R F' B2
U2 R2 D' R B2 F'
U2 R2 D' B2 R F'
U2 D' R F' R2 B2
U2 D' R F' B2 R2
U2 D' R B2 F' R2
D' U2 R F' R2 B2
D' U2 R F' B2 R2
D' U2 R B2 F' R2
D F2 L' U2 R' F
D F2 L' U2 F R'
D F2 L2 U2 R' F'
D F2 B2 L B' U2
D B2 L F2 B' U2
D B2 L B' F2 U2
D B2 F2 L B' U2
D' L R F' B2 L R2
D' L R F' B2 R2 L
D' L R B2 L F' R2
D' L R B2 F' L R2
D' L R B2 F' R2 L
B2 L U L R' U F'
B2 L U R' L U F'
D' L U2 R F' R2 B2
D' L U2 R F' B2 R2
D' L U2 R B2 F' R2
D L F2 L U2 R' F'
D L F2 L2 U2 R' F
D L F2 L2 U2 F R'
D L F2 B2 L B U2
D L B2 L F2 B U2
D L B2 L B F2 U2
D L B2 F2 L B U2
D' L' R F' B2 L R2
D' L' R F' B2 R2 L
D' L' R B2 L F' R2
D' L' R B2 F' L R2
D' L' R B2 F' R2 L
D' L' U2 R F' R2 B2
D' L' U2 R F' B2 R2
D' L' U2 R B2 F' R2
D L' U2 R' D2 F B2
D L' U2 R' D2 B2 F
D L' U2 D2 R' F B2
D L' U2 D2 R' B2 F
D L' U2 D2 F R' B2
U L' D L' U R' F
U L' D L' U F R'
D L' D2 U2 R' F B2
D L' D2 U2 R' B2 F
D L' D2 U2 F R' B2
D L' F2 L U2 F' R'
D L' F2 L' U2 F' R'
D L' F2 L2 U2 F' R'
D L' F2 U2 D F' R'
D L' F2 U2 D' F' R'
D L' F2 U2 D2 F' R'
D L' F2 U2 F R' F2
D L' F2 U2 F' R' D
D L' F2 U2 F' R' D'
D L' F2 U2 F' R' D2
D L' F2 U2 F' D R'
D L' F2 U2 F' D' R'
D L' F2 U2 F' D2 R'
D L' F2 U2 F2 R' F
D L' F2 D U2 F' R'
D L' F2 D' U2 F' R'
D L' F2 D2 U2 F' R'
D L' F2 B2 L U2 F'
D L' B2 F2 L U2 F'
D' L2 R F' B2 L R2
D' L2 R F' B2 R2 L
D' L2 R B2 L F' R2
D' L2 R B2 F' L R2
D' L2 R B2 F' R2 L
U L2 R B R' U R'
U L2 R' B R' U R
U L2 R2 U D' R F'
U L2 R2 D' U R F'
U L2 R2 B R' U R2
U L2 U R2 D' R F'
U L2 U D' R F' R2
D' L2 U2 R F' R2 B2
D' L2 U2 R F' B2 R2
D' L2 U2 R B2 F' R2
D L2 U2 R' D2 F' B2
D L2 U2 R' D2 B2 F'
D L2 U2 D2 R' F' B2
D L2 U2 D2 R' B2 F'
U L2 D' R U F' R2
U L2 D' U R F' R2
D L2 D2 U2 R' F' B2
D L2 D2 U2 R' B2 F'
D L2 F2 L U2 R' F
D L2 F2 L U2 F R'
D L2 F2 U2 R' D F'
D L2 F2 U2 R' D' F'
D L2 F2 U2 R' D2 F'
D L2 F2 U2 R' F' D
D L2 F2 U2 R' F' D'
D L2 F2 U2 R' F' D2
D L2 F2 U2 D R' F'
D L2 F2 U2 D' R' F'
D L2 F2 U2 D2 R' F'
D L2 F2 U2 F R' F'
D L2 F2 U2 F' R' F'
D L2 F2 U2 F2 R' F'
D L2 F2 D U2 R' F'
D L2 F2 D' U2 R' F'
D L2 F2 D2 U2 R' F'
D L2 F2 B2 L U2 F
U L2 B R' B' U R'
L' U D L' U R' F
L' U D L' U F R'
D L2 B2 L F2 U2 F'
U L2 B2 U' L U2 F
D L2 B2 F2 L U2 F
D' R L F' B2 L R2
D' R L F' B2 R2 L
D' R L B2 L F' R2
D' R L B2 F' L R2
D' R L B2 F' R2 L
