U F L' B' U'
F' L' U F2 L' U'
R' U F L' B' U'
R2 U F L' B' U'
R U F L' B' U'
D R F' L' D R2
D R F' D L' R2
D R F' D R2 L'
F' R' D' L' F2 R
L D R F' L' R
L D R F' R L'
L D F' L' R F'
L D F' R L' F'
U F L' D B' U'
U F L' D' B' U'
U F L' D2 B' U'
U F L' B' U' D
U F L' B' U' D'
U F L' B' U' D2
U F L' B' D U'
U F L' B' D' U'
U F L' B' D2 U'
U F D L' B' U'
U F D' L' B' U'
U F D2 L' B' U'
U F B L' B' U'
U F B' L' B' U'
U F B2 L' B' U'
D' F' L' D R2 F
D' F' L' D R2 F
D' F' L' D F R2
D2 F' D L' R2 F
D2 F' D L' F R2
D2 F' D R2 L' F
U B F L' B' U'
U B' F L' B' U'
U B2 F L' B' U'
D L R D F' L' R
D L R D F' R L'
R' L D R F' L' R
R' L D R F' R L'
F' L U F2 L' U' L'
R2 L D R F' L' R
R2 L D R F' R L'
L R D R F' L' R
L R D R F' R L'
R L D R F' L' R
R L D R F' R L'
R' L D F' L' R F'
R' L D F' R L' F'
R2 L D F' L' R F'
R2 L D F' R L' F'
L R D F' L' R F'
L R D F' R L' F'
R L D F' L' R F'
R L D F' R L' F'
D2 L D F' L' R F
D2 L D F' R L' F
F L D F2 L' D R2
F L D F2 D L' R2
F L D F2 D R2 L'
F L F2 D L' R2 F2
F L F2 D L' F2 R2
F L F2 D R2 L' F2
F' L' R U F2 U' F2
F' L' R D R2 D' F2
L R' D R F' L' R
L R' D R F' R L'
F' L' R' D R2 D2 F2
F' L' R' D' F2 D2 R2
L R' D F' L' R F'
L R' D F' R L' F'
F L' R' D B2 U' B2
F' L' U L F2 L' U'
F' L' U L' F2 L' U'
F' L' U L2 F2 L' U'
F L' R2 B2 U' L B2
F L' U R U' R' U'
F' L' U F2 L' U' D
F' L' U F2 L' U' D'
F' L' U F2 L' U' D2
F' L' U F2 L' D U'
F' L' U F2 L' D' U'
F' L' U F2 L' D2 U'
F' L' U F2 D L' U'
F' L' U F2 D' L' U'
F' L' U F2 D2 L' U'
F' L' U' R U D R2
F' L' U' R U2 F2 U'
F' L' U' R D U R2
F' L' U' R D2 B2 U
F' L' U' D R U R
F' L' U' D2 R B2 U
F' L' U' D2 B2 R U
F' L' D R' D' R' F2
F' L' D R' D' F2 R'
F' L' D R2 U' R' U
F' L' D U' R U R
F' L' D2 R' D' R2 F2
F' L' D2 R' D' F2 R2
F' L' D2 U' R B2 U
F' L' D2 U' B2 R U
U L' D2 B' L F U'
F' L' F U F L' U'
F L' B U R U2 B'
L R2 D R F' L' R
L R2 D R F' R L'
U L' B' L F L' U'
L R2 D F' L' R F'
L R2 D F' R L' F'
F L' B2 R2 U' B2 L
F L' B2 U R U2 B2
F' L2 U F2 L' U' L2
L U L' F B' L' U'
L U L' B' F L' U'
F L2 F2 L' D R2 F2
F L2 F2 L' D F2 R2
D R L D F' L' R
