L2 R B2 U L F
F L2 R B2 U L
R L2 B2 U L F
L U L B2 U F
F R L2 B2 U L
F R B2 L2 U L'
F' U L2 B2 R' U
F U L2 R B2 U
F U L2 B2 R U
F U R L2 B2 U
F U R B2 L2 U
F U B2 L2 R U
F U B2 R L2 U
L2 F R B2 U L
F' L U L B2 R' U
F L U L R B2 U
B L U L B U F
F L U L B2 R U
F L U R L B2 U
U' L U2 L B2 U F
L2 R F B2 R U L
L2 R B2 R U L F
D L F2 D' L B' U2
L2 R B2 R' U L F
L2 R B2 R2 U L F
L2 R B2 U L D F
L2 R B2 U L D' F
L2 R B2 U L D2 F
L2 R B2 U L F D
L2 R B2 U L F D'
L2 R B2 U L F D2
L2 R B2 U D L F
L2 R B2 U D' L F
L2 R B2 U D2 L F
L2 R B2 U F L F
L2 R B2 U F' L F
L2 R B2 U F2 L F
L2 R B2 D U L F
L2 R B2 D' U L F
L2 R B2 D2 U L F
L2 R B2 F R U L
U L B2 U2 R' U' F
F L' R B2 L' U L2
F L' U L' R B2 U
F L' U L' B2 R U
F L' U R L' B2 U
F L' U R B2 L' U
F L' U B2 L' R U
F L' U B2 R L' U
F' L' U2 B2 L' U L
L2 R' B2 U' R B U2
D L' F2 U2 D R F'
D L' F2 D U2 R F'
U L' B2 L' R2 U F'
U L' B2 L' U' B U2
U L' B2 R2 L' U F'
B2 L2 R U' R' U2 F'
F' L2 R B2 R' U L
F L2 R F B2 U L
F L2 R F' B2 U L
F L2 R F2 B2 U L
B2 L2 R' U' R B U2
F L2 R B2 U L D
F L2 R B2 U L D'
F L2 R B2 U L D2
F L2 R B2 U D L
F L2 R B2 U D' L
F L2 R B2 U D2 L
F L2 R B2 D U L
F L2 R B2 D' U L
F L2 R B2 D2 U L
F L2 R B2 F U L
F L2 R B2 F' U L
F L2 R B2 F2 U L
R L2 F B2 R U L
F L2 U R B2 U B2
F' L2 U B2 R' U B2
F L2 U B2 R U B2
B2 L2 U2 L' U' L F
B2 L2 U2 B L U' L'
R' L2 B2 U' R B U2
R L2 B2 R U L F
R L2 B2 R' U L F
R L2 B2 R2 U L F
R L2 B2 U L D F
R L2 B2 U L D' F
R L2 B2 U L D2 F
R L2 B2 U L F D
R L2 B2 U L F D'
R L2 B2 U L F D2
R L2 B2 U D L F
R L2 B2 U D' L F
R L2 B2 U D2 L F
R L2 B2 U F L F
R L2 B2 U F' L F
R L2 B2 U F2 L F
R L2 B2 D U L F
R L2 B2 D' U L F
R L2 B2 D2 U L F
R L2 B2 F R U L
L U L R B2 U F
L U L R' B2 U F
L U L R2 B2 U F
L U L U D' R2 F
L U L U D' F R2
L U L U F D' R2
L U L D' U R2 F
L U L D' U F R2
U L2 D' B R' U R'
L2 U L B2 U F B2
L2 U L B2 U B2 F
L U L B2 R U F
L U L B2 R' U F
L U L B2 R2 U F
L U L B2 U D F
L U L B2 U D' F
L U L B2 U D2 F
L U L B2 U F D
L U L B2 U F D'
L U L B2 U F D2
L U L B2 D U F
L U L B2 D' U F
L U L B2 D2 U F
L' U L' B2 R2 U F'
L' U L' B2 U' B U2
B2 L2 F R U' R' U2
F2 L2 F' R B2 U L
B2 L2 F' U2 L' U' L
L U L2 B2 L' U F
L U R L B2 U F
L U R' L B2 U F
L U R2 L B2 U F
U L2 B D' B R' U
U2 L2 B' R' B' U L2
F' L2 B2 R' U' R U2
F' L2 B2 R' F2 U L'
R' U D' R2 B2 L F
F L2 B2 R U' R' U2
L U D' L U R2 F
L U D' L U F R2
U L2 B2 U L' F L
U L2 B2 U2 L' U' F
U L2 B2 D2 R U F'
R U D' B2 L R2 F
R U D' B2 L F R2
R U D' B2 R2 L F
B2 R L2 U' R' U2 F'
F R L' B2 L' U L2
F' R L2 B2 R' U L
F R L2 F B2 U L
F R L2 F' B2 U L
F R L2 F2 B2 U L
F R L2 B2 U L D
F R L2 B2 U L D'
F R L2 B2 U L D2
F R L2 B2 U D L
F R L2 B2 U D' L
F R L2 B2 U D2 L
F R L2 B2 D U L
F R L2 B2 D' U L
F R L2 B2 D2 U L
F R L2 B2 F U L
F R L2 B2 F' U L
F R L2 B2 F2 U L
B2 R U D' B2 L F
D' R U B2 L R F
D' R U B2 R L F
F R U D' B2 L R2
F R U D' B2 R2 L
U' R U' D' R2 F' B2
U' R U' D' R2 B2 F'
U' R U2 B2 L2 U F
L' U B2 L' U' B' U2
L2 U B2 L U F B2
L2 U B2 L U B2 F
R U B2 L2 U L' F
U' R D' U' R2 F' B2
U' R D' U' R2 B2 F'
B2 R D' U B2 L F
L U B2 U2 R' U' F'
F R D' U B2 L R2
F R D' U B2 R2 L
U' R D2 R2 F2 U' F
U' R D2 F2 R2 U' F'
F R F L2 B2 U L
F R F B2 L2 U L'
F R F' L2 B2 U L
F R F' B2 L2 U L'
F R F2 L2 B2 U L
F R F2 B2 L2 U L'
F R B L2 B U L
F R B2 L2 U L' D
F R B2 L2 U L' D'
F R B2 L2 U L' D2
F R B2 L2 U D L'
F R B2 L2 U D' L'
F R B2 L2 U D2 L'
F R B2 L2 D U L'
F R B2 L2 D' U L'
F R B2 L2 D2 U L'
F R B2 U D' L B2
F R B2 D' U L B2
F R B2 F L2 U L'
F R B2 F' L2 U L'
F R B2 F2 L2 U L'
B2 R' L2 U' R B U2
U' R' U' D' F' R2 B2
U' R' U' D' F' B2 R2
U' R' U' D' B2 F' R2
U' R' U' F' D' R2 B2
U' R' U' F' D' B2 R2
U' R' U2 L2 B2 U F'
U' R' U2 B2 L2 U F'
U' R' D' U' F' R2 B2
U' R' D' U' F' B2 R2
U' R' D' U' B2 F' R2
F R' D' R2 F2 B2 L
F R' D' R2 B2 L F2
F R' D' R2 B2 F2 L
F R' D' F2 L' R2 B2
F R' D' F2 L' B2 R2
F R' D' F2 R2 L' B2
F R' D' F2 R2 B2 L'
F R' D' F2 B2 L' R2
F R' D' F2 B2 R2 L'
U' R' D2 F2 R2 U' F
F R' D' B2 F2 L' R2
F R' D' B2 F2 R2 L'
L' D L2 U L U F
D' U L U R2 F B2
D' U L U R2 B2 F
D' U L U F R2 B2
D' U L U F B2 R2
D' U L U B2 R2 F
D' U L U B2 F R2
D' U L' U B2 R2 F'
F' U L2 R B2 R' U
F' U L2 R' B2 R' U
F' U L2 R2 B2 R' U
F U L' R B2 L' U
F' U L2 B2 R' U D
F' U L2 B2 R' U D'
F' U L2 B2 R' U D2
F' U L2 B2 R' D U
F' U L2 B2 R' D' U
F' U L2 B2 R' D2 U
F' U L2 B2 D R' U
F' U L2 B2 D' R' U
F' U L2 B2 D2 R' U
F U L' B2 L' R U
F U L' B2 R L' U
F U L2 R U D' R2
F' U R L2 B2 R' U
F U L2 R D' U R2
F U L2 R B2 U D
F U L2 R B2 U D'
F U L2 R B2 U D2
F U L2 R B2 D U
F U L2 R B2 D' U
F U L2 R B2 D2 U
F U L2 R' B2 R2 U
B U L2 D' B R' U
F U L2 D' R U R
F U L2 B' R B' U
F U L2 B2 R U D
F U L2 B2 R U D'
F U L2 B2 R U D2
F U L2 B2 R D U
F U L2 B2 R D' U
F U L2 B2 R D2 U
F U L2 B2 D R U
F U L2 B2 D' R U
F U L2 B2 D2 R U
F' U R' L2 B2 R' U
F U R L' B2 L' U
F U R L2 U D' R2
F U R L2 D' U R2
F U R L2 B2 U D
F U R L2 B2 U D'
F U R L2 B2 U D2
F U R L2 B2 D U
F U R L2 B2 D' U
F U R L2 B2 D2 U
F U R U D' R2 B2
F U R U D' B2 R2
F U R D' U R2 B2
F U R D' U B2 R2
F U R B L2 B U
F U R B2 L2 U D
F U R B2 L2 U D'
F U R B2 L2 U D2
F U R B2 L2 D U
F U R B2 L2 D' U
F U R B2 L2 D2 U
F U R B2 U D' B2
F' U R2 L2 B2 R' U
F U R B2 D' U B2
F U R' L2 B2 R2 U
F U R' B2 L2 R2 U
F U R' B2 R2 L2 U
F U D' R U R B2
F U D' R U B2 R
F U B L2 B R U
R' D' U R2 B2 L F
U D' L U R2 F B2
U D' L U R2 B2 F
U D' L U F R2 B2
U D' L U F B2 R2
U D' L U B2 R2 F
U D' L U B2 F R2
F' U B2 L2 U2 L U'
F U B' R B' L2 U
L D' U L U R2 F
L D' U L U F R2
U D' L' U B2 R2 F'
F U B2 L2 R U D
F U B2 L2 R U D'
F U B2 L2 R U D2
F U B2 L2 R D U
F U B2 L2 R D' U
F U B2 L2 R D2 U
F U B2 L2 D R U
F U B2 L2 D' R U
F U B2 L2 D2 R U
F U B2 R L2 U D
F U B2 R L2 U D'
F U B2 R L2 U D2
F U B2 R L2 D U
F U B2 R L2 D' U
F U B2 R L2 D2 U
F U B2 R U D' B2
F U B2 R D' U B2
R D' U B2 L R2 F
R D' U B2 L F R2
R D' U B2 R2 L F
F U B2 D' R U B2
F' U' L' U2 L' B2 U
F' U' L' U2 B2 L' U
U' D' R' U' F' R' B2
D' U' R' U' F' R' B2
F' U' L' D2 F2 R U'
U2 D' R B2 D' R F'
D2 U' R' F2 R' U' F
F' U' D' L' U' R2 B2
F' U' D' L' U' B2 R2
F' U' D2 L' R2 F2 U'
F' U' D2 L' F2 R2 U'
F' U' D2 R2 L' F2 U'
U2 D' B2 R D' R F'
F U' D2 F2 L' R2 U'
F U' D2 F2 R2 L' U'
D' U2 R B2 D' R F'
U' D2 R' F2 R' U' F
F' U2 L2 B2 R' U L2
F U2 L2 R B2 U L2
F U2 L2 B2 R U L2
F U2 R L2 B2 U L2
F U2 R B2 L2 U L2
F U2 R' D' R2 F2 B2
F U2 R' D' R2 B2 F2
F U2 R' D' F2 R2 B2
F U2 R' D' F2 B2 R2
D' U2 B2 R D' R F'
F U2 R' D' B2 R2 F2
F U2 R' D' B2 F2 R2
L F L R B2 U L
D' F R U B2 L R
D' F R U B2 R L
D F L2 U R U B'
L2 F R F B2 U L
L2 F R F' B2 U L
L2 F R F2 B2 U L
L2 F R B2 U L D
L2 F R B2 U L D'
L2 F R B2 U L D2
L2 F R B2 U D L
L2 F R B2 U D' L
L2 F R B2 U D2 L
L2 F R B2 D U L
L2 F R B2 D' U L
L2 F R B2 D2 U L
L2 F R B2 F U L
L2 F R B2 F' U L
L2 F R B2 F2 U L
L F R L B2 U L
R F L2 B2 R U L
B' U2 B' L2 R' U L2
B' U2 B' R' L2 U L2
D' F U R U R B2
D' F U R U B2 R
L2 F U R B2 U B2
L2 F U B2 R U B2
L F U L R B2 U
L F U L B2 R U
L F U R L B2 U
F U2 B2 L2 R U L2
F U2 B2 R L2 U L2
F2 D L' F2 U2 R F'
F' D L2 F2 U' L U'
F D L2 F2 U' L' U'
L2 F B2 R U' R' U2
R F B2 L2 R U L'
R F B2 R L2 U L'
F' D F2 L2 U R U
D F' L2 F' U' L U'
R F' L2 B2 R' U L
F D F2 L2 U' L U'
D' F' U' L' U' R2 B2
D' F' U' L' U' B2 R2
D2 F' U' L' F' R2 U'
F2 D' L U2 B2 R2 F'
F2 D' L B' U2 R2 B'
F2 D' L B' U2 B' R2
F2 D' L' U2 R2 F B2
F2 D' L' U2 R2 B2 F
F2 D' L' U2 F R2 B2
F2 D' L' U2 F B2 R2
F2 D' L' U2 B2 R2 F
F2 D' L' U2 B2 F R2
B2 D' R U B2 L F
F D' R U B2 L R
F D' R U B2 R L
F' D' U' L' U' R2 B2
F' D' U' L' U' B2 R2
L2 F' B2 U2 L' U' L
F D' U R U R B2
F D' U R U B2 R
D F2 L D' L B' U2
B2 D' F R U B2 L
D F2 L' D' L' U2 F
R' F2 D' L' R2 F B2
R' F2 D' L' R2 B2 F
R' F2 D' L' F R2 B2
R' F2 D' L' F B2 R2
R' F2 D' L' B2 R2 F
R' F2 D' L' B2 F R2
R' F2 D' R2 L' F B2
R' F2 D' R2 L' B2 F
R' F2 D' R2 B2 L' F
R' F2 D' B2 L' R2 F
R' F2 D' B2 L' F R2
R' F2 D' B2 R2 L' F
F' D2 U' L' R2 F2 U'
F' D2 U' L' F2 R2 U'
F' D2 U' R2 L' F2 U'
F D2 U' F2 L' R2 U'
F D2 U' F2 R2 L' U'
U B L2 D' B R' U
R B L2 B U L F
B2 F L2 R U' R' U2
B2 F R L2 U' R' U2
B2 F R U D' B2 L
B2 F R D' U B2 L
B' F U R B' L2 U
B2 F U L2 R U R'
B2 F U R L2 U R'
B' F U B' L2 R U
B' F U B' R L2 U
B F U L2 B R U
F B U L2 B R U
B F U B L2 R U
B F U B R L2 U
F B U B L2 R U
F B U B R L2 U
B2 F D' R U B2 L
U2 B' R' B' L2 U L2
B2 F' L2 U2 L U' L'
U2 B' U' R' B' L2 U
F B' U R B' L2 U
F B' U B' L2 R U
F B' U B' R L2 U
R' B2 L2 U' R B U2
L2 B2 R U' R' U2 F'
U B2 L2 U L' F L
U B2 L2 U2 L' U' F
U B2 L2 D2 R U F'
R B2 L2 U L F L2
L2 B2 R' U' R B U2
F' B2 L2 U2 L U' L'
F B2 L2 R U' R' U2
F B2 R L2 U' R' U2
F B2 R U D' B2 L
F B2 R D' U B2 L
L2 B2 U2 L' U' L F
R B2 U D' L F B2
R B2 U D' L B2 F
L2 B2 U2 B L U' L'
F B2 U L2 R U R'
F B2 U R L2 U R'
U B2 D' L U F B2
U B2 D' L U B2 F
L2 B2 F R U' R' U2
R B2 D' U L F B2
R B2 D' U L B2 F
L2 B2 F' U2 L' U' L
F B2 D' R U B2 L
R B2 F L2 R U L'
R B2 F R L2 U L'
