F' L' U' B U' F2
R D' F L' R B
R D' F R L' B
R D' F R B L'
F' U' B U' F2 R
R2 F D' L2 B R
R2 F D' B L2 R
R2 F D' B R L2
R2 F B R D' L2
R2 F B D' L2 R
R2 F B D' R L2
R2 F' U F2 B R
R2 F' U B F2 R
R2 B F R D' L2
R2 B F D' L2 R
R2 B F D' R L2
F' L' R2 U F' U F'
F' L' U R2 F' U F'
F' L' U D R2 F' U
F' L' U' L B U' F2
F' L' U' L' B U' F2
F' L' U' L2 B U' F2
F' L' U' D' L2 B U'
F' L' U' D' B L2 U'
F' L' U' B L U' F2
F' L' U' B L' U' F2
F' L' U' B L2 U' F2
F' L' U' B U' F2 D
F' L' U' B U' F2 D'
F' L' U' B U' F2 D2
F' L' U' B D' L2 U'
F' L' U2 F2 U B U'
F' L' D U R2 F' U
F' L' D' U' L2 B U'
F' L' D' U' B L2 U'
F' L' D2 B2 U' B' U'
F' L' B U2 F2 D' L2
F' L' B' U' B2 U' F2
F' L' B' U2 F2 D L2
F' L' B2 U' B' U' F2
F2 L2 F' R D B' L
F2 L2 F' B' R D L2
F2 L2 F' B' D L2 R
F2 L2 F' B' D R L2
F2 L2 B U' F' R B2
F2 L2 B U' F' B2 R
F2 L2 B U' B2 F' R
F2 L2 B' F' R D L2
F2 L2 B' F' D L2 R
F2 L2 B' F' D R L2
B' R D F L2 R B
B' R D F R L2 B
B' R D F R B L2
D2 R D' F L' R B
D2 R D' F R L' B
D2 R D' F R B L'
F R D B D B2 L
F R D B' L D B2
D' R D' F L' R B
D' R D' F R L' B
D' R D' F R B L'
F R D B' D L B2
D R D' F L' R B
D R D' F R L' B
D R D' F R B L'
B' R F R D L2 B
B' R F R D B L2
B2 R F R B D L2
F R D2 B' D' B' L
B' R F D L2 R B
B' R F D R L2 B
B' R F D R B L2
R U2 D' F L' B' R'
F' R2 L' U F' U F'
F' R2 U F' U F' R
B' R2 D F L2 B R
B' R2 D F B L2 R
B' R2 D F B R L2
B' R2 D B F L2 R
B' R2 D B F R L2
D' R2 F D' L2 B R
D2 R2 F D' L2 B R
D' R2 F D' B L2 R
D' R2 F D' B R L2
B' R2 F D L2 B R
D2 R2 F D' B L2 R
D2 R2 F D' B R L2
B' R2 F D B L2 R
B' R2 F D B R L2
D' R2 F B R D' L2
D2 R2 F B R D' L2
D' R2 F B D' L2 R
D' R2 F B D' R L2
D2 R2 F B D' L2 R
D2 R2 F B D' R L2
B2 R2 F B R D L2
B2 R2 F B D L2 R
B2 R2 F B D R L2
D' R2 F' U F2 B R
D' R2 F' U B F2 R
D2 R2 F' U F2 B R
D2 R2 F' U B F2 R
D R2 F D' L2 B R
D R2 F D' B L2 R
D R2 F D' B R L2
D R2 F B R D' L2
D R2 F B D' L2 R
D R2 F B D' R L2
D R2 F' U F2 B R
D R2 F' U B F2 R
B R2 F' U' F2 B R
B R2 F' U' B F2 R
B R2 F2 U' F' B R
B R2 F2 U' B F' R
D' R2 B F R D' L2
D2 R2 B F R D' L2
D' R2 B F D' L2 R
D' R2 B F D' R L2
D2 R2 B F D' L2 R
D2 R2 B F D' R L2
B2 R2 B D F L2 R
B2 R2 B D F R L2
B2 R2 B F R D L2
B2 R2 B F D L2 R
B2 R2 B F D R L2
D R2 B F R D' L2
D R2 B F D' L2 R
D R2 B F D' R L2
R2 D F D' L2 B R
R2 D F D' B L2 R
R2 D F D' B R L2
R2 D F B R D' L2
R2 D F B D' L2 R
R2 D F B D' R L2
R D F R B' L B2
R2 D F' U F2 B R
R2 D F' U B F2 R
R D F B' L R B
R D F B' R L B
R D F B2 R B L
R2 D B F R D' L2
R2 D B F D' L2 R
R2 D B F D' R L2
F' U R2 F' U F' R
R D B' F L R B
R D B' F R L B
F U D B R2 U' R'
R D B2 F R B L
F U D2 B U' B R
R D' R F L' B R
R D' R F B L' R
R D' R F B R L'
R D' R B F L' R
R D' R B F R L'
F U B U F2 L' U2
F U B U' R D2 B2
F U B U' D2 R B2
F U B U' D2 B2 R
F U B D R2 U' R'
F U B D2 U' R B2
F U B D2 U' B2 R
R D' U2 F L' B' R'
R2 D' F D' L2 B R
R2 D' F D' B L2 R
R2 D' F D' B R L2
R D' F L R B L2
R2 D' F B R D' L2
R D' F L' R D B
R D' F L' R D' B
R D' F L' R D2 B
R2 D' F B D' L2 R
R2 D' F B D' R L2
R D' F L' R B D
R D' F L' R B D'
R D' F L' R B D2
R D' F L' D R B
R D' F L' D' R B
R D' F L' D2 R B
R D' F L' B R B
R D' F L' B' R B
R D' F L' B2 R B
R D' F R L B L2
R D' F R L' D B
R D' F R L' D' B
R D' F R L' D2 B
R D' F R L' B D
R D' F R L' B D'
R D' F R L' B D2
R D' F R D L' B
R D' F R D B L'
R D' F R D' L' B
R D' F R D' B L'
R D' F R D2 L' B
R D' F R D2 B L'
R D' F R B L' D
R D' F R B L' D'
R D' F R B L' D2
R D' F R B D L'
R D' F R B D' L'
R D' F R B D2 L'
R D' F R B' L' B2
R D' F D L' R B
R D' F D R L' B
R D' F D R B L'
R2 D' F' U F2 B R
R2 D' F' U B F2 R
R D' F D' L' R B
R D' F D' R L' B
R D' F D' R B L'
R D' F D2 L' R B
R D' F D2 R L' B
R D' F D2 R B L'
R D' F B L' R B
R D' F B R L' B
R D' F B R B L'
R D' F B' L' R B
R D' F B' R L' B
R D' F B' R B L'
R D' F B2 L' R B
R D' F B2 R L' B
R D' F B2 R B L'
R2 D' B F R D' L2
R2 D' B F D' L2 R
R2 D' B F D' R L2
R D' B F L' R B
R D' B F R L' B
R D' B F R B L'
B U' R2 D F B R'
B U' R2 D B R' F
B U' R2 D B F R'
B U' R2 F D B R'
R D' B' F L' R B
R D' B' F R L' B
R D' B' F R B L'
R D' B2 F L' R B
R D' B2 F R L' B
R D' B2 F R B L'
F' U' F' B U' F' R
F' U' B U L' U2 F2
F' U' B U' R F2 R
F' U' B U' R' F2 R
F' U' B U' R2 F2 R
F' U' B U' F2 R D
F' U' B U' F2 R D'
F' U' B U' F2 R D2
F' U' B U' F2 D R
F' U' B U' F2 D' R
F' U' B U' F2 D2 R
F' U' B F' U' F' R
R2 D2 F D' L2 B R
R2 D2 F D' B L2 R
R2 D2 F D' B R L2
R2 D2 F B R D' L2
R2 D2 F B D' L2 R
R2 D2 F B D' R L2
R2 D2 F' U F2 B R
R2 D2 F' U B F2 R
R2 D2 B F R D' L2
R2 D2 B F D' L2 R
R2 D2 B F D' R L2
R2 F L D' L2 B R
R2 F L D' B L2 R
R2 F L D' B R L2
R2 F L B R D' L2
R2 F L B D' L2 R
R2 F L B D' R L2
R2 F L' D' L2 B R
R2 F L' D' B L2 R
R2 F L' D' B R L2
R2 F L' B R D' L2
R2 F L' B D' L2 R
R2 F L' B D' R L2
R2 F L2 D' L2 B R
R2 F L2 D' B L2 R
R2 F L2 D' B R L2
R2 F L2 B R D' L2
R2 F L2 B D' L2 R
R2 F L2 B D' R L2
F' U2 F2 U B U' R
F U2 F2 L' U' B U'
R F R U' F' U B
F' U2 B U' F2 R B'
F' U2 B U' F2 B' R
F' U2 B U' B' F2 R
R F R B U' F' U
F' D L' U R2 F' U
R2 F D B D2 L2 R
R2 F D B D2 R L2
B' D R F L2 R B
B' D R F R L2 B
B' D R F R B L2
R2 F D' L' B L' R
R2 F D' L' B R L'
R2 F D' L2 D B R
R2 F D' L2 D' B R
R2 F D' L2 D2 B R
R2 F D' L2 B R D
R2 F D' L2 B R D'
R2 F D' L2 B R D2
R2 F D' L2 B D R
R2 F D' L2 B D' R
R2 F D' L2 B D2 R
R2 F D' L2 B' R B2
R2 F D' L2 B2 R B'
R F D R B' L B2
R2 F D' B L2 R D
R2 F D' B L2 R D'
R2 F D' B L2 R D2
R2 F D' B L2 D R
R2 F D' B L2 D' R
R2 F D' B L2 D2 R
R2 F D' B R L2 D
R2 F D' B R L2 D'
R2 F D' B R L2 D2
R F D B' L R B
R F D B' R L B
R2 F D' B' L2 R B2
R2 F D' B' L2 B2 R
R2 F D' B' R L2 B2
R2 F D' B' R B2 L2
R F D B2 R B L
R2 F D' B2 R B' L2
B' D R2 F L2 B R
R2 F B L R D' L2
B' D R2 F B L2 R
B' D R2 F B R L2
R2 F B L D' L2 R
R2 F B L D' R L2
R2 F B L' R D' L2
R2 F B L' D' L2 R
R2 F B L' D' R L2
R2 F B L2 R D' L2
R2 F B L2 D' L2 R
R2 F B L2 D' R L2
R2 F B R L D' L2
R2 F B R L' D' L2
R2 F B R L2 D' L2
B' D R2 B F L2 R
B' D R2 B F R L2
R2 F B R U' F2 U
R2 F B R D' L2 D
R2 F B R D' L2 D'
R2 F B R D' L2 D2
R2 F B R2 D' L2 R'
R2 F B R2 D' R' L2
R2 F B D' L2 R D
R2 F B D' L2 R D'
R2 F B D' L2 R D2
R2 F B D' L2 D R
R2 F B D' L2 D' R
R2 F B D' L2 D2 R
R2 F B D' R L2 D
R2 F B D' R L2 D'
R2 F B D' R L2 D2
R2 F B D2 R D L2
R2 F B' R B2 D' L2
R2 F B2 R D' B' L2
R2 F B2 R B' D' L2
R2 F B2 D' R B' L2
R2 F B2 D' B' L2 R
R2 F B2 D' B' R L2
