L2 R2 F' R B2 U
R2 L2 F' R B2 U
L2 R2 F' B2 R U
R2 L2 F' B2 R U
L2 R2 B2 F' R U
R2 L2 B2 F' R U
B2 L2 F U2 L' U'
B2 L2 F' R F2 U
R2 F' L2 R B2 U
R2 F' L2 B2 R U
R2 F' R L2 B2 U
R2 F' R B2 L2 U
R2 F' B2 L2 R U
R2 F' B2 R L2 U
D2 B R2 F2 L' U'
B2 F' L2 R F U
B2 F' R L2 F U
R2 B2 L2 F' R U
R2 B2 L2 F' R U
F' B2 L2 R F U
F' B2 R L2 F U
B2 F2 L2 F R U
F2 B2 L2 F R U
R2 B2 F' L2 R U
R2 B2 F' R L2 U
R2 L F' L R B2 U
R2 L F' L B2 R U
R2 L F' R L B2 U
L2 R F' R F' B2 U
L2 R F' R B2 F' U
L2 R F' B2 R F' U
B2 L F' L R F U
B2 L F' R L F U
B2 L F2 L F R U
L2 R B2 R F' R U
D2 L B R2 F2 L' U'
L2 R B2 F' R F' U
D' L B U' B R2 F'
D' L' R2 F B2 D' L2
D' L' R2 B2 F D' L2
F L' D2 F2 B R U'
F L' D2 B F2 R U'
R2 L' B2 L' F' R U
L2 R' B2 R' F' R U
D2 L' B R2 F2 L' U'
D' L' B U' F B R2
D' L' B U' B R2 F
D' L' B U' B F R2
F L' B U2 L' B U
F L' B U2 B L' U
B2 L2 R F U2 L' U'
B2 L2 R F' R F2 U
B2 L2 R' F U2 L' U'
B2 L2 R' F' R F2 U
F L2 R' B2 R' F' U
F' L2 R2 F' R' B2 U
U' L2 R2 F' R B2 U
U' L2 R2 F' B2 R U
B2 L2 R2 F U2 L' U'
L R2 F' L R B2 U
B2 L2 R2 F' R F2 U
U2 L2 R2 F' R B2 U
L R2 F' L B2 R U
U2 L2 R2 F' B2 R U
L2 R2 F' R U D' R2
L2 R2 F' R D' U R2
L2 R2 F' R B2 U D
L2 R2 F' R B2 U D'
L2 R2 F' R B2 U D2
R2 L2 F' R U D' R2
L2 R2 F' R B2 D U
L2 R2 F' R B2 D' U
L2 R2 F' R B2 D2 U
R2 L2 F' R D' U R2
L R2 F' R L B2 U
R2 L2 F' R B2 U D
R2 L2 F' R B2 U D'
R2 L2 F' R B2 U D2
R2 L2 F' R B2 D U
R2 L2 F' R B2 D' U
R2 L2 F' R B2 D2 U
U' L2 R2 B2 F' R U
L2 R2 F' R' B2 R2 U
R2 L2 F' R' B2 R2 U
F L2 R2 F' B2 R' U
U2 L2 R2 B2 F' R U
U L2 R2 F' R B2 U
R L2 F' R F' B2 U
R L2 F' R B2 F' U
U L2 R2 F' B2 R U
L2 R2 F' D' R U R
F L2 R2 B2 F' R' U
R2 L2 F' D' R U R
U L2 R2 B2 F' R U
L2 R2 F' B' R B' U
R2 L2 F' B' R B' U
L2 R2 F' B2 R U D
L2 R2 F' B2 R U D'
L2 R2 F' B2 R U D2
L2 R2 F' B2 R D U
L2 R2 F' B2 R D' U
L2 R2 F' B2 R D2 U
L2 R2 F' B2 D R U
