R F' L2 U F R
L2 R U F R D' L2
L2 R U F D' L2 R
L2 R U F D' R L2
L R F' L U F R
R L F' L U F R
L2 R F' R B U F2
L2 R F' U F R F
R L2 U F R D' L2
R L2 U F D' L2 R
R L2 U F D' R L2
F2 L2 R F' B' U F2
F2 L2 R B' F' U F2
B2 L2 R2 B U F' L'
R L2 F' R B U F2
R L2 F' U F R F
L2 R2 F2 B U F' L'
R2 L2 F2 B U F' L'
L2 R2 B R' F' U F2
R2 L2 B R' F' U F2
L2 R2 B U F' L' F2
R2 L2 B U F' L' F2
L2 R2 B F2 U F' L'
R2 L2 B F2 U F' L'
F2 L2 D B' U F L
F2 L2 D' B' U F L'
D' L2 F L' B2 D R2
D' L2 F B2 L' D R2
D' L2 F B2 D L' R2
D' L2 F B2 D R2 L'
D' L2 F' U' F2 L' B2
D' L2 F' U' F2 B2 L'
D' L2 F' U' B2 F2 L'
R U L2 F' U F2 R
F2 L2 B' R F' U F2
F2 L2 B' U D' F L'
F2 L2 B' D' U F L'
D' L2 B2 F L' D R2
D' L2 B2 F D L' R2
D' L2 B2 F D R2 L'
L2 U D' F L' D R2
L2 U D' F D L' R2
L2 U D' F D R2 L'
F2 R L2 F' B' U F2
F2 R L2 B' F' U F2
F' R U2 L2 F' U F2
F' R U2 F' L2 U F
U' R F' L2 U F R
F' R F' L2 B' U F
U2 R F' L2 U F R
R2 U' L2 B U F L
U R F' L2 U F R
F' R' B D2 R2 U' F2
L2 U2 D' F' U' F2 L'
B2 R2 L2 B U F' L'
B2 R2 B L2 U F' L'
F' U D F2 B' U2 L
F' U D B' F2 U2 L
L2 D' R U F L' R
L2 D' R U F R L'
L2 D' R2 B U F L'
L2 D' U F L' D R2
L2 D' U F D L' R2
L2 D' U F D R2 L'
L2 D' U2 F' U' F2 L'
F' U' D' L2 F L' B2
F' U' D' L2 F B2 L'
F' U' D' L2 B2 F L'
F' U2 L2 R F' U F2
F' U2 L2 U D' F L'
F' U2 L2 D' U F L'
F' U2 R L2 F' U F2
F' U2 R F' L2 U F
D' F B2 L' D R2 F'
D' F B2 D L' R2 F'
D' F B2 D R2 L' F'
F' D U F2 B' U2 L
F' D U B' F2 U2 L
R F' L2 R B U F
R F' L2 U R F R
R F' L2 U R' F R
R F' L2 U R2 F R
R F' L2 U D F R
R F' L2 U D' F R
R F' L2 U D2 F R
R F' L2 U F R D
R F' L2 U F R D'
R F' L2 U F R D2
R F' L2 U F D R
R F' L2 U F D' R
R F' L2 U F D2 R
R F' L2 D U F R
R F' L2 D' U F R
R F' L2 D2 U F R
R F' L2 B U F R
R F' L2 B' U F R
R F' L2 B2 U F R
R F' R L2 B U F
F D F2 B' U2 L R2
F D F2 B' U2 R2 L
D' F' U R B' U2 B'
D' F' U B' R U2 B'
D F' U F' B' U2 L
F D B' F2 U2 L R2
F D B' F2 U2 R2 L
D F' U B' F' U2 L
F' D' L2 U' F L' B2
F' D' L2 U' F B2 L'
F' D' L2 U' B2 F L'
F D' L2 U2 F L' B2
F D' L2 U2 F B2 L'
F D' L2 U2 B2 F L'
F D' L2 F L' B2 R'
F' D' U' L2 F L' B2
F' D' U' L2 F B2 L'
F' D' U' L2 B2 F L'
F D' B' L2 F U2 L'
D F2 B' U' F U' L
D B' F2 U' F U' L
D' B2 F L' D R2 F'
D' B2 F D L' R2 F'
D' B2 F D R2 L' F'
