R2 L' F' R' U R2
L' R2 F' R' U R2
R2 L F' L2 R' U R2
R2 L F' R' L2 U R2
R2 L' D F' R' B U
U' L' R2 F' R' U R2
U2 L' R2 F' R' U R2
U L' R2 F' R' U R2
R2 L' F R' F2 U R
R2 L' F' R' U R2 D
R2 L' F' R' U R2 D'
R2 L' F' R' U R2 D2
R2 L' F' R' D B2 U
R2 L' F' R' B U R2
R2 L' F' R' B' U R2
R2 L' F' R' B2 U R2
R2 L' F' U R D' F2
R2 L' F' D R' U R2
R2 L' F' D' R' U R2
R2 L' F' D2 R' U R2
R2 L' F2 R' F U R
F2 L' B R F U' R
L' R2 D F' R' B U
L' R2 F R' F2 U R
L' R2 F' R' U R2 D
L' R2 F' R' U R2 D'
L' R2 F' R' U R2 D2
L' R2 F' R' D B2 U
L2 R2 F' L R' U R2
L' R2 F' R' B U R2
L' R2 F' R' B' U R2
L' R2 F' R' B2 U R2
R2 L2 F' L R' U R2
L' R2 F' U R D' F2
L R2 F' L2 R' U R2
L2 R2 F' R' L U R2
L' R2 F' D R' U R2
R2 L2 F' R' L U R2
L' R2 F' D' R' U R2
L R2 F' R' L2 U R2
L' R2 F' D2 R' U R2
L' R2 F2 R' F U R
R2 U L' F' R' U R2
R2 U' L' F' R' U R2
R2 U2 L' F' R' U R2
U' R2 L' F' R' U R2
U2 R2 L' F' R' U R2
U R2 L' F' R' U R2
R2 D L' F' R' B U
R D' L' U2 F U' L'
R D2 L' F B U R'
R D2 L' B F U R'
R D2 B L' F U R'
B D F2 L' R F' U'
B D F2 R L' F' U'
L' F' U2 B L U' R
R2 F' D R' U B R2
D2 F2 L' B R U' R2
D' F2 L' B R F U'
D F2 L' B R F' U'
B D' F2 L' R F U'
B D' F2 R L' F U'
D2 F2 B L' R U' R2
D' F2 B L' R F U'
D2 F2 B R L' U' R2
D' F2 B R L' F U'
D F2 B L' R F' U'
D F2 B R L' F' U'
D2 B U2 L' R U R2
D2 B U2 R L' U R2
F2 B L' R F U' R
F2 B R L' F U' R
D2 B F2 L' R U' R2
D' B F2 L' R F U'
D2 B F2 R L' U' R2
D' B F2 R L' F U'
D B F2 L' R F' U'
D B F2 R L' F' U'
B F2 L' R F U' R
B F2 R L' F U' R
