B' R U' D' F2 R
B' R D' U' F2 R
B' L R D2 L2 U' R2
B L R D F2 U' L2
B L R B2 U L2 U2
B L R B2 U' D2 R2
B L R B2 D F2 U'
B L R B2 D2 U' R2
B L D R F2 U' L2
B L B2 R U L2 U2
B L B2 R U' D2 R2
B L B2 R D F2 U'
B L B2 R D2 U' R2
B L B2 D R F2 U'
B L B2 D2 R U' R
B' L' R U2 R2 U R2
B L' U' L2 R B2 U'
B L' U' L2 B2 R U'
B L' U' R L2 B2 U'
B L' U' R B2 L2 U'
B L' U' B2 L2 R U'
B L' U' B2 R L2 U'
B L2 R B2 L' U' R'
B L2 B2 L' R U' R2
B L2 B2 R L' U' R2
B' R L D2 L2 U' R2
B R L D F2 U' L2
B' R L' U2 R2 U R2
B R L B2 U L2 U2
B R L B2 U' D2 R2
B R L B2 D F2 U'
B R L B2 D2 U' R2
B' R U L' U R2 U
B' R U L' U2 D' F2
B' R U L' D B2 U2
B' R U L' D' U2 F2
B R L2 B2 L' U' R'
B' R U D L' B2 U2
B' R U D B2 L' U2
B' R U D' L' U2 F2
B' R U' D' R F2 R
B' R U' D' R' F2 R
B' R U' D' R2 F2 R
B' R U' D' F2 R D
B' R U' D' F2 R D'
B' R U' D' F2 R D2
B' R U' D' F2 D R
B' R U' D' F2 D' R
B' R U' D' F2 D2 R
B' R U' F2 D' R F2
B' R U2 R2 U' L' U2
B' R D U L' B2 U2
B' R D U B2 L' U2
B' R D' U L' U2 F2
B' R D' U' R F2 R
B' R D' U' R' F2 R
B' R D' U' R2 F2 R
B' R D' U' F2 R D
B' R D' U' F2 R D'
B' R D' U' F2 R D2
B' R D' U' F2 D R
B' R D' U' F2 D' R
B' R D' U' F2 D2 R
L' U' L R B' U' F
B' R D' F' U' F' R
B' R D2 L2 U L U2
L' U' L B' R U' F
B' R D2 F2 L2 U' R
L' U' R L B' U' F
B' R F2 U' D' R F2
B' R F2 U2 R2 U R'
B R F2 L B2 U' R
B' R F2 D' U' R F2
B' R F2 D2 L2 U' R
U2 R B' U L' B' U2
U R B' U L' B2 U2
U R B' U B2 L' U2
U R B' U' D2 F2 R
U R B' D2 U' F2 R
B' R2 F2 L' R' U' R2
B' R2 F2 R' L' U' R2
B' D R U' D' F2 R
B' D R D' U' F2 R
B' D' R U' D' F2 R
B' D' R D' U' F2 R
B' D2 R U' D' F2 R
B' D2 R D' U' F2 R
R F2 B L B2 U' R
R F2 B' U' R D' F2
R F2 B' U2 R' U R2
R B L D F2 U' L2
R B L B2 U L2 U2
R B L B2 U' D2 R2
R B L B2 D F2 U'
R B L B2 D2 U' R2
R B L2 B2 L' U' R'
L' B U' L R B' U'
L' B U' L B' R U'
L' B U' R L B' U'
R B F2 L B2 U' R
D2 B' R U' D' F2 R
D' B' R U' D' F2 R
D2 B' R D' U' F2 R
D' B' R D' U' F2 R
R B' L' U2 R' U R
U2 B' R U L' B' U2
D B' R U' D' F2 R
D B' R D' U' F2 R
U B' R U L' B U2
U B' R U B L' U2
R' B' R2 F2 L' U' R
R B' U L' U R' U
R B' U' R D' F2 R
R B' U' F2 R D' F2
R B' U2 R' U' L' U2
F2 B' U2 L' R' U R2
F2 B' U2 R' L' U R2
R B' F2 U' R D' F2
R B' F2 U2 R' U R2
B' F2 U2 L' R' U R2
B' F2 U2 R' L' U R2
