F2 R U R B U'
B' R2 U' F2 L' R
B' R2 U' F2 R L'
B R2 U' F2 L R
B R2 U' F2 L R
B R2 U' F2 R L
F2 D R B L B
F2 D B L B R
R2 B U' F2 L R
R2 B U' F2 R L
F2 B L D R B2
F2 B L D B2 R
F2 B D L R B2
F2 B D L B2 R
F2 B D R L B2
F2 B' D B2 L R
F2 B' D B2 R L
B F2 L D R B2
B F2 L D B2 R
B' F2 D B2 L R
B' F2 D B2 R L
B F2 D L R B2
B F2 D L B2 R
B F2 D R L B2
F2 L R U R B U'
F2 L D R B L B
F2 L D B L B R
B L F2 D B2 D R2
B L F2 D2 R2 D' B2
F2 L B L D R B2
F2 L B L D B2 R
F2 L B D L R B2
F2 L B D L B2 R
F2 L B D R L B2
F2 L B' D B2 L R
F2 L B' D B2 R L
F2 L' R U R B U'
B' L' R' U' R' U' F2
B' L' U' R2 U' F2 L'
U' L' U' R2 B' U' F2
B L' U' R2 U' L2 F2
B L' U' R2 U' F2 L2
U' L' U' B' R2 U' F2
B L' U2 L2 F2 D B2
B' L' U2 F2 D B2 L
B L' U2 F2 L2 D B2
F2 L' D R B L B
F2 L' D B L B R
F2 L' B L D R B2
F2 L' B L D B2 R
F2 L' B D L R B2
F2 L' B D L B2 R
F2 L' B D R L B2
F2 L' B' D B2 L R
F2 L' B' D B2 R L
F2 L2 R U R B U'
F2 L2 D R B L B
F2 L2 D B L B R
B' L2 F2 D B2 L R'
B' L2 F2 D B2 R' L
R U R B U' F2 R
F2 L2 B L D R B2
F2 L2 B L D B2 R
F2 L2 B D L R B2
F2 L2 B D L B2 R
F2 L2 B D R L B2
F2 L2 B' D B2 L R
F2 L2 B' D B2 R L
F2 R L U R B U'
F2 R L' U R B U'
F2 R L2 U R B U'
F2 R U R D B U'
F2 R U R D' B U'
F2 R U R D2 B U'
F2 R U R B U' D
F2 R U R B U' D'
F2 R U R B U' D2
F2 R U R B D U'
F2 R U R B D' U'
F2 R U R B D2 U'
F2 R U D R B U'
F2 R U D' R B U'
F2 R U D2 R B U'
F2 R U B R B U'
F2 R U B' R B U'
F2 R U B2 R B U'
F2 R D U R B U'
F2 R D' U R B U'
