F L' U' L2 R U2
F L' U' R L2 U2
F L R U L2 R' U
F L R U R' L2 U
F' L U2 R U' L2 R'
F' L U2 R U' R' L2
F L' U R' D2 L2 R2
F L' U R' D2 R2 L2
F L' U F2 L' F2 R
F L' U' L2 R U2 D
F L' U' L2 R U2 D'
F L' U' L2 R U2 D2
F L' U' L2 R D U2
F L' U' L2 R D' U2
F L' U' L2 R D2 U2
F L' U' L2 D R U2
F L' U' L2 D' R U2
F L' U' L2 D2 R U2
F L' U' R L2 U2 D
F L' U' R L2 U2 D'
F L' U' R L2 U2 D2
F L' U' R L2 D U2
F L' U' R L2 D' U2
F L' U' R L2 D2 U2
F L' U' R U2 D2 R2
F L' U' R D2 U2 R2
F L' U' D2 R U2 R
F L' U2 D F2 U' L'
F L' D U2 F2 U' L'
F L' D' F2 B2 U L'
F L' D' B2 U' R U2
F L' D' B2 F2 U L'
F L' D2 U' R U2 R
F L' D2 F2 U L' R2
F L' D2 F2 U R2 L'
F L' F2 U D2 L' R2
F L' F2 U D2 R2 L'
F L' F2 U' L2 U2 L
F L' F2 D' B2 U L'
F L' F2 D2 U L' R2
F L' F2 D2 U R2 L'
F L' B U' L2 R U2
F L' B U' R L2 U2
F L' B' U' L2 R U2
F L' B' U' R L2 U2
F L' B2 U' L2 R U2
F L' B2 U' R L2 U2
L U L F L' U F'
F' L2 F2 L' U L2 R
F' L2 F2 L' U R L2
F L2 F2 L U L2 R
F L2 F2 L U R L2
F R L U L2 R' U
F R L U R' L2 U
F' R B2 L U' L2 R'
F' R B2 L U' R' L2
F2 U L F U2 L' F'
F2 U L' D2 R2 B' L
F2 U L' D2 B' L R2
F2 U L' D2 B' R2 L
F' U R' D B2 L' R'
F' U R' D B2 R' L'
R2 D B2 U2 R' B L
F' U B2 L' R' D B2
F' U B2 R' L' D B2
F' U B2 R' D L' B2
F' U B2 R' D B2 L'
F' U' L U' R U' L2
F2 U' L R' F' R U2
F2 U' L F U2 L' B'
F2 U' L F' R U2 B
F U' L R U L2 U
F U' L R U2 D' B2
F U' L R D F2 U2
F U' L R D' U2 B2
F U' L D R F2 U2
F U' L D F2 U2 L'
F U' L D' R U2 B2
F2 U' R' L F' R U2
F U' R L U L2 U
F U' R L U2 D' B2
F U' R L D F2 U2
F U' R L D' U2 B2
F2 U' R' F' L R U2
F2 U' R' F' R L U2
F2 U' F' L R U2 B
F2 U' F' R L U2 B
F' U2 R U L U2 L2
F' U2 R U' L' D2 R2
F' U2 R B2 U' L' R'
F' U2 R B2 U' R' L'
L' F L' U' L' R U2
L' F L' U' R L' U2
L' F L' F2 U L' R
L' F L' F2 U R L'
L F L' U' L R U2
L F L' U' R L U2
L F R U L' R' U
L F R U R' L' U
D' F U' L R U2 B'
F' U2 B2 R U' L' R2
F' U2 B2 R U' R2 L'
D' F U' R L U2 B'
D F U' L R F' U2
D F U' R L F' U2
D F U' R F' L U2
F D L' U' L2 R U2
F D L' U' R L2 U2
B2 D F' U L' R' B
B2 D F' U R' L' B
B2 D F' U R' B L'
D' F' U' L U2 B' L2
D F' U B2 L' R' B
D F' U B2 R' L' B
D F' U B2 R' B L'
L F' U2 R U' L' R'
L F' U2 R U' R' L'
F D' L' U' L2 R U2
F D' L' U' R L2 U2
D F' B2 U L' R' B
D F' B2 U R' L' B
D F' B2 U R' B L'
F D2 L' U' L2 R U2
F D2 L' U' R L2 U2
B2 F L' U R' D2 L2
B2 F L' U' R U2 R2
B2 F L' F2 U L' R'
B2 F L' F2 U R' L'
B2 F' U L' R' D B2
B2 F' U R' L' D B2
B2 F' U R' D L' B2
B2 F' U R' D B2 L'
B2 F' U2 R U' L' R2
B2 F' U2 R U' R2 L'
F B2 L' U R' D2 L2
F B2 L' U' R U2 R2
F B2 L' F2 U L' R'
F B2 L' F2 U R' L'
F' B2 U L' R' D B2
F' B2 U R' L' D B2
F' B2 U R' D L' B2
F' B2 U R' D B2 L'
F' B2 U2 R U' L' R2
F' B2 U2 R U' R2 L'
D B2 F' U L' R' B
D B2 F' U R' L' B
D B2 F' U R' B L'
