D L' B' U2 L' B'
L' B' U' B' R' U'
F2 L R D F L2 B
F2 L R D F B L2
F2 L R D B F L2
F2 L R F D L2 B
F2 L R F D B L2
L' R U2 D L2 F B
L' R U2 D L2 B F
L' R D U2 L2 F B
L' R D U2 L2 B F
L' R D B' U2 L2 B2
L' R D B' U2 B2 L2
L' R D' R2 F' B' U2
L' R D' R2 B' F' U2
L' R D' B' R2 U2 B2
F2 L D R F L2 B
F2 L D R F B L2
F2 L D R B F L2
F L D F L2 R B
F L D F R L2 B
F L D F R B L2
F L F R D L2 B
F L F R D B L2
F L F D L2 R B
F L F D R L2 B
F L F D R B L2
L' R B' U' B' U' B'
R L' U2 D L2 F B
R L' U2 D L2 B F
F2 L' R D L2 F B
F2 L' R D L2 B F
D' L' R B' R U2 B2
D L' R B' U2 L' B2
D L' R B' U2 B2 L'
R' L' D F' U2 L2 F
R' L' D F' B' U2 L2
L' R' D F' U2 L2 F
L' R' D F' B' U2 L2
R L' D U2 L2 F B
R L' D U2 L2 B F
R' L' D B' F' U2 L2
L' R' D B' F' U2 L2
D' L' R' F' R' B' U2
R L' D B' U2 L2 B2
R L' D B' U2 B2 L2
R' L' D' R2 B' U2 B2
L' R' D' R2 B' U2 B2
R' L' D' F' R2 B' U2
R' L' D' F' B' R2 U2
L' R' D' F' R2 B' U2
L' R' D' F' B' R2 U2
R L' D' R2 F' B' U2
R L' D' R2 B' F' U2
R' L' D' B' R2 U2 B
R' L' D' B' F' R2 U2
L' R' D' B' R2 U2 B
L' R' D' B' F' R2 U2
R L' D' B' R2 U2 B2
D L' U2 L2 F L B'
R' L' F' U2 D L2 F
L' R' F' U2 D L2 F
R' L' F' D U2 L2 F
R' L' F' D B' U2 L2
L' R' F' D U2 L2 F
R' L' F' D' R2 B' U2
L' R' F' D B' U2 L2
R' L' F' D' B' R2 U2
L' R' F' D' R2 B' U2
L' R' F' D' B' R2 U2
R' L' F' B' U' B' U'
L' R' F' B' U' B' U'
F2 L' D L2 R F B
F2 L' D L2 R B F
F2 L' D R L2 F B
F2 L' D R L2 B F
F L' D L2 F R B
D L' D B' U2 L' B'
D L' D' B' U2 L' B'
R' L' B' F' U' B' U'
L' R' B' F' U' B' U'
R L' B' U' B' U' B'
D L' D2 B' U2 L' B'
D L' F2 R B' U2 B2
D L' F2 B' R U2 B
D' L' B' R' F' R' U2
D L' B' R U2 L' B
D L' B' R U2 B L'
D L' B' U2 L' D B'
D L' B' U2 L' D' B'
