R' U F R F2 L'
R' U' R2 B L U2
B R' U D2 L2 F'
B R' U D2 F' L2
B R' U F' D2 L2
B R' U' R2 B U2
B R' D' F2 U F
B R' D2 U L2 F'
B R' D2 U F' L2
B R2 U' R' B U2
B U F2 D' L' F
B U F2 D' L' F
R' D' F2 U F R
F2 B R' U L' F'
B F2 R' U L' F'
L2 R D F2 B U2 R'
L2 R D B F2 U2 R'
R L2 D F2 B U2 R'
R L2 D B F2 U2 R'
R' U L F R F2 L'
R' U L' F R F2 L'
R' U L2 F R F2 L'
R' U R2 B U2 B' R'
R' U D2 L2 F R F2
R' U D2 F L2 R F2
R' U D2 F R L2 F2
R' U D2 F R F2 L2
R' U F L R F2 L'
R' U F L' R F2 L'
R' U F L2 R F2 L'
R' U F R L F2 L'
R' U F R L' F2 L'
R' U F R L2 F2 L'
R' U F R F2 L' D
R' U F R F2 L' D'
R' U F R F2 L' D2
R' U F R F2 D L'
R' U F R F2 D' L'
R' U F R F2 D2 L'
R' U F' L D2 L2 R2
R' U F' L D2 R2 L2
R' U F' U2 L' R2 U2
R' U F' U2 R2 L' U2
U' R U R' B U F'
B R U' B U' B' U'
R' U' L R2 B L U2
R' U' L' R2 B L U2
R' U' L2 R2 B L U2
R' U' R2 L B L U2
R' U' R2 L' B L U2
R2 U' R' D B U2 R'
B' R B U B U B'
R' U' R2 L2 B L U2
B2 R B U B2 U B2
R' U' R2 D B L U2
R' U' R2 D' B L U2
R' U' R2 D2 B L U2
B R B U B' U B
R' U' R2 B L U2 D
R' U' R2 B L U2 D'
R' U' R2 B L U2 D2
R' U' R2 B L D U2
R' U' R2 B L D' U2
R' U' R2 B L D2 U2
R' U' R2 B D L U2
R' U' R2 B D' L U2
R' U' R2 B D2 L U2
U' R B' U R' B U
R' U' D2 F' L2 B' R'
R' U' F' D2 L2 B' R'
F2 R' U L' F R F2
D2 R' U F R F2 L'
D' R' U F R F2 L'
B R' U L D2 L2 F'
B R' U L D2 F' L2
B R' U L F' D2 L2
B R' U L' D2 L2 F'
B R' U L' D2 F' L2
B R' U L' F' D2 L2
B R' U L2 D2 L2 F'
B R' U L2 D2 F' L2
B R' U L2 F' D2 L2
B R' U D F' D L2
B R' U D2 L F' L
B R' U D2 L2 D F'
B R' U D2 L2 D' F'
B R' U D2 L2 D2 F'
B R' U D2 L2 F' D
B R' U D2 L2 F' D'
B R' U D2 L2 F' D2
D R' U F R F2 L'
B R' U D2 F L2 F2
B R' U D2 F' L2 D
B R' U D2 F' L2 D'
B R' U D2 F' L2 D2
B R' U F' L D2 L2
B R' U F' L' D2 L2
B R' U F' L2 D2 L2
R' U' B L R2 B U2
B R' U F' U2 R2 U2
B R' U F' D2 L2 D
B R' U F' D2 L2 D'
B R' U F' D2 L2 D2
D2 R' U' R2 B L U2
D' R' U' R2 B L U2
B R' U F2 D2 F L2
F R' U F L' R F2
F R' U F R L' F2
R' U' B R2 L B U2
D R' U' R2 B L U2
B R' U' R2 D B U2
B R' U' R2 D' B U2
B R' U' R2 D2 B U2
B R' U' R2 B U2 D
B R' U' R2 B U2 D'
B R' U' R2 B U2 D2
B R' U' R2 B D U2
B R' U' R2 B D' U2
B R' U' R2 B D2 U2
B R' U' B R2 B U2
B R' U' B' R2 B U2
B R' U' B2 R2 B U2
R' U' B' R2 B U2 R
B R' U2 D B2 U' F'
R' U' B2 R2 B U2 R'
B R' D U F' D L2
B R' D U2 B2 U' F'
D2 R' D' F2 U F R
D' R' D' F2 U F R
B' R' D' F2 U R2 F
B' R' D' F2 U F R2
B2 R' D' F2 B' U F
B2 R' D' B' F2 U F
D R' D' F2 U F R
B R' D' F2 R U F
B R' D' F2 R' U F
B R' D' F2 R2 U F
B R' D' F2 U D F
B R' D' F2 U D' F
B R' D' F2 U D2 F
B R' D' F2 U F D
B R' D' F2 U F D'
B R' D' F2 U F D2
B R' D' F2 D U F
B R' D' F2 D' U F
B R' D' F2 D2 U F
B R' D2 U L F' L
B R' D2 U L2 D F'
B R' D2 U L2 D' F'
B R' D2 U L2 D2 F'
B R' D2 U L2 F' D
B R' D2 U L2 F' D'
B R' D2 U L2 F' D2
B R' D2 U F L2 F2
B R' D2 U F' L2 D
B R' D2 U F' L2 D'
B R' D2 U F' L2 D2
B2 R' D2 B' U L2 F'
B2 R' D2 B' U F' L2
B R' D2 F U L2 F2
B R' D2 F U F2 L2
B R' D2 F2 U F L2
B R' F R U F2 L'
B R' F U F2 D2 L2
B R' F U' R2 U2 F2
B R' F' D' F2 U F2
F' R' F2 U F L' R
F' R' F2 U F R L'
B R' F2 U D2 F L2
B R' F2 U F D2 L2
B R' F2 U' R2 U2 F
B R' F2 D' F2 U F'
B R' F2 D2 U F L2
B2 R' B' U D2 L2 F'
B2 R' B' U D2 F' L2
B2 R' B' U F' D2 L2
B2 R' B' U' R2 B U2
B2 R' B' D' F2 U F
B2 R' B' D2 U L2 F'
B2 R' B' D2 U F' L2
B' R' B2 U D2 L2 F'
B' R' B2 U D2 F' L2
B' R' B2 U F' D2 L2
B' R' B2 U' R2 B U2
B' R' B2 D' F2 U F
B' R' B2 D2 U L2 F'
B' R' B2 D2 U F' L2
R2 U2 F' U R' B U2
B R2 U' R' D B U2
B R2 U' R' D' B U2
B R2 U' R' D2 B U2
B R2 U' R' B U2 D
B R2 U' R' B U2 D'
B R2 U' R' B U2 D2
B R2 U' R' B D U2
B R2 U' R' B D' U2
B R2 U' R' B D2 U2
B R2 F U' R' B U2
B R2 F' U' R' B U2
B R2 F2 U' R' B U2
B' R2 B2 R U L F'
B' R2 B2 R U F' L
B U L F2 D' L' F
B U L' F2 D' L' F
B U L2 F2 D' L' F
B U D F2 D' L' F
B U D' F2 D' L' F
B U D2 F2 D' L' F
B U F' U L' B' U'
B' U F2 D' L' R2 F
B' U F2 D' L' F R2
B' U F2 D' R2 L' F
B U F2 D' L' D F
B U F2 D' L' D' F
B U F2 D' L' D2 F
B U F2 D' L' F D
B U F2 D' L' F D'
B U F2 D' L' F D2
R' D' F2 R B U F
R' D' F2 U R F R
R' D' F2 U R' F R
R' D' F2 U R2 F R
R' D' F2 U D F R
R' D' F2 U D' F R
R' D' F2 U D2 F R
R' D' F2 U F R D
R' D' F2 U F R D'
R' D' F2 U F R D2
R' D' F2 U F D R
R' D' F2 U F D' R
R' D' F2 U F D2 R
R' D' F2 D U F R
R' D' F2 D' U F R
R' D' F2 D2 U F R
R' D' F2 B U F R
R' D' F2 B' U F R
R' D' F2 B2 U F R
B U' R U R' U F'
B U' R U' L U' F
R' D' B F2 U F R
B U' R B U' L U'
B U' R B' U R' U
R' D' B' F2 U F R
R' D' B2 F2 U F R
B U' B R U' L U'
R' D2 U L2 F R F2
R' D2 U F L2 R F2
R' D2 U F R L2 F2
R' D2 U F R F2 L2
B U' B' R U R2 U
B U' B' R U2 D' F2
B U' B' R D B2 U2
B U' B' R D' U2 F2
R' D2 U' F' L2 B' R'
B U' B2 D' R U2 F'
B U2 L U R U2 F
B U2 L U' F2 L' F'
B U2 L' U R B' U2
B U2 L' U B' R U2
R' D2 F2 U F L2 R
R' D2 F2 U F R L2
B U2 L2 U' F2 L' F
R' F R B U F2 L'
B D R' U D2 L2 F'
B D R' U D2 F' L2
B D R' U F' D2 L2
B D R' U' R2 B U2
B D R' D' F2 U F
B D R' D2 U L2 F'
B D R' D2 U F' L2
B D R2 U' R' B U2
B D U F2 D' L' F
B D F2 R' U L' F'
F2 D B R' U L' F'
R2 F' U R' B U2 B'
R2 F' U' R' B U2 R
B D' R' U D2 L2 F'
B D' R' U D2 F' L2
B D' R' U F' D2 L2
B D' R' U' R2 B U2
B D' R' D' F2 U F
B D' R' D2 U L2 F'
B D' R' D2 U F' L2
B D' R2 U' R' B U2
B D' U F2 D' L' F
B D' F2 R' U L' F'
F2 D' B R' U L' F'
R' F2 U D2 F L2 R
R' F2 U D2 F R L2
R' F2 U F D2 L2 R
R' F2 U F D2 R L2
R' F2 U' R2 U2 F R
R' F2 D2 U F L2 R
R' F2 D2 U F R L2
D2 F2 B R' U L' F'
D' F2 B R' U L' F'
B D2 R' U D2 L2 F'
B D2 R' U D2 F' L2
B D2 R' U F' D2 L2
B D2 R' U' R2 B U2
B D2 R' D' F2 U F
B D2 R' D2 U L2 F'
B D2 R' D2 U F' L2
D F2 B R' U L' F'
B D2 R2 U' R' B U2
B D2 U F2 D' L' F
D2 B R' U D2 L2 F'
D2 B R' U D2 F' L2
D2 B R' U F' D2 L2
D2 B R' U' R2 B U2
D' B R' U D2 L2 F'
D' B R' U D2 F' L2
D' B R' U F' D2 L2
D' B R' U' R2 B U2
D2 B R' D' F2 U F
D2 B R' D2 U L2 F'
D2 B R' D2 U F' L2
D' B R' D' F2 U F
D' B R' D2 U L2 F'
D' B R' D2 U F' L2
B D2 F2 R' U L' F'
D2 B R2 U' R' B U2
D' B R2 U' R' B U2
F2 D2 B R' U L' F'
D B R' U D2 L2 F'
D B R' U D2 F' L2
D B R' U F' D2 L2
D B R' U' R2 B U2
D B R' D' F2 U F
D B R' D2 U L2 F'
D B R' D2 U F' L2
R' B U F R F2 L'
D B R2 U' R' B U2
D2 B U F2 D' L' F
D' B U F2 D' L' F
R' B U' R2 B L U2
D B U F2 D' L' F
U B U' R B U2 B2
R' B D' F2 U F R
