U L2 F L' B U'
U L2 F B L' U'
U L2 B F L' U'
L2 U F L' B U'
L2 U F B L' U'
L2 U B F L' U'
R2 U' F' R B' U
R2 U' F' B' R U
R2 U' B' F' R U
U' R2 F' R B' U
U' R2 F' B' R U
U' R2 B' F' R U
L2 F L' B U' B'
R2 F' R B' U B
U L B L F L' U'
F L' D' B U' R' B'
U L' F L' F B U'
U L' F L' B F U'
U L' F B L' F U'
U L' B L' F L' U'
U L' B F L' F U'
D' L2 U F B L U'
D' L2 U B F L U'
F L2 U F L B U'
U2 L2 U' F L' B U'
U2 L2 U' F B L' U'
U2 L2 U' B F L' U'
L' U L' F L' B U'
L' U L' F B L' U'
L' U L' B F L' U'
F L2 F L B U' B'
U L2 F L B L2 U'
U L2 F L' D B U'
U L2 F L' D' B U'
U L2 F L' D2 B U'
U L2 F L' B U' D
U L2 F L' B U' D'
U L2 F L' B U' D2
U L2 F L' B D U'
U L2 F L' B D' U'
U L2 F L' B D2 U'
U L2 F D L' B U'
U L2 F D B L' U'
U L2 F D' L' B U'
U L2 F D' B L' U'
U L2 F D2 L' B U'
U L2 F D2 B L' U'
U L2 F B L' U' D
U L2 F B L' U' D'
U L2 F B L' U' D2
U L2 F B L' D U'
U L2 F B L' D' U'
U L2 F B L' D2 U'
U L2 F B D L' U'
U L2 F B D' L' U'
U L2 F B D2 L' U'
U L2 F B' L' B2 U'
U L2 B F L' U' D
U L2 B F L' U' D'
U L2 B F L' U' D2
U L2 B F L' D U'
U L2 B F L' D' U'
U L2 B F L' D2 U'
U L2 B F D L' U'
U L2 B F D' L' U'
U L2 B F D2 L' U'
U L2 B' F L' B2 U'
L' U F L' F B U'
L' U F L' B F U'
L2 U F L B L2 U'
L2 U F L' D B U'
L2 U F L' D' B U'
L2 U F L' D2 B U'
L2 U F L' B U' D
L2 U F L' B U' D'
L2 U F L' B U' D2
L2 U F L' B D U'
L2 U F L' B D' U'
L2 U F L' B D2 U'
L' U F B L' F U'
L2 U F D L' B U'
L2 U F D B L' U'
L2 U F D' L' B U'
L2 U F D' B L' U'
L2 U F D2 L' B U'
L2 U F D2 B L' U'
L2 U F B L' U' D
L2 U F B L' U' D'
L2 U F B L' U' D2
L2 U F B L' D U'
L2 U F B L' D' U'
L2 U F B L' D2 U'
L2 U F B D L' U'
L2 U F B D' L' U'
L2 U F B D2 L' U'
L2 U F B' L' B2 U'
L' U B L' F L' U'
L' U B F L' F U'
L2 U B F L' U' D
L2 U B F L' U' D'
L2 U B F L' U' D2
L2 U B F L' D U'
L2 U B F L' D' U'
L2 U B F L' D2 U'
L2 U B F D L' U'
L2 U B F D' L' U'
L2 U B F D2 L' U'
L2 U B' F L' B2 U'
F' R D B' U L B
U' R F' R F' B' U
U' R F' R B' F' U
U' R F' B' R F' U
R U' R F' R B' U
R U' R F' B' R U
R U' R B' F' R U
U' R B' R F' R U
U' R B' F' R F' U
R2 U' F' R D B' U
R2 U' F' R D' B' U
R2 U' F' R D2 B' U
R2 U' F' R B' U D
R2 U' F' R B' U D'
R2 U' F' R B' U D2
R2 U' F' R B' D U
R2 U' F' R B' D' U
R2 U' F' R B' D2 U
R2 U' F' R' B' R2 U
R U' F' R F' B' U
R2 U' F' D R B' U
R U' F' R B' F' U
R2 U' F' D B' R U
R2 U' F' D' R B' U
R2 U' F' D' B' R U
R2 U' F' D2 R B' U
R2 U' F' D2 B' R U
R2 U' F' B R B2 U
R2 U' F' B' R U D
R2 U' F' B' R U D'
R2 U' F' B' R U D2
R2 U' F' B' R D U
R2 U' F' B' R D' U
R2 U' F' B' R D2 U
R2 U' F' B' D R U
R2 U' F' B' D' R U
R2 U' F' B' D2 R U
R U' F' B' R F' U
R2 U' B F' R B2 U
R U' B' R F' R U
R2 U' B' F' R U D
R2 U' B' F' R U D'
R2 U' B' F' R U D2
R2 U' B' F' R D U
R2 U' B' F' R D' U
R2 U' B' F' R D2 U
R2 U' B' F' D R U
R2 U' B' F' D' R U
R2 U' B' F' D2 R U
R U' B' F' R F' U
U' R' B' R' F' R U
U2 R2 U F' R B' U
U2 R2 U F' B' R U
U2 R2 U B' F' R U
F' R2 U' F' R' B' U
D R2 U' F' B' R' U
D R2 U' B' F' R' U
U' R2 F' R D B' U
U' R2 F' R D' B' U
U' R2 F' R D2 B' U
U' R2 F' R B' U D
U' R2 F' R B' U D'
U' R2 F' R B' U D2
U' R2 F' R B' D U
U' R2 F' R B' D' U
U' R2 F' R B' D2 U
U' R2 F' R' B' R2 U
F' R2 F' R' B' U B
U' R2 F' D R B' U
U' R2 F' D B' R U
U' R2 F' D' R B' U
U' R2 F' D' B' R U
U' R2 F' D2 R B' U
U' R2 F' D2 B' R U
U' R2 F' B R B2 U
U' R2 F' B' R U D
U' R2 F' B' R U D'
U' R2 F' B' R U D2
U' R2 F' B' R D U
U' R2 F' B' R D' U
U' R2 F' B' R D2 U
U' R2 F' B' D R U
U' R2 F' B' D' R U
U' R2 F' B' D2 R U
U' R2 B F' R B2 U
U' R2 B' F' R U D
U' R2 B' F' R U D'
U' R2 B' F' R U D2
U' R2 B' F' R D U
U' R2 B' F' R D' U
U' R2 B' F' R D2 U
U' R2 B' F' D R U
U' R2 B' F' D' R U
U' R2 B' F' D2 R U
F2 U L B U' F R
F U L' D' B U' R'
F U L2 F L B U'
D2 U B U2 R' B2 U
F' U B U2 R B2 U
F' U B U2 B2 R U
F' U B D2 F2 L' U'
F U B L' U' D' R2
F U B L' U2 B2 U
F U B L' D' U' R2
F U B L' D2 F2 U'
F U B D' L' U' R2
F U B D2 L' F2 U'
F' U' R D B' U L
F2 U' R' B' U F' L'
F' U' R2 F' R' B' U
D2 U' B' U2 L B2 U'
F' U' B' R U D L2
F' U' B' R U2 B2 U'
F' U' B' R D U L2
F' U' B' R D2 F2 U
F' U' B' D R U L2
F' U' B' D2 R F2 U
F U' B' U2 L' B2 U'
F U' B' U2 B2 L' U'
F U' B' D2 F2 R U
U' D2 B' U2 L B2 U'
U D2 B U2 R' B2 U
L' F L' F B U' B'
L' F L' B F U' B'
L2 F L' D B U' B'
L2 F L' D' B U' B'
L2 F L' D2 B U' B'
L2 F L' B R U' B'
L2 F L' B R' U' B'
L2 F L' B R2 U' B'
L2 F L' B U' D B'
L2 F L' B U' D' B'
L2 F L' B U' D2 B'
L2 F L' B U' B' D
L2 F L' B U' B' D'
L2 F L' B U' B' D2
L2 F L' B D U' B'
L2 F L' B D' U' B'
L2 F L' B D2 U' B'
U F L' D' B U' R'
U F L2 F L B U'
L' F U L' F B U'
L' F U L' B F U'
L' F U B L' F U'
R2 F U' F2 R B' U
R2 F U' F2 B' R U
R2 F U' B' F2 R U
L2 F D L' B U' B'
L2 F D' L' B U' B'
L2 F D2 L' B U' B'
U' F B' U2 L' B2 U'
U' F B' U2 B2 L' U'
U' F B' D2 F2 R U
L2 F B' L' B2 U' B'
U F B L' U' D' R2
U F B L' U2 B2 U
U F B L' D' U' R2
U F B L' D2 F2 U'
U F B D' L' U' R2
U F B D2 L' F2 U'
U' F' R D B' U L
R2 F' R D B' U B
R2 F' R D' B' U B
R2 F' R D2 B' U B
R2 F' R B' L U B
R2 F' R B' L' U B
R2 F' R B' L2 U B
R2 F' R B' U D B
R2 F' R B' U D' B
R2 F' R B' U D2 B
R2 F' R B' U B D
R2 F' R B' U B D'
R2 F' R B' U B D2
R2 F' R B' D U B
R2 F' R B' D' U B
R2 F' R B' D2 U B
U' F' R2 F' R' B' U
R F' R F' B' U B
R F' R B' F' U B
L2 F' U F2 L' B U'
L2 F' U F2 B L' U'
L2 F' U B F2 L' U'
R F' U' R F' B' U
R F' U' R B' F' U
R F' U' B' R F' U
R2 F' D R B' U B
R2 F' D' R B' U B
R2 F' D2 R B' U B
U' F' B' R U D L2
U' F' B' R U2 B2 U'
U' F' B' R D U L2
U' F' B' R D2 F2 U
U' F' B' D R U L2
U' F' B' D2 R F2 U
R2 F' B R B2 U B
U F' B U2 R B2 U
U F' B U2 B2 R U
U F' B D2 F2 L' U'
L B L F L' U' B'
D2 B U2 R' B2 U B
U B D' L' U' R2 F
U B D' L' U' F R2
U B F L' U' D' R2
U B F L' U2 B2 U
U B F L' D' U' R2
U B F L' D2 F2 U'
R2 B F' R B2 U B
U B F D' L' U' R2
U B F D2 L' F2 U'
B' F U2 L' B2 U' B'
U B F' U2 R B2 U
U B F' U2 B2 R U
U B F' D2 F2 L' U'
F' B U2 R B2 U B
R' B' R' F' R U B
D2 B' U2 L B2 U' B'
U' B' D R U L2 F'
U' B' D R U F' L2
U' B' F U2 L' B2 U'
U' B' F U2 B2 L' U'
U' B' F D2 F2 R U
U' B' F' R U D L2
U' B' F' R U2 B2 U'
U' B' F' R D U L2
U' B' F' R D2 F2 U
L2 B' F L' B2 U' B'
U' B' F' D R U L2
U' B' F' D2 R F2 U
B F' U2 R B2 U B
F B' U2 L' B2 U' B'
