B2 L U' B' L R'
B2 L U' B' R' L
B U' L F B' R'
B U' L B' R' F
B U' L B' F R'
R B R2 U L B'
B2 L R' F' U' B' L
R' L U2 F' U' B' L'
B2 L U' R B' L R'
B2 L U' R B' R' L
B2 L U' R' B' L R'
B2 L U' R' B' R' L
B2 L U' R2 B' L R'
B2 L U' R2 B' R' L
B2 L U' B' L R' D
B2 L U' B' L R' D'
B2 L U' B' L R' D2
B2 L U' B' L D R'
B2 L U' B' L D' R'
B2 L U' B' L D2 R'
B2 L U' B' R' L D
B2 L U' B' R' L D'
B2 L U' B' R' L D2
B2 L U' B' R' D L
B2 L U' B' R' D' L
B2 L U' B' R' D2 L
B2 L U' B' D L R'
B2 L U' B' D R' L
B2 L U' B' D' L R'
B2 L U' B' D' R' L
B2 L U' B' D2 L R'
B2 L U' B' D2 R' L
B2 L F U' B' L R'
B2 L F U' B' R' L
L R B R2 U L B2
R L B R2 U L B2
B2 L F' U' B' L R'
B2 L F' U' B' R' L
L R B' D' R2 F2 L'
R L B' D' R2 F2 L'
B2 L F2 U' B' L R'
B2 L F2 U' B' R' L
L R' U2 F' U' B' L'
D2 R B R2 U L B
F' R B R2 U L B'
F2 R B R2 U L B'
F R B R2 U L B'
B2 R' L F' U' B' L
D2 R' U2 F' U' L' B
D2 R' U2 F' U' B L'
D R' U2 F' R U' L'
B2 R' F' L U' B' L
B R' F' U' L F B'
B R' F' U' L B' F
U R' F' U' L' F U2
R' U2 D F' R U' L'
R' U2 F' U' L B' L2
R' D U2 F' R U' L'
B U' L R F B' R'
B U' L R B' R' F
B U' L R B' F R'
B U' L R' F B' R'
B U' L R' B' R' F
B U' L R' B' F R'
B U' L R2 F B' R'
B U' L R2 B' R' F
B U' L R2 B' F R'
B U' L D F B' R'
B U' L D B' R' F
B U' L D B' F R'
B U' L D' F B' R'
B U' L D' B' R' F
B U' L D' B' F R'
B U' L D2 F B' R'
B U' L D2 B' R' F
B U' L D2 B' F R'
B U' L F R B' R'
B U' L F R' B' R'
B U' L F R2 B' R'
B U' L F D B' R'
B U' L F D' B' R'
B U' L F D2 B' R'
B U' L F B' R' D
B U' L F B' R' D'
B U' L F B' R' D2
B U' L F B' D R'
B U' L F B' D' R'
B U' L F B' D2 R'
B U' L F' B' R' F2
B U' L B' R F R2
B U' L B' R' D F
B U' L B' R' D' F
B U' L B' R' D2 F
B U' L B' R' F D
B U' L B' R' F D'
B U' L B' R' F D2
B U' L B' D R' F
B U' L B' D F R'
B U' L B' D' R' F
B U' L B' D' F R'
B U' L B' D2 R' F
B U' L B' D2 F R'
B U' L B' F R' D
B U' L B' F R' D'
B U' L B' F R' D2
B U' L B' F D R'
B U' L B' F D' R'
B U' L B' F D2 R'
B U' L B' F' R' F2
B U' R L F B' R'
B U' R L B' R' F
B U' R L B' F R'
B U' R' L F B' R'
B U' R' L B' R' F
B U' R' L B' F R'
B U' R2 L F B' R'
B U' R2 L B' R' F
B U' R2 L B' F R'
B U' F L F B' R'
B U' F L B' R' F
B U' F L B' F R'
B U' F' L F B' R'
B U' F' L B' R' F
B U' F' L B' F R'
B U' F2 L F B' R'
B U' F2 L B' R' F
B U' F2 L B' F R'
B2 U2 L F U' B' L
R F B R2 U L B'
R F' B R2 U L B'
R F2 B R2 U L B'
R B L' R2 U L2 B'
D' B R' F' U' L F
R B R2 L' U L2 B'
R B R2 U L D B'
R B R2 U L D' B'
R B R2 U L D2 B'
R B R2 U L B' D
R B R2 U L B' D'
R B R2 U L B' D2
R B R2 F U L B'
B2 F L U' B' L R'
B2 F L U' B' R' L
R B R2 F' U L B'
R B R2 F2 U L B'
R B U L D' F2 B'
R B U L D' B' F2
R' B U2 F' U' L B'
R B U L B' D' F2
F' B U' L F B' R'
F' B U' L B' R' F
F' B U' L B' F R'
R B F R2 U L B'
F2 B U' L F B' R'
F2 B U' L B' R' F
F2 B U' L B' F R'
R B F' R2 U L B'
B F U' L F B' R'
B F U' L B' R' F
B F U' L B' F R'
F B U' L F B' R'
F B U' L B' R' F
F B U' L B' F R'
R B F2 R2 U L B'
B2 F' L U' B' L R'
B2 F' L U' B' R' L
B F' U' L F B' R'
B F' U' L B' R' F
B F' U' L B' F R'
F' B2 L U' B' L R'
F' B2 L U' B' R' L
B2 F2 L U' B' L R'
B2 F2 L U' B' R' L
F2 B2 L U' B' L R'
F2 B2 L U' B' R' L
F B2 L U' B' L R'
F B2 L U' B' R' L
R B2 R2 B' U L B'
B F2 U' L F B' R'
B F2 U' L B' R' F
B F2 U' L B' F R'
