R2 L' D F2 B' U'
R2 L' D B' F2 U'
B' L' R2 B' U' R'
B2 L' R2 B' U' R
R2 L' D2 B' U' R2
R2 L' B' U L2 U2
R2 L' B' U' D2 R2
R2 L' B' D F2 U'
R2 L' B' D2 U' R2
L' R2 D F2 B' U'
L' R2 D B' F2 U'
B' L' B' R2 U' R
L' R2 D2 B' U' R2
L' R2 B' U L2 U2
L' R2 B' U' D2 R2
L' R2 B' D F2 U'
L' R2 B' D2 U' R2
L U' L2 R2 B' U'
L U' L2 B' R2 U'
L U' R2 L2 B' U'
B' R2 L' B' U' R'
B2 R2 L' B' U' R
L' D F2 B' U' B'
L' D B' F2 U' B'
R2 B' L' B' U' R'
L' B' R2 U L2 U2
L' B' R2 U' D2 R2
L' B' R2 D F2 U'
L' B' R2 D2 U' R2
L' B' D F2 U' B2
R' L U' L2 R' B' U'
R' L U' R' L2 B' U'
L R U' L2 R B' U'
R2 L U' L2 B' U' B
L R U' L2 B' R U'
L R U' R L2 B' U'
R L U' L2 R B' U'
R L U' L2 B' R U'
R L U' R L2 B' U'
L' R D R F2 B' U'
L' R D R B' F2 U'
L' R D B' R F2 U'
D L U' L2 B' U' B'
L' R D2 R B' U' R
L' R D2 B' R U' R
L' R B' R U L2 U2
L' R B' R U' D2 R2
L' R B' R D F2 U'
L' R B' R D2 U' R2
L' R B' D R F2 U'
L' R B' D2 R U' R
R2 L' U L2 U F U
L R' U' L2 R' B' U'
L R' U' R' L2 B' U'
R' L' D R' F2 B' U'
R' L' D R' B' F2 U'
L' R' D R' F2 B' U'
L' R' D R' B' F2 U'
B' L' R B' R U' R2
B2 L' R B' R U' R
R L' D R F2 B' U'
R L' D R B' F2 U'
R' L' D F2 R' B' U'
L' R' D F2 R' B' U'
R2 L' D F2 D B' U'
R2 L' D F2 D' B' U'
R2 L' D F2 D2 B' U'
R2 L' D F2 B' U' D
R2 L' D F2 B' U' D'
R2 L' D F2 B' U' D2
R2 L' D F2 B' D U'
R2 L' D F2 B' D' U'
R2 L' D F2 B' D2 U'
R2 L' D B' U' D R2
R2 L' D B' D U' R2
R2 L' D B' F2 U' D
R2 L' D B' F2 U' D'
R2 L' D B' F2 U' D2
R2 L' D B' F2 D U'
R2 L' D B' F2 D' U'
R2 L' D B' F2 D2 U'
R L' D B' R F2 U'
B' L' R2 D B' U' R'
B' L' R2 D' B' U' R'
B2 L' R2 D B' U' R
B' L' R2 D2 B' U' R'
B2 L' R2 D' B' U' R
B' L' R2 F B' U' R'
B2 L' R2 D2 B' U' R
B' L' R2 F' B' U' R'
B' L' R2 F2 B' U' R'
B' L' R2 B' U' R' D
B' L' R2 B' U' R' D'
B' L' R2 B' U' R' D2
B' L' R2 B' U' D R'
B' L' R2 B' U' D' R'
B' L' R2 B' U' D2 R'
B' L' R2 B' D U' R'
B' L' R2 B' D' U' R'
B' L' R2 B' D2 U' R'
B' L' R2 B' F U' R'
B' L' R2 B' F' U' R'
B' L' R2 B' F2 U' R'
R2 L' D' B' U2 B' U
B2 L' R2 B' U' R D
B2 L' R2 B' U' R D'
B2 L' R2 B' U' R D2
B2 L' R2 B' U' D R
B2 L' R2 B' U' D' R
B2 L' R2 B' U' D2 R
B2 L' R2 B' D U' R
B2 L' R2 B' D' U' R
B2 L' R2 B' D2 U' R
B L' R2 B' U L U2
R L' D2 R B' U' R
R2 L' D2 F B' U' R2
R2 L' D2 F' B' U' R2
R2 L' D2 F2 B' U' R2
R2 L' D2 B' U' R2 D
R2 L' D2 B' U' R2 D'
R2 L' D2 B' U' R2 D2
R2 L' D2 B' D' F2 U'
R2 L' D2 B' F U' R2
R2 L' D2 B' F' U' R2
R2 L' D2 B' F2 U' R2
R L' D2 B' R U' R
R2 L' F D F2 B' U'
R2 L' F D B' F2 U'
R2 L' F D2 B' U' R2
R2 L' F B' U L2 U2
R2 L' F B' U' D2 R2
R2 L' F B' D F2 U'
R2 L' F B' D2 U' R2
R2 L' F' D F2 B' U'
R2 L' F' D B' F2 U'
R2 L' F' D2 B' U' R2
R2 L' F' B' U L2 U2
R2 L' F' B' U' D2 R2
R2 L' F' B' D F2 U'
R2 L' F' B' D2 U' R2
D' L' D R2 F2 B' U'
D' L' D R2 B' F2 U'
D2 L' D F2 R B' U'
D' L' D F2 R2 B' U'
D2 L' D F2 B' R U'
D' L' D F2 B' R2 U'
R2 L' F2 D F2 B' U'
R2 L' F2 D B' F2 U'
D' L' D B' R2 F2 U'
D2 L' D B' F2 R U'
D' L' D B' F2 R2 U'
R2 L' F2 D2 B' U' R2
B' L' D B' U' R' B'
R2 L' F2 B' U L2 U2
R2 L' F2 B' U' D2 R2
R2 L' F2 B' D F2 U'
R2 L' F2 B' D2 U' R2
R2 L' B D F2 U' L2
R L' B' R U L2 U2
R L' B' R U' D2 R2
R L' B' R D F2 U'
R L' B' R D2 U' R2
R2 L' B' U L2 U2 D
R2 L' B' U L2 U2 D'
R2 L' B' U L2 U2 D2
R2 L' B' U L2 D U2
R2 L' B' U L2 D' U2
R2 L' B' U L2 D2 U2
R2 L' B' U' R D2 R2
R2 L' B' U' R' D2 R2
R2 L' B' U' R2 D2 R2
R2 L' B' U' D2 R2 D
R2 L' B' U' D2 R2 D'
R2 L' B' U' D2 R2 D2
R2 L' B' U2 D' B2 U
R2 L' B' D F2 U' D
R2 L' B' D F2 U' D'
R2 L' B' D F2 U' D2
R2 L' B' D F2 D U'
R2 L' B' D F2 D' U'
R2 L' B' D F2 D2 U'
D' L' D2 B' U' R2 B'
D' L' D2 B' U' B' R2
R2 L' B' D' U2 B2 U
R2 L' B' D2 U' R2 D
R2 L' B' D2 U' R2 D'
R2 L' B' D2 U' R2 D2
R L' B' D R F2 U'
R2 L' B' D2 F U' R2
R2 L' B' D2 F' U' R2
R2 L' B' D2 F2 U' R2
R2 L' B' F U L2 U2
R2 L' B' F U' D2 R2
R2 L' B' F D F2 U'
R2 L' B' F D2 U' R2
R2 L' B' F' U L2 U2
R2 L' B' F' U' D2 R2
R2 L' B' F' D F2 U'
R L' B' D2 R U' R
R2 L' B' F' D2 U' R2
R2 L' B' F2 U L2 U2
R2 L' B' F2 U' D2 R2
R2 L' B' F2 D F2 U'
R2 L' B' F2 D2 U' R2
B' L' F R2 B' U' R'
B2 L' F R2 B' U' R
R2 L' B2 D F2 B U'
R2 L' B2 D B F2 U'
B' L' F B' R2 U' R
R2 L' B2 D2 B U' R2
L' R2 U L2 U F U
B' L' F' R2 B' U' R'
B2 L' F' R2 B' U' R
B' L' F' B' R2 U' R
L R2 U' L2 B' U' B
B' L' F2 R2 B' U' R'
B2 L' F2 R2 B' U' R
B' L' F2 B' R2 U' R
B' L' B R2 B2 U' R'
B L' B R2 B2 U' R
B' L' B' R2 U' R D
B' L' B' R2 U' R D'
B' L' B' R2 U' R D2
B' L' B' R2 U' D R
B' L' B' R2 U' D' R
B' L' B' R2 U' D2 R
B' L' B' R2 D U' R
D' L' B' U L2 F2 U2
B' L' B' R2 D' U' R
B' L' B' R2 D2 U' R
D' L' B' U F2 L2 U2
D' L' B' U' D2 R2 B2
D' L' B' U' D2 B2 R2
B' L' B' U' D R' B2
D' L' B' D R2 F2 U'
D2 L' B' D F2 R U'
L' R2 D F2 D B' U'
D' L' B' D F2 R2 U'
L' R2 D F2 D' B' U'
L' R2 D F2 D2 B' U'
L' R2 D F2 B' U' D
L' R2 D F2 B' U' D'
L' R2 D F2 B' U' D2
L' R2 D F2 B' D U'
L' R2 D F2 B' D' U'
L' R2 D F2 B' D2 U'
B' L' B' D U' R' B2
B L' B' R2 U L U2
D L' B' U L2 F U2
D' L' B' D2 U' R2 B2
D' L' B' D2 U' B2 R2
L' R2 D B' U' D R2
L' R2 D B' D U' R2
L' R2 D B' F2 U' D
L' R2 D B' F2 U' D'
L' R2 D B' F2 U' D2
L' R2 D B' F2 D U'
L' R2 D B' F2 D' U'
L' R2 D B' F2 D2 U'
B L' B' U' D B2 R'
D L' B' U' D2 R2 B'
D L' B' U' D2 B' R2
B' L' B' F R2 U' R
D L' B' U' B' D2 R2
B' L' B' F' R2 U' R
B' L' B' F2 R2 U' R
B L' B' D U' B2 R'
D L' B' D F2 U' B'
D L' B' D2 U' R2 B'
D L' B' D2 U' B' R2
L' R2 D' B' U2 B' U
L' R2 D2 F B' U' R2
L' R2 D2 F' B' U' R2
L' R2 D2 F2 B' U' R2
L' R2 D2 B' U' R2 D
L' R2 D2 B' U' R2 D'
L' R2 D2 B' U' R2 D2
L' R2 D2 B' D' F2 U'
L' R2 D2 B' F U' R2
L' R2 D2 B' F' U' R2
L' R2 D2 B' F2 U' R2
L' R2 F D F2 B' U'
L' R2 F D B' F2 U'
L' R2 F D2 B' U' R2
L' R2 F B' U L2 U2
L' R2 F B' U' D2 R2
L' R2 F B' D F2 U'
L' R2 F B' D2 U' R2
L' R2 F' D F2 B' U'
L' R2 F' D B' F2 U'
L' R2 F' D2 B' U' R2
L' R2 F' B' U L2 U2
L' R2 F' B' U' D2 R2
L' R2 F' B' D F2 U'
L' R2 F' B' D2 U' R2
L2 R2 F2 L B' U' R
R2 L2 F2 L B' U' R
L' R2 F2 D F2 B' U'
L' R2 F2 D B' F2 U'
L' R2 F2 D2 B' U' R2
L' R2 F2 B' U L2 U2
L' R2 F2 B' U' D2 R2
L' R2 F2 B' D F2 U'
L' R2 F2 B' D2 U' R2
L' R2 B D F2 U' L2
L' R2 B' U L2 U2 D
L' R2 B' U L2 U2 D'
L' R2 B' U L2 U2 D2
L' R2 B' U L2 D U2
L' R2 B' U L2 D' U2
L' R2 B' U L2 D2 U2
L' R2 B' U' R D2 R2
L' R2 B' U' R' D2 R2
L' R2 B' U' R2 D2 R2
L' R2 B' U' D2 R2 D
L' R2 B' U' D2 R2 D'
L' R2 B' U' D2 R2 D2
L' R2 B' U2 D' B2 U
L' R2 B' D F2 U' D
L' R2 B' D F2 U' D'
L' R2 B' D F2 U' D2
L' R2 B' D F2 D U'
L' R2 B' D F2 D' U'
L' R2 B' D F2 D2 U'
L' R2 B' D' U2 B2 U
L' R2 B' D2 U' R2 D
L' R2 B' D2 U' R2 D'
L' R2 B' D2 U' R2 D2
L' R2 B' D2 F U' R2
L' R2 B' D2 F' U' R2
L' R2 B' D2 F2 U' R2
L' R2 B' F U L2 U2
L' R2 B' F U' D2 R2
L' R2 B' F D F2 U'
L' R2 B' F D2 U' R2
L' R2 B' F' U L2 U2
L' R2 B' F' U' D2 R2
L' R2 B' F' D F2 U'
L' R2 B' F' D2 U' R2
L' R2 B' F2 U L2 U2
L' R2 B' F2 U' D2 R2
L' R2 B' F2 D F2 U'
L' R2 B' F2 D2 U' R2
L' R2 B2 D F2 B U'
L' R2 B2 D B F2 U'
L' R2 B2 D2 B U' R2
L U L2 B' R2 F' U'
L U D F U F B2
L U D F U B2 F
L U D2 R2 F L2 U
L U D2 F L2 R2 U
L U D2 F R2 L2 U
B' R L' B' R U' R2
B2 R L' B' R U' R
L U F U D F2 B2
L U F U D B2 F2
L U F U2 L2 R2 U'
L U F U2 R2 L2 U'
L U F D U F2 B2
L U F D U B2 F2
L U F D2 L2 R2 U
L U F D2 R2 L2 U
L U' L2 R B' R U'
L U' L2 R2 D B' U'
L U' L2 R2 D' B' U'
L U' L2 R2 D2 B' U'
L U' L2 R2 B' U' D
L U' L2 R2 B' U' D'
L U' L2 R2 B' U' D2
L U' L2 R2 B' D U'
L U' L2 R2 B' D' U'
L U' L2 R2 B' D2 U'
L U' L2 D B' U' B'
L U' L2 B R2 B2 U'
L U' L2 B' R2 U' D
L U' L2 B' R2 U' D'
L U' L2 B' R2 U' D2
L U' L2 B' R2 D U'
L U' L2 B' R2 D' U'
L U' L2 B' R2 D2 U'
L U' L2 B' U' D B2
L U' L2 B' D U' B2
L U' R L2 B' R U'
L U' R2 L2 D B' U'
L U' R2 L2 D' B' U'
L U' R2 L2 D2 B' U'
L U' R2 L2 B' U' D
L U' R2 L2 B' U' D'
L U' R2 L2 B' U' D2
L U' R2 L2 B' D U'
L U' R2 L2 B' D' U'
L U' R2 L2 B' D2 U'
L U' R2 B L2 B' U'
L U' R2 B' L2 B' U'
L U' R2 B2 L2 B' U'
L U' B L2 R2 B' U'
L U' B L2 B' R2 U'
L U' B R2 L2 B' U'
L U' B' L2 R2 B' U'
L U' B' L2 B' R2 U'
L U' B' R2 L2 B' U'
L U' B2 L2 R2 B' U'
L U' B2 L2 B' R2 U'
L U' B2 R2 L2 B' U'
L U2 L2 R2 B' U' R2
L U2 L2 B' R2 U' R2
L U2 R2 L2 B' U' R2
L' U2 D2 L2 F U R2
B' R2 L' D B' U' R'
B' R2 L' D' B' U' R'
B' R2 L' D2 B' U' R'
B' R2 L' F B' U' R'
B2 R2 L' D B' U' R
B' R2 L' F' B' U' R'
B2 R2 L' D' B' U' R
B' R2 L' F2 B' U' R'
B2 R2 L' D2 B' U' R
B' R2 L' B' U' R' D
B' R2 L' B' U' R' D'
B' R2 L' B' U' R' D2
B' R2 L' B' U' D R'
B' R2 L' B' U' D' R'
B' R2 L' B' U' D2 R'
B' R2 L' B' D U' R'
B' R2 L' B' D' U' R'
B' R2 L' B' D2 U' R'
B' R2 L' B' F U' R'
B' R2 L' B' F' U' R'
B' R2 L' B' F2 U' R'
B2 R2 L' B' U' R D
B2 R2 L' B' U' R D'
B2 R2 L' B' U' R D2
B2 R2 L' B' U' D R
B2 R2 L' B' U' D' R
B2 R2 L' B' U' D2 R
B2 R2 L' B' D U' R
B2 R2 L' B' D' U' R
B2 R2 L' B' D2 U' R
B R2 L' B' U L U2
B' R2 D L' B' U' R'
B2 R2 D L' B' U' R
B R2 D L' F B' U'
B R2 D L' B' F U'
B' R2 D' L' B' U' R'
B2 R2 D' L' B' U' R
B' R2 D2 L' B' U' R'
B2 R2 D2 L' B' U' R
R2 D L' D F2 B' U'
R2 D L' D B' F2 U'
R2 D L' D2 B' U' R2
R2 D L' B' U L2 U2
R2 D L' B' U' D2 R2
R2 D L' B' D F2 U'
R2 D L' B' D2 U' R2
L' D R F2 B' U' B'
L' D R B' F2 U' B'
L' D R' F2 B' U' B'
B2 R2 B L' B' U' R
L' D R' B' F2 U' B'
L' D R2 F2 B' U' B'
B2 R2 B' L' B' U' R
L' D R2 B' F2 U' B'
B2 R2 B2 L' B' U' R
B R2 B2 L' B' U' R'
L D U F U F B2
L D U F U B2 F
F R2 B2 U' R' F' L'
L' D F2 R B' U' B'
L' D F2 R' B' U' B'
L' D F2 R2 B' U' B'
L' D F2 D' R2 B' U'
L' D F2 D' B' R2 U'
L' D F2 B' R U' B'
L' D F2 B' R' U' B'
L' D F2 B' R2 U' B'
L' D F2 B' U' D B'
L' D F2 B' U' D' B'
L' D F2 B' U' D2 B'
L' D F2 B' U' B' D
L' D F2 B' U' B' D'
L' D F2 B' U' B' D2
L' D F2 B' D U' B'
L' D F2 B' D' U' B'
L' D F2 B' D2 U' B'
L' D B' R F2 U' B'
L' D B' R' F2 U' B'
L' D B' R2 F2 U' B'
L' D B' U' D R2 B'
L' D B' U' D B' R2
L' D B' U' B' D R2
L' D B' D U' R2 B'
L' D B' D U' B' R2
R2 D B' L' B' U' R'
L' D B' F2 R U' B'
L' D B' F2 R' U' B'
L' D B' F2 R2 U' B'
L' D B' F2 U' D B'
L' D B' F2 U' D' B'
L' D B' F2 U' D2 B'
L' D B' F2 U' B' D
L' D B' F2 U' B' D'
L' D B' F2 U' B' D2
L' D B' F2 D U' B'
L' D B' F2 D' U' B'
L' D B' F2 D2 U' B'
