B F L' U L2 F
F B L' U L2 F
U' L F L' B R U
U' L F B L' R U
U' L F B R L' U
D' L B U F L B2
U' L B F L' R U
U' L B F R L' U
B L' F L' U L' F
F L' B U L D2 F2
F L' B U D2 L F2
F L' B U D2 F2 L
F L' B U' B2 R' U2
F L' B D' R2 U L
F L' B D2 U L F2
F L' B D2 U F2 L
R2 U F' R B L U'
B R F L' U L2 F
R2 U' F' L' R B' U'
R2 U' F' L' B' R U'
R2 U' F' R L' B' U'
B R' F L' U L2 F
B R2 F L' U L2 F
U' R2 F' L' R B' U'
U' R2 F' L' B' R U'
U' R2 F' R L' B' U'
U2 R2 F' R U' L' F'
R D R' B L R' F
R D R' B L F R'
R D R' B R' L F
R D B L R' F B
R D B L R' B F
R D B L F R' B
R D B R' L F B
R D B R' L B F
L2 D' B R' U L B'
L D' B U F L B'
L2 F L' B U F L
L2 F B L' U F L2
F D B L' U L2 F
B D' L' U L2 F B'
B D' L' U L2 B' F
F D' B L' U L2 F
B' D' B2 L R2 F B'
B' D' B2 L R2 B' F
B' D' B2 L F R2 B'
B' D' B2 L F B' R2
B' D' B2 L B' R2 F
B' D' B2 L B' F R2
B' D' B2 R2 L F B'
B' D' B2 R2 L B' F
U' B L F L' R U
U' B L F R L' U
D' B L' U L2 F B'
D' B L' U L2 B' F
B2 D2 B' L U F L'
F D2 B L' U L2 F
D2 B U2 R' U' L F'
D2 B U2 R' U' F' L
L B U D' F L B'
L B U F L D' B2
B F L' R U L2 F
B F L' R' U L2 F
B F L' R2 U L2 F
B F L' U L2 D F
B F L' U L2 D' F
B F L' U L2 D2 F
B F L' U L2 F D
B F L' U L2 F D'
B F L' U L2 F D2
B F L' U F L2 F
B F L' U F' L2 F
B F L' U F2 L2 F
B F L' U' B' U2 L2
F2 B L2 U L' F B'
F2 B L2 U L' B' F
F B L' R U L2 F
F B L' R' U L2 F
B F L' F U L2 F
F B L' R2 U L2 F
L' B D' R2 U L B'
B F L' F' U L2 F
F B L' U L2 D F
F B L' U L2 D' F
F B L' U L2 D2 F
F B L' U L2 F D
F B L' U L2 F D'
F B L' U L2 F D2
F B L' U F L2 F
F B L' U F' L2 F
F B L' U F2 L2 F
B F L' F2 U L2 F
F B L' U' B' U2 L2
F B L' F U L2 F
F B L' F' U L2 F
F B L' F2 U L2 F
B F R L' U L2 F
F B R L' U L2 F
L B D' U F L B'
L2 B F L' U F L2
B F R' L' U L2 F
F B R' L' U L2 F
B F R2 L' U L2 F
F B R2 L' U L2 F
D2 B' L B2 U F L
B F D L' U L2 F
F B D L' U L2 F
B F D' L' U L2 F
F B D' L' U L2 F
B F D2 L' U L2 F
F B D2 L' U L2 F
L' B' D L2 R' U2 B
L' B' D R' L2 U2 B
B F2 L2 U L' F B'
B F2 L2 U L' B' F
