L B D' R2 B2 L
U2 L R U B' L2 U
U' L F2 B' L2 U L
B' L B D' R2 B2 L
B2 L B D' R2 B2 L
B L B D' R2 B2 L
U' L B' L2 U' R U2
U' L B' L2 F2 U L'
U' L B' F2 L2 U L
F2 L' U R F U' F
U' L' U' R U' F U'
F L' F R U' L' F2
R U L' U2 F L U'
U2 R L U B' L2 U
U2 R U L B' L2 U
U2 R U L' U2 F U'
L U' F2 B' L2 U L
L U' B' L2 U' R U2
L U' B' L2 F2 U L'
L U' B' F2 L2 U L
L' U2 R U' R' F U'
L' U2 R U' F R' U'
L2 U2 R U L B U
L U2 R U B' L2 U
L' F2 R2 B U L' F2
L' F2 D R2 B U L'
L F2 B' L2 U L F2
L F2 B' L2 U F2 L
L B R2 D' B2 L R2
L B R2 D' B2 R2 L
L B D' L R2 B2 L
L B D' L' R2 B2 L
L B D' L2 R2 B2 L
L B D' R2 L B2 L
L B D' R2 L' B2 L
L B D' R2 L2 B2 L
L B D' R2 B2 L D
L B D' R2 B2 L D'
L B D' R2 B2 L D2
L B D' R2 B2 D L
L B D' R2 B2 D' L
L B D' R2 B2 D2 L
L B' L2 F2 U L' F2
L B' F2 L2 U L F2
L B' F2 L2 U F2 L
R2 B2 L U' B' L2 U
R2 B2 L B D' R2 B2
R2 B2 L B D' B2 R2
