F' R2 U' L' F
F' L R2 U' L2 F
F' R2 L U' L2 F
F' R2 U' L' D F
F' R2 U' L' D' F
F' R2 U' L' D2 F
F' R2 U' L' F D
F' R2 U' L' F D'
F' R2 U' L' F D2
F2 R2 F U' L' F
F' R2 B U' L' F
F' R2 B' U' L' F
F' R2 B2 U' L' F
F' U' L' D F B2
F' U' L' D B2 F
F' U' L' F D B2
L' F D R2 B2 L
L' F' R2 U' L' F2
F' B R2 U' L' F
F' B' R2 U' L' F
B' F' R2 U' L' F
B2 F' R2 U' L' F
B F' R2 U' L' F
F' B2 R2 U' L' F
F' L R2 U B' U2 L2
F' L R2 U' L2 D F
F' L R2 U' L2 D' F
F' L R2 U' L2 D2 F
F' L R2 U' L2 F D
F' L R2 U' L2 F D'
F' L R2 U' L2 F D2
F' L R2 U' F L2 F
F' L R2 U' F' L2 F
F' L R2 U' F2 L2 F
F' L U' L2 D F B2
F' L U' L2 D B2 F
F' L U' L2 F D B2
F' L B2 R2 U' L2 F'
F' L B2 R2 U' F' L2
R2 L' U2 B U F L
F2 L' R2 U' F L' R
F2 L' R2 U' F R L'
F L' D R2 F B2 L
F L' D R2 B2 F L
F' L' F U F' R2 U'
B' L' F D R2 B2 L
B2 L' F D R2 B2 L
B L' F D R2 B2 L
B' L' F' R2 U' L' F2
B2 L' F' R2 U' L' F2
B L' F' R2 U' L' F2
U L' F' R2 B' U' F2
U L' F' B' R2 U' F2
F' L' F2 D F' R2 B2
F' L' F2 D F' B2 R2
F' L' F2 D B2 F' R2
L' R2 U2 B U F L
U L' B' F' R2 U' F2
F L2 D R2 B2 L F
F' R D2 R U' L' F'
F' R B R U' L' F
F' R B' R U' L' F
F' R B2 R U' L' F
F2 R' F R' U' L' F
F' R' B U' L' F B'
F' R' B U' L' B' F
F' R2 L U B' U2 L2
F' R2 L U' L2 D F
F' R2 L U' L2 D' F
F' R2 L U' L2 D2 F
F' R2 L U' L2 F D
F' R2 L U' L2 F D'
F' R2 L U' L2 F D2
F' R2 L U' F L2 F
F' R2 L U' F' L2 F
F' R2 L U' F2 L2 F
R2 U2 D' B R' U L
F2 R2 L' U' F L' R
F2 R2 L' U' F R L'
F' R2 U R U2 L' F
F' R2 U R' U2 L' F
F' R2 U R2 U2 L' F
F' R2 U B U2 L' F
F' R2 U B' U2 L' F
F' R2 U B2 U2 L' F
F' R2 U' L F L2 F
F' R2 U' L F' L2 F
F' R2 U' L F2 L2 F
F' R2 U' L' R F R'
F' R2 U' L' R2 F R2
F' R2 U' L' D F D
F' R2 U' L' D F D'
F' R2 U' L' D F D2
F' R2 U' L' D' F D
F' R2 U' L' D' F D'
F' R2 U' L' D' F D2
F' R2 U' L' D2 F D
F' R2 U' L' D2 F D'
F' R2 U' L' D2 F D2
F' R2 U' L' F2 D F'
F' R2 U' L' F2 D' F'
F' R2 U' L' F2 D2 F'
F' R2 U' L2 D L F
F' R2 U' L2 D' L F
F' R2 U' L2 D2 L F
F' R2 U' L2 F L F
F' R2 U' L2 F' L F
F' R2 U' L2 F2 L F
F' R2 U' R L' F R'
F' R2 U' R2 L' F R2
F' R2 U' F' L' F L'
F' R2 U' B' L' F B
F' R2 U' B' L' B F
F' R2 U' B2 L' F B2
F' R2 U' B2 L' B2 F
F' R2 U2 R U L' F
F' R2 U2 R' U L' F
F' R2 U2 R2 U L' F
R2 U2 B U L' F L2
F' R2 D' B' L U' L2
F2 R2 F L U' L2 F
F2 R2 F U' L' D F
F2 R2 F U' L' D' F
F2 R2 F U' L' D2 F
F2 R2 F U' L' F D
F2 R2 F U' L' F D'
F2 R2 F U' L' F D2
F2 R2 F B U' L' F
F2 R2 F B' U' L' F
F2 R2 F B2 U' L' F
F' R2 B L U' L2 F
F' R2 B U' L' D F
F' R2 B U' L' D' F
