L' U F R F2
L' R B R' U F'
D' L' U F R F2
B' L' U F R F2
D2 L' U F R F2
B2 L' U F R F2
D L' U F R F2
B L' U F R F2
R L' B R' U F'
L' U R' F R F'
L' U D F R F2
L' U D' F R F2
L' U D2 F R F2
L' U F R F2 D
L' U F R F2 D'
L' U F R F2 D2
L' U F R' F2 R2
L' U F R2 F2 R'
L' U F' U2 L' U2
L' U' B L U2 F'
L' U' B' U2 F' R'
L' U2 L F U' F2
L' U2 F2 U' F R
L' D U F R F2
L' D' U F R F2
L' D2 U F R F2
U2 F2 R U' F R
L' B U F R F2
R B L' R' U F'
R B R' L' U F'
L' B' U F R F2
L' B2 U F R F2
L' R D B R' U F'
L' R D' B R' U F'
U2 L U2 L2 B' U F'
L' R D2 B R' U F'
U' L D F2 U2 F R
U2 L D' F U' F2 B2
U2 L D' F U' B2 F2
U2 L D2 F R2 U' F2
U2 L F U' F2 D' B2
L' R B R U' B U2
U2 L F U2 L2 U F2
L' R B R' U D F'
L' R B R' U D' F'
L' R B R' U D2 F'
L' R B R' U F' D
L' R B R' U F' D'
L' R B R' U F' D2
L' R B R' D U F'
L' R B R' D' U F'
L' R B R' D2 U F'
L R B L2 R' U F'
U2 L F D' L2 U' B2
R L B L2 R' U F'
L R B R' L2 U F'
R L B R' L2 U F'
L' R B U2 L U' F
L' R B D R' U F'
L' R B D' R' U F'
L' R B D2 R' U F'
L' R B' R' B2 U F'
F2 L F2 L' U F R
L' R B2 R' B' U F'
R2 L' U D' R2 F' R
R2 L' U' D B U2 R'
D2 L' R B R' U F'
D' L' R B R' U F'
B' L' R B R' U F'
R' L' D R2 B R' U
L' R' D R2 B R' U
D L' R B R' U F'
B2 L' R B R' U F'
B L' R B R' U F'
R2 L' D U' B U2 R'
R L' D B R' U F'
R2 L' D' R2 U F' R
R2 L' D' U R2 F' R
R L' D' B R' U F'
D2 L' U R' F R F'
D' L' U R' F R F'
D2 L' U D F R F2
B' L' U R' F R F'
D2 L' U D' F R F2
D' L' U D F R F2
U L' U L F' D R2
