F2 R U F' B' R'
F2 R U B' F' R'
F2 U R F' B' R'
F2 U R B' F' R'
F2 U R2 B' R' F'
F2 U B' R F' R2
R F2 U F B' R'
R F2 U B' R' F
R F2 U B' F R'
D' L F L' U' B' L2
R U D' F' B' L2 R'
R U D' F' B' R' L2
R U D' B' L2 F' R'
R U D' B' F' L2 R'
R U D' B' F' R' L2
F2 R U R B' R' F'
F2 R U D F' B' R'
F2 R U D B' F' R'
F' R U F' B' L' R'
F' R U F' B' R' L'
F2 R U D' F' B' R'
F2 R U D' B' F' R'
F2 R U D2 F' B' R'
F2 R U D2 B' F' R'
F2 R U F B' R' F2
F2 R U F' R B' R'
F' R U B' F' L' R'
F2 R U F' R' B' R'
F' R U B' F' R' L'
F2 R U F' R2 B' R'
F2 R U F' D B' R'
F2 R U F' D' B' R'
F2 R U F' D2 B' R'
F2 R U F' B' R' D
F2 R U F' B' R' D'
F2 R U F' B' R' D2
F2 R U F' B' D R'
F2 R U F' B' D' R'
F2 R U F' B' D2 R'
F2 R U F2 B' R' F
F2 R U B' D F' R'
F2 R U B' D' F' R'
F2 R U B' D2 F' R'
F2 R U B' F R' F2
F2 R U B' F' R' D
F2 R U B' F' R' D'
F2 R U B' F' R' D2
F2 R U B' F' D R'
F2 R U B' F' D' R'
F2 R U B' F' D2 R'
F2 R U B' F2 R' F
F2 R D U F' B' R'
F2 R D U B' F' R'
R U B' D' L2 F' R'
R U B' D' F' L2 R'
R U B' D' F' R' L2
B' R D' L2 D F' R
F2 R D' U F' B' R'
F2 R D' U B' F' R'
U R D' F' B' L2 R'
U R D' F' B' R' L2
U R D' B' L2 F' R'
U R D' B' F' L2 R'
U R D' B' F' R' L2
F2 R D2 U F' B' R'
F2 R D2 U B' F' R'
F R F U F2 B' R'
F R F U B' R' F2
F R F U B' F2 R'
U2 R F2 B U F B2
U2 R F2 B U B2 F
U2 R B F2 U F B2
U2 R B F2 U B2 F
U2 R B' D' L2 F' R2
U2 R B' D' F' L2 R2
U2 R B' D' F' R2 L2
U R B' D' L2 F' R'
U R B' D' F' L2 R'
U R B' D' F' R' L2
F2 R' U R' B' R' F'
F2 R' U R2 F' B' R'
F2 R' U R2 B' F' R'
F2 R' U B' R' D2 F2
F2 R' U B' D2 R' F2
F2 R' U B' D2 F2 R'
R U2 F2 U F R B'
R U2 F2 U F B' R
R U2 F2 U B' F R
U R2 D' B' L2 R' F'
U R2 D' B' R' L2 F'
U R2 D' B' R' F' L2
U R2 B' R' D' L2 F'
U R2 B' R' D' F' L2
U R2 B' D' L2 R' F'
U R2 B' D' R' L2 F'
U R2 B' D' R' F' L2
F2 U R D F' B' R'
F2 U R D B' F' R'
F2 U R D' F' B' R'
F2 U R D' B' F' R'
F2 U R D2 F' B' R'
F2 U R D2 B' F' R'
F2 U R F B' R' F2
F2 U R F' R B' R'
F2 U R F' R' B' R'
F2 U R F' R2 B' R'
F2 U R F' D B' R'
F2 U R F' D' B' R'
F2 U R F' D2 B' R'
F2 U R F' B' R' D
F2 U R F' B' R' D'
F2 U R F' B' R' D2
F2 U R F' B' D R'
F2 U R F' B' D' R'
F2 U R F' B' D2 R'
F2 U R F2 B' R' F
F2 U R B' D F' R'
F2 U R B' D' F' R'
F2 U R B' D2 F' R'
F2 U R B' F R' F2
F2 U R B' F' R' D
F2 U R B' F' R' D'
F2 U R B' F' R' D2
F2 U R B' F' D R'
F2 U R B' F' D' R'
F2 U R B' F' D2 R'
F2 U R B' F2 R' F
