U L2 F U B' R'
F L U B' U' R' U2
U L D' B' L F U
U L B' L F U B'
U L B' U B L B'
F L' U' D F U' L'
F L' D U' F U' L'
B' L2 U B L U2 B2
B' L2 U B U2 B2 R'
F L2 U F B' U R'
F L2 U B' F U R'
U2 L2 U' F U R B'
U2 L2 U' F U B' R
U L2 D F U B' R'
U L2 D' F U B' R'
U L2 D2 F U B' R'
U2 L2 F U F' B' R'
U2 L2 F U B' F' R'
R' U L2 F U B' R'
U L2 F U R B' R'
U L2 F U R' B' R'
U L2 F U R2 B' R'
U L2 F U D B' R'
U L2 F U D' B' R'
U L2 F U D2 B' R'
U L2 F U B' R' D
U L2 F U B' R' D'
U L2 F U B' R' D2
U L2 F U B' D R'
U L2 F U B' D' R'
U L2 F U B' D2 R'
U L2 F D U B' R'
U L2 F D' U B' R'
U L2 F D2 U B' R'
R2 U L2 F U B' R'
R U L2 F U B' R'
U2 L2 B' U' F U R
B L2 B2 U' F B R
B L2 B2 U' B F R
L2 U F B U B2 R'
L2 U F B2 U B R'
L2 U B F U B2 R'
L U B' U B2 L B'
L2 U B2 F U B R'
D2 R F U' F2 B' U'
D2 R F U' B' F2 U'
L' U' D F R U' L'
D2 R2 F U' B' U' R'
L' D U' F R U' L'
B' U D F L' B U2
B' U D F B L' U2
B' U D B F L' U2
B' U D' F B U2 R'
B' U D' B F U2 R'
B' U F D' B U2 R'
U' D B' U F L' U2
B' U B D F L' U2
F U' L' F L B' U'
U2 D' B R' D L2 B'
U' D' B' U F L U2
D' U' B' U F L U2
U2 D' B D L2 R' B'
U2 D' B D R' L2 B'
F U' D F' B' U' R
F U' D B' F' U' R
D U' B' U F L' U2
F U' D' B' U L U2
F U' B' L' F L U'
F U' B' D F' U' R
F U' B2 D' B U' R'
F U2 L2 U' F U R
D' U2 B R' D L2 B'
D' U2 B D L2 R' B'
D' U2 B D R' L2 B'
D2 F R U' F' B' U'
D2 F R U' B' F' U'
D2 F R2 U' B' U' R'
D' F U' B' U L U2
D F U' F2 B' U' R
D F U' B' U L' U2
D F U' B' F2 U' R
B D L2 F' R F2 B'
B D L2 F' R B' F2
B D L2 F' B' R F2
B D L2 B' F' R F2
B' D U F L' B U2
B' D U F B L' U2
B' D U B F L' U2
F D U' F' B' U' R
F D U' B' F' U' R
B D F L' U2 L' F
F2 D F' U' B' U' R
B D F B' L' U2 L'
F' D B' R2 U' F' R
B D B' F L' U2 L'
B' D' U F B U2 R'
B' D' U B F U2 R'
B D' R2 F B' L U2
B D' R2 B' F L U2
F D' U' B' U L U2
B D' F R2 B' L U2
B D' F B' L R2 U2
B D' F B' R2 L U2
B D' B' R2 F L U2
B D' B' F L R2 U2
B D' B' F R2 L U2
F D2 R U' F' B' U'
F D2 R U' B' F' U'
F D2 R2 U' B' U' R'
D' B R' D L2 F B'
D' B R' D L2 B' F
D' B D L2 R' F B'
D' B D L2 R' B' F
D' B D L2 F R' B'
D' B D R' L2 F B'
D' B D R' L2 B' F
B F D' R2 B' L U2
B F D' B' L R2 U2
B F D' B' R2 L U2
F B D' R2 B' L U2
F B D' B' L R2 U2
F B D' B' R2 L U2
U' B' U D F L' U2
D' B' U F L B U2
U' B' U2 L2 U B' R'
D B' U F L' B U2
D B' U F B L' U2
D B' U B F L' U2
U' B' D U F L' U2
B' F' D R2 U' F' R
F' B' D R2 U' F' R
