L' B2 R' U
L' R B2 R' U
R' L' B2 R' U
B2 L' U2 L U'
L' R' B2 R' U
R2 L' B2 R' U
R L' B2 R' U
L' R2 B2 R' U
L' B2 R' U D
L' B2 R' U D'
L' B2 R' U D2
L' B2 R' D U
L' B2 R' D' U
L' B2 R' D2 U
L' B2 D R' U
L' B2 D' R' U
L' B2 D2 R' U
L' R B2 R' U D
L' R B2 R' U D'
L' R B2 R' U D2
L' R B2 R' D U
L' R B2 R' D' U
L' R B2 R' D2 U
L' R B2 D R' U
L' R B2 D' R' U
L' R B2 D2 R' U
B2 L' R U2 L U'
B2 L' R' U2 L U'
B2 L' R2 U2 L U'
D' L' U2 L U' R2
D2 L' U2 L F2 U'
B2 L' U2 L U' D
B2 L' U2 L U' D'
B2 L' U2 L U' D2
B2 L' U2 L D U'
B2 L' U2 L D' U'
B2 L' U2 L D2 U'
B2 L' U2 D L U'
B2 L' U2 D' L U'
B2 L' U2 D2 L U'
D2 L' U2 F2 L U'
B2 L' D U2 L U'
D' L' D B2 R' U
B2 L' D' U2 L U'
L' R' B2 R' U D
L' R' B2 R' U D'
L' R' B2 R' U D2
L' R' B2 R' D U
L' R' B2 R' D' U
L' R' B2 R' D2 U
R' L' B2 R' U D
R' L' B2 R' U D'
R' L' B2 R' U D2
R' L' B2 R' D U
R' L' B2 R' D' U
R' L' B2 R' D2 U
B2 L' D2 U2 L U'
L' R' B2 D R' U
L' R' B2 D' R' U
L' R' B2 D2 R' U
D2 L' D2 B2 R' U
R' L' B2 D R' U
R' L' B2 D' R' U
R' L' B2 D2 R' U
R2 L' B2 R' U D
R2 L' B2 R' U D'
R2 L' B2 R' U D2
R2 L' B2 R' D U
R2 L' B2 R' D' U
R2 L' B2 R' D2 U
R2 L' B2 D R' U
R L' B2 R' U D
R L' B2 R' U D'
R L' B2 R' U D2
R L' B2 R' D U
R L' B2 R' D' U
R L' B2 R' D2 U
R2 L' B2 D' R' U
R2 L' B2 D2 R' U
R L' B2 D R' U
R L' B2 D' R' U
R L' B2 D2 R' U
D' L' B2 R' U R'
B2 L' B2 R' B2 U
U2 L' B2 U D L2
U2 L' B2 U D L2
B L' B2 R' B' U
U2 L' B2 U2 B2 U'
U2 L' B2 D U L2
U2 L' B2 D2 F2 U
L' R2 B2 R' U D
L' R2 B2 R' U D'
L' R2 B2 R' U D2
L' R2 B2 R' D U
L' R2 B2 R' D' U
L' R2 B2 R' D2 U
L' R2 B2 D R' U
L' R2 B2 D' R' U
L' R2 B2 D2 R' U
