L R D' F' B2 U
L R D' B2 F' U
R L D' F' B2 U
R L D' B2 F' U
L R D2 F' U R2
R L D2 F' U R2
L R F' U D2 R2
L R F' U' L2 U2
L R F' D' B2 U
L R F' D2 U R2
R L F' U D2 R2
R L F' U' L2 U2
R L F' D' B2 U
R L F' D2 U R2
L' U L2 R F' U
L' U R L2 F' U
L' U R F' L2 U
R F' D' L B' U
L' R U L2 F' U F
U' L R D' F' B2 U
U' L R D' B2 F' U
U2 L R D' F' B2 U
U2 L R D' B2 F' U
U' L R D2 F' U R2
U2 L R D2 F' U R2
U' L R F' U D2 R2
U' L R F' U' L2 U2
U' L R F' D' B2 U
U' L R F' D2 U R2
U2 L R F' U D2 R2
U L R D' F' B2 U
U2 L R F' U' L2 U2
U L R D' B2 F' U
U2 L R F' D' B2 U
U2 L R F' D2 U R2
U L R D2 F' U R2
U L R F' U D2 R2
U L R F' U' L2 U2
U L R F' D' B2 U
U L R F' D2 U R2
L R U' L2 U F' U
R L U' L2 U F' U
L R D F' U2 F' U'
R L D F' U2 F' U'
R2 L D' R' F' B2 U
R2 L D' R' B2 F' U
L R D' F' U D' R2
L R D' F' D' U R2
L R D' F' B2 U D
L R D' F' B2 U D'
L R D' F' B2 U D2
L R D' F' B2 D U
L R D' F' B2 D' U
L R D' F' B2 D2 U
R L D' F' U D' R2
R L D' F' D' U R2
R L D' F' B2 U D
R L D' F' B2 U D'
R L D' F' B2 U D2
R L D' F' B2 D U
R L D' F' B2 D' U
R L D' F' B2 D2 U
L R D' B2 D F' U
L R D' B2 D' F' U
L R D' B2 D2 F' U
L R D' B2 F' U D
L R D' B2 F' U D'
L R D' B2 F' U D2
L R D' B2 F' D U
L R D' B2 F' D' U
L R D' B2 F' D2 U
R L D' B2 D F' U
R L D' B2 D' F' U
R L D' B2 D2 F' U
R L D' B2 F' U D
R L D' B2 F' U D'
R L D' B2 F' U D2
R L D' B2 F' D U
R L D' B2 F' D' U
R L D' B2 F' D2 U
R2 L D2 R' F' U R'
L R D2 F' U R2 D
L R D2 F' U R2 D'
L R D2 F' U R2 D2
L R D2 F' D B2 U
L R D2 F' B U R2
L R D2 F' B' U R2
L R D2 F' B2 U R2
R L D2 F' U R2 D
R L D2 F' U R2 D'
R L D2 F' U R2 D2
R L D2 F' D B2 U
L R D2 B F' U R2
R L D2 F' B U R2
R L D2 F' B' U R2
R L D2 F' B2 U R2
L R D2 B' F' U R2
L R D2 B2 F' U R2
R L D2 B F' U R2
R L D2 B' F' U R2
R L D2 B2 F' U R2
L R F D' B2 U L2
D L D' R F' B2 U
D L D' R B2 F' U
R L F D' B2 U L2
L' R F' L2 U D2 R2
L' R F' L2 U' L2 U2
L' R F' L2 D' B2 U
L' R F' L2 D2 U R2
L R F' U R D2 R2
L R F' U R' D2 R2
L R F' U R2 D2 R2
L R F' U D2 R2 D
L R F' U D2 R2 D'
L R F' U D2 R2 D2
D L D' B2 R F' U
L R F' U' L2 U2 D
L R F' U' L2 U2 D'
L R F' U' L2 U2 D2
L R F' U' L2 D U2
L R F' U' L2 D' U2
L R F' U' L2 D2 U2
R L F' U R D2 R2
R L F' U R' D2 R2
R L F' U R2 D2 R2
R L F' U D2 R2 D
R L F' U D2 R2 D'
R L F' U D2 R2 D2
L R F' U2 D F2 U'
R L F' U' L2 U2 D
R L F' U' L2 U2 D'
R L F' U' L2 U2 D2
R L F' U' L2 D U2
R L F' U' L2 D' U2
R L F' U' L2 D2 U2
L R F' D U2 F2 U'
R L F' U2 D F2 U'
L R F' D' B2 U D
L R F' D' B2 U D'
L R F' D' B2 U D2
L R F' D' B2 D U
L R F' D' B2 D' U
L R F' D' B2 D2 U
R L F' D U2 F2 U'
L R F' D2 U R2 D
L R F' D2 U R2 D'
L R F' D2 U R2 D2
L R F' D2 B U R2
L R F' D2 B' U R2
L R F' D2 B2 U R2
L R F' B U D2 R2
L R F' B U' L2 U2
R L F' D' B2 U D
R L F' D' B2 U D'
R L F' D' B2 U D2
R L F' D' B2 D U
R L F' D' B2 D' U
R L F' D' B2 D2 U
L R F' B D' B2 U
L R F' B D2 U R2
R L F' D2 U R2 D
R L F' D2 U R2 D'
R L F' D2 U R2 D2
L R F' B' U D2 R2
L R F' B' U' L2 U2
R L F' D2 B U R2
R L F' D2 B' U R2
L R F' B' D' B2 U
L R F' B' D2 U R2
R L F' D2 B2 U R2
R L F' B U D2 R2
L R F' B2 U D2 R2
R L F' B U' L2 U2
L R F' B2 U' L2 U2
R L F' B D' B2 U
L R F' B2 D' B2 U
R L F' B D2 U R2
L R F' B2 D2 U R2
R L F' B' U D2 R2
R L F' B' U' L2 U2
R L F' B' D' B2 U
R L F' B' D2 U R2
R L F' B2 U D2 R2
R L F' B2 U' L2 U2
R L F' B2 D' B2 U
R L F' B2 D2 U R2
L R F2 D' F B2 U
L R F2 D' B2 F U
L R F2 D2 F U R2
R L F2 D' F B2 U
R L F2 D' B2 F U
R L F2 D2 F U R2
L R B D' F' B2 U
L R B D' B2 F' U
L R B D2 F' U R2
R L B D' F' B2 U
R L B D' B2 F' U
R L B D2 F' U R2
L R B F' U D2 R2
L R B F' U' L2 U2
L R B F' D' B2 U
L R B F' D2 U R2
R L B F' U D2 R2
R L B F' U' L2 U2
R L B F' D' B2 U
R L B F' D2 U R2
L R B' D' F' B2 U
L R B' D' B2 F' U
L R B' D2 F' U R2
R L B' D' F' B2 U
R L B' D' B2 F' U
R L B' D2 F' U R2
L R B' F' U D2 R2
L R B' F' U' L2 U2
L R B' F' D' B2 U
L R B' F' D2 U R2
R L B' F' U D2 R2
R L B' F' U' L2 U2
R L B' F' D' B2 U
R L B' F' D2 U R2
L2 R B2 L' F' U R'
L R B2 D' F' B2 U
L R B2 D' B2 F' U
L R B2 D2 F' U R2
R L B2 D' F' B2 U
R L B2 D' B2 F' U
R L B2 D2 F' U R2
L R B2 F' U D2 R2
L R B2 F' U' L2 U2
L R B2 F' D' B2 U
L' R' U L2 R2 F' U
L R B2 F' D2 U R2
R' L' U L2 R2 F' U
R L B2 F' U D2 R2
R L B2 F' U' L2 U2
R L B2 F' D' B2 U
R L B2 F' D2 U R2
L' R' U R2 L2 F' U
R' L' U R2 L2 F' U
L' R' U R2 F' L2 U
R' L' U R2 F' L2 U
R L' U L2 F' U F
D2 L' U R F L2 U
U' L' U L2 R F' U
U2 L' U L2 R F' U
U' L' U R L2 F' U
B' L' U R F' U B
U' L' U R F' L2 U
U2 L' U R L2 F' U
U2 L' U R F' L2 U
U L' U L2 R F' U
U L' U R L2 F' U
U L' U R F' L2 U
R L' F' L2 U D2 R2
R L' F' L2 U' L2 U2
R L' F' L2 D' B2 U
R L' F' L2 D2 U R2
L R2 D' R' F' B2 U
L R2 D' R' B2 F' U
L R2 D2 R' F' U R'
R L2 B2 L' F' U R'
L' U L R F' L U
L' U L2 R D F' U
L' U L2 R D' F' U
L' U L2 R D2 F' U
L' U L2 R F' U D
L' U L2 R F' U D'
L' U L2 R F' U D2
L' U L2 R F' D U
L' U L2 R F' D' U
L' U L2 R F' D2 U
L' U R L F' L U
L' U R L2 D F' U
L' U R L2 D' F' U
L' U R L2 D2 F' U
L' U R L2 F' U D
L' U R L2 F' U D'
L' U R L2 F' U D2
L' U R L2 F' D U
L' U R L2 F' D' U
L' U R L2 F' D2 U
L' U R D' F' U B2
L' U R F L2 F2 U
L' U R F' L2 U D
L' U R F' L2 U D'
L' U R F' L2 U D2
L' U R F' L2 D U
L' U R F' L2 D' U
L' U R F' L2 D2 U
L' U R F' U D' B2
L' U R F' D' U B2
U' R L D' F' B2 U
U' R L D' B2 F' U
U' R L D2 F' U R2
U' R L F' U D2 R2
U' R L F' U' L2 U2
U' R L F' D' B2 U
U' R L F' D2 U R2
U2 R L D' F' B2 U
U2 R L D' B2 F' U
U2 R L D2 F' U R2
U2 R L F' U D2 R2
U2 R L F' U' L2 U2
U2 R L F' D' B2 U
U2 R L F' D2 U R2
U R L D' F' B2 U
U R L D' B2 F' U
U R L D2 F' U R2
U R L F' U D2 R2
U R L F' U' L2 U2
U R L F' D' B2 U
U R L F' D2 U R2
R U' L' U L2 F' U
R U' L' U F' L2 U
L U' L2 U R F' U
U' R F' D' L B' U
U2 R F' D' L B' U
L' U' R F' L2 B' U
U R F' D' L B' U
B2 R' D' B U' F2 R
L' U2 L2 R F' U R'
L' U2 R L2 F' U R'
L' U2 R F' L2 U R'
B2 R' B U' D' F2 R
B2 R' B D' U' F2 R
R D L D' F' B2 U
R D L D' B2 F' U
R D L D2 F' U R2
R D L F' U D2 R2
R D L F' U' L2 U2
R D L F' D' B2 U
R D L F' D2 U R2
R D F' D' L B' U
R D' L D' F' B2 U
R D' L D' B2 F' U
R D' L D2 F' U R2
R D' L F' U D2 R2
R D' L F' U' L2 U2
R D' L F' D' B2 U
R D' L F' D2 U R2
L D' R F B2 U L'
L D' R B2 F U L'
R D' F' D' L B' U
L D' B2 R F U L'
L D' B2 D R F' U
R D2 L D' F' B2 U
R D2 L D' B2 F' U
R D2 L D2 F' U R2
R D2 L F' U D2 R2
R D2 L F' U' L2 U2
R D2 L F' D' B2 U
R D2 L F' D2 U R2
R D2 F' D' L B' U
R' F' L R2 F' U R
R2 F' L R' F' U R
R F' L U F' R F
R F' L U2 F' U' R
R F' L D2 B U R'
R' F' R2 L F' U R
R2 F' R' L F' U R
R' F' R2 F' L U R
R2 F' R' F' L U R
R F' D' L D B' U
R F' D' L D' B' U
R F' D' L D2 B' U
R F' D' L B' U D
R F' D' L B' U D'
R F' D' L B' U D2
R F' D' L B' D U
R F' D' L B' D' U
R F' D' L B' D2 U
R F' D2 L B U R'
R' F2 L R2 F' U R'
R2 F2 L R' F' U R2
R' F2 R2 L F' U R'
R2 F2 R' L F' U R2
R' F2 R2 F' L U R'
R2 F2 R' F' L U R2
L B R D' F' B2 U
L B R D' B2 F' U
L B R D2 F' U R2
L B R F' U D2 R2
L B R F' U' L2 U2
L B R F' D' B2 U
L B R F' D2 U R2
L' B U L2 R F' U
L' B U R L2 F' U
L' B U R F' L2 U
L B' R D' F' B2 U
L B' R D' B2 F' U
L B' R D2 F' U R2
L B' R F' U D2 R2
L B' R F' U' L2 U2
L B' R F' D' B2 U
L B' R F' D2 U R2
L' B' U L2 R F' U
L' B' U R L2 F' U
L' B' U R F' L2 U
L2 B2 L' R F' U R2
L2 B2 R L' F' U R2
B2 F2 L' R' B U' R2
F2 B2 L' R' B U' R2
L B2 R D' F' B2 U
L B2 R D' B2 F' U
L B2 R D2 F' U R2
L B2 R F' U D2 R2
L B2 R F' U' L2 U2
L B2 R F' D' B2 U
L B2 R F' D2 U R2
L' B2 U L2 R F' U
L' B2 U R L2 F' U
L' B2 U R F' L2 U
B2 F2 R' L' B U' R2
F2 B2 R' L' B U' R2
B2 F2 R' B L' U' R2
F2 B2 R' B L' U' R2
