F' L2 B R U L'
L2 D' B U L' F
L2 D2 B R' U L'
L2 B U D' L' F
L2 B D' U L' F
F' L U' L B R U
L2 R' U D' L' F R
D' L B' D' B' R2 F'
L2 R' D' U L' F R
F L' U2 L' B U L'
F L' U2 B L' U L'
R' L2 U D' L' F R
F' L' B L' R U L'
F' L' B R L' U L'
D' L' B U F L2 B
D' L' B U F B L2
D' L' B U B F L2
R' L2 D' U L' F R
F' L2 D B R U L'
U' L2 D' B U L' F
F' L2 D' B R U L'
U2 L2 D' B U L' F
U L2 D' B U L' F
U' L2 D2 B R' U L'
F' L2 D2 B R U L'
U2 L2 D2 B R' U L'
U L2 D2 B R' U L'
B L2 F' D' R F' U
F' L2 B R U L' D
F' L2 B R U L' D'
F' L2 B R U L' D2
F' L2 B R U D L'
F' L2 B R U D' L'
F' L2 B R U D2 L'
F' L2 B R D U L'
F' L2 B R D' U L'
F' L2 B R D2 U L'
U' L2 B U D' L' F
F' L2 B D R U L'
F2 L2 B U L F L2
U2 L2 B U D' L' F
F' L2 B D' R U L'
U' L2 B D' U L' F
F' L2 B D2 R U L'
U2 L2 B D' U L' F
F L2 B U D L' F
U L2 B U D' L' F
F L2 B D U L' F
F' L2 B' R B2 U L'
U L2 B D' U L' F
F' L2 B2 R B' U L'
F L2 B2 R' B' U L'
L U' L D2 B R' U
L U' D2 L B R' U
F' U L2 B R U L'
F2 U L2 B U L' F
L2 D B R U L' F'
L2 D B U D2 L' F
L2 D B D2 U L' F
R D' L B2 R2 F' R
R D' L' F L2 B2 R'
L2 D' R' U L' F R
F' U' L2 B R U L'
L2 D' B R U L' F
L2 D' B R' U L' F
L2 D' B R2 U L' F
L2 D' B U L' D F
L2 D' B U L' D' F
L2 D' B U L' D2 F
L2 D' B U L' F D
L2 D' B U L' F D'
L2 D' B U L' F D2
L D2 L B R' U L'
L D2 U' L B R' U
F' U2 L2 B R U L'
L2 D2 B R' U L' D
L2 D2 B R' U L' D'
L2 D2 B R' U L' D2
L2 D2 B R' U D L'
L2 D2 B R' U D' L'
L2 D2 B R' U D2 L'
L2 D2 B R' D U L'
L2 D2 B R' D' U L'
L2 D2 B R' D2 U L'
L2 D2 B D R' U L'
L2 D2 B D' R' U L'
L2 D2 B D2 R' U L'
R2 F L' F2 R U' L2
R' F' L2 R B U L'
U' F' L2 B R U L'
L F' L B R U L'
R' F' R L2 B U L'
U2 F' L2 B R U L'
U F' L2 B R U L'
L F' U' L B R U
R2 F' U2 L2 R U L'
R2 F' U2 R L2 U L'
L2 F' D B R F' U
L2 F' B R F U L'
L2 F' B D R F' U
F D2 L' R2 F' U' L2
L2 F2 B U' R B U2
F2 D2 R2 F' L' U' L2
F D2 R2 L' F' U' L2
L' B L' U D' L' F
L' B L' D' U L' F
L2 B R U D' L' F
L2 B R D' U L' F
L2 B R' U D' L' F
L2 B R' D' U L' F
L2 B R2 U D' L' F
L2 B R2 D' U L' F
L2 B U D' L' D F
L2 B U D' L' D' F
L2 B U D' L' D2 F
L2 B U D' L' F D
L2 B U D' L' F D'
L2 B U D' L' F D2
L2 B D R U L' F'
F' B L2 D' R F' U
L2 B D' R U L' F
L2 B D' R' U L' F
L2 B D' R2 U L' F
L2 B D' U L' D F
L2 B D' U L' D' F
L2 B D' U L' D2 F
L2 B D' U L' F D
L2 B D' U L' F D'
L2 B D' U L' F D2
L2 B F' R F U L'
L2 B F' D R F' U
L2 B F2 U' R B U2
F' B D' R F' U B2
L2 B' U D' L' R2 F
L2 B' U D' L' F R2
L2 B' U D' R2 L' F
B F' L2 D' R F' U
L2 B' D' U L' R2 F
L2 B' D' U L' F R2
L2 B' D' U R2 L' F
B F' D' R F' U B2
L2 B2 D' B' U L' F
