U2 L B' U' D' R2
U2 L B' U2 B2 U
U2 L B' D' U' R2
U2 L B' D2 F2 U'
R' U2 L F B' U'
R' U2 L B' F U'
B2 R' D' B' U L
R2 U2 L F' B' U'
R2 U2 L B' F' U'
R2 U2 F' L B' U'
B U D L' F L'
B U D F L' F
B U2 L B' L U'
B U2 B' L B' U'
B D U L' F L'
B D U F L' F
B D F U L' F
B2 D' R' B' U L
B D2 R F' R U
B D2 F' R F' U
L B' U2 L' B2 U
L B' U2 B2 L' U
L B' D2 F2 R U'
U2 L R2 F' R2 B' U'
U2 L R2 F' B' R2 U'
U L R2 F' B' U' B
U2 L R2 B' F' R2 U'
U L R2 B' F' U' B
U2 L U2 B U D L2
U2 L U2 B U2 B2 U'
U2 L U2 B D U L2
U2 L U2 B D2 F2 U
U2 L D B' U' D' R2
U2 L D B' U2 B2 U
U2 L D B' D' U' R2
U2 L D B' D2 F2 U'
U2 L D' B' U' D' R2
U2 L D' B' U2 B2 U
U2 L D' B' D' U' R2
U2 L D' B' D2 F2 U'
R2 L F2 R F B' U'
L R F2 R F' B' U'
R2 L F2 R B' F U'
L R F2 R B' F' U'
R L F2 R F' B' U'
R L F2 R B' F' U'
U2 L D2 B' U' D' R2
U2 L D2 B' U2 B2 U
U2 L D2 B' D' U' R2
U2 L D2 B' D2 F2 U'
R2 L F2 B' R F U'
L R F2 B' R F' U'
R L F2 B' R F' U'
U2 L F B' U' D' R2
U2 L F B' U2 B2 U
U2 L F B' D' U' R2
U2 L F B' D2 F2 U'
R' L B' U2 L' B' U
U2 L F' B' U' D' R2
U2 L F' B' U2 B2 U
U2 L F' B' D' U' R2
U2 L F' B' D2 F2 U'
R2 L B' F2 R F U'
L R B' F2 R F' U'
R L B' F2 R F' U'
U2 L F2 B' U' D' R2
U2 L F2 B' U2 B2 U
U2 L F2 B' D' U' R2
U2 L F2 B' D2 F2 U'
F' L B' U2 L' B2 U
U2 L B' U D L2 U2
F' L B' U2 B2 L' U
U2 L B' U' R D' R2
U2 L B' U' R' D' R2
U2 L B' U' R2 D' R2
U2 L B' U' D' R2 D
U2 L B' U' D' R2 D'
U2 L B' U' D' R2 D2
F2 L B' U2 L' B2 U
F2 L B' U2 B2 L' U
U' L B' U2 B2 U B2
U2 L B' U2 B2 U D
U2 L B' U2 B2 U D'
U2 L B' U2 B2 U D2
U2 L B' U2 B2 D U
U2 L B' U2 B2 D' U
U2 L B' U2 B2 D2 U
U2 L B' D U L2 U2
F L B' U2 L' B2 U
F' L B' D2 F2 R U'
F L B' U2 B2 L' U
U2 L B' D' U' R2 D
U2 L B' D' U' R2 D'
U2 L B' D' U' R2 D2
U2 L B' D' F U' R2
U2 L B' D' F' U' R2
U2 L B' D' F2 U' R2
U L B' U' D' B R2
F2 L B' D2 F2 R U'
U2 L B' D2 F2 U' D
U2 L B' D2 F2 U' D'
U2 L B' D2 F2 U' D2
U2 L B' D2 F2 D U'
U2 L B' D2 F2 D' U'
U2 L B' D2 F2 D2 U'
U L B' U2 B2 U B'
U2 L B' F U' D' R2
U2 L B' F U2 B2 U
U2 L B' F D' U' R2
U2 L B' F D2 F2 U'
F L B' D2 F2 R U'
U2 L B' F' U' D' R2
U2 L B' F' U2 B2 U
U2 L B' F' D' U' R2
U2 L B' F' D2 F2 U'
U L B' D' U' B R2
U2 L B' F2 U' D' R2
U2 L B' F2 U2 B2 U
U2 L B' F2 D' U' R2
U2 L B' F2 D2 F2 U'
U L B' D2 F2 U' B
B2 L' R' F L B' U
L R' B' U2 L' B' U
B2 L' F L R' B' U
B2 L' F R' L B' U
U2 L' B2 L2 F B' U'
U2 L' B2 L2 B' F U'
L R2 F2 R F B' U'
L R2 F2 R B' F U'
L R2 F2 B' R F U'
L R2 B' F2 R F U'
R2 U L F' B' U' B
R2 U L B' F' U' B
R2 U F' L B' U' B
B R U D L' F L'
B R U D F L' F
B R U2 L B' L U'
B R U2 B' L B' U'
B R D U L' F L'
B R D U F L' F
B R D F U L' F
B2 R D' B' U L F2
B2 R D' B' U F2 L
B R D2 R F' R U
B R D2 F' R F' U
D2 R F' B2 R' B U
D' R B2 R' B U L
D2 R B2 F' R' B U
B2 R' L' F L B' U
B R' U D L' F L'
B R' U D F L' F
U' R' U' L B' U' R'
D2 R' U2 L F B U'
D2 R' U2 L B F U'
F' R' U2 L F B' U'
F' R' U2 L B' F U'
F2 R' U2 L F B' U'
F2 R' U2 L B' F U'
D R' U2 L F U' L'
B R' U2 L B' L U'
F R' U2 L F B' U'
F R' U2 L B' F U'
B R' U2 B' L B' U'
B2 R' D F B' U L'
B R' D U L' F L'
B R' D U F L' F
B2 R' D B' F U L'
B R' D F U L' F
R' U2 L D F B' U'
R' U2 L D B' F U'
R' U2 L D' F B' U'
R' U2 L D' B' F U'
R' U2 L D2 F B' U'
R' U2 L D2 B' F U'
B2 R' D' F B' U L
R' U2 L F D B' U'
R' U2 L F D' B' U'
R' U2 L F D2 B' U'
R' U2 L F B' U' D
R' U2 L F B' U' D'
R' U2 L F B' U' D2
R' U2 L F B' D U'
R' U2 L F B' D' U'
R' U2 L F B' D2 U'
B2 R' D' F' B' U L
B2 R' D' F2 B' U L
B2 R' D' B' U L D
B2 R' D' B' U L D'
B2 R' D' B' U L D2
B2 R' D' B' U D L
B2 R' D' B' U D' L
B2 R' D' B' U D2 L
B2 R' D' B' D U L
B2 R' D' B' D' U L
B2 R' D' B' D2 U L
B2 R' D' B' F U L
B2 R' D' B' F' U L
B2 R' D' B' F2 U L
R' U2 L B' D F U'
R' U2 L B' D' F U'
R' U2 L B' D2 F U'
R' U2 L B' F U' D
R' U2 L B' F U' D'
R' U2 L B' F U' D2
R' U2 L B' F D U'
R' U2 L B' F D' U'
R' U2 L B' F D2 U'
R2 U2 L D F' B' U'
R2 U2 L D B' F' U'
R2 U2 L D' F' B' U'
R2 U2 L D' B' F' U'
R2 U2 L D2 F' B' U'
R2 U2 L D2 B' F' U'
R2 U2 L F' D B' U'
R2 U2 L F' D' B' U'
R2 U2 L F' D2 B' U'
R2 U2 L F' B' U' D
R2 U2 L F' B' U' D'
R2 U2 L F' B' U' D2
R2 U2 L F' B' D U'
R2 U2 L F' B' D' U'
R2 U2 L F' B' D2 U'
B R' D2 R F' R U
R2 U2 L B' D F' U'
R2 U2 L B' D' F' U'
R2 U2 L B' D2 F' U'
R2 U2 L B' F' U' D
R2 U2 L B' F' U' D'
R2 U2 L B' F' U' D2
