R' B' D L2 F U'
B2 L R' U' B U2 L
R' L U' D' R2 F' L'
B2 L R2 F' R' U F'
R' L D' U' R2 F' L'
B2 L D' R2 F' R U
L R' U' D' R2 F' L'
L R' D' U' R2 F' L'
B' R U2 B' L U F'
B2 R' L U' B U2 L
D2 R' F2 D' B' L U'
D2 R' F2 B' L' U' F
D2 R' B' L' F2 U' F'
D R' B' L U L U2
F' R' B' D L2 F U'
U' R' B' D L2 F U'
D2 R' B' F2 L' U' F
F2 R' B' D L2 F U'
U2 R' B' D L2 F U'
D R' B' D L F2 U'
D R' B' D F2 L U'
D R' B' D2 L U' R2
F R' B' D L2 F U'
U R' B' D L2 F U'
B2 R2 L F' R' U F'
B' R2 U2 B' L U F
B2 R2 F' L R' U F'
B2 R2 F' R' L U F'
R' D B' U L2 B2 U2
R' D B' U B2 L2 U2
R' D B' U' D2 R2 F2
R' D B' U' D2 F2 R2
R' D B' D L2 F2 U'
R' D B' D F2 L2 U'
R' D B' D2 U' R2 F2
R' D B' D2 U' F2 R2
R' D' L U' R2 F' L'
R D' F' R2 B D L2
R' D' B' U B2 U2 R2
R' D' B' U' R2 D2 F2
R D' B' U' F' R2 B
R' D2 F2 B' U B2 U2
R' D2 F2 B' U' D2 F2
R' D2 F2 B' D L2 U'
R' D2 F2 B' D2 U' F2
B' U2 R B' L U F'
R' D2 B' D L2 U' R2
R' D2 B' F2 U B2 U2
R' D2 B' F2 U' D2 F2
R' D2 B' F2 D L2 U'
R' D2 B' F2 D2 U' F2
B' U2 B' L R U F'
B' U2 B' R L U F'
R' F B' D L2 F U'
L2 F B2 L R U F'
L2 F B2 R L U F'
B D B L R' U L
B D B R' L U L
B2 D' L R2 F' R U
B2 D' R2 L F' R U
R' F' B' D L2 F U'
B2 D' R2 F' L R U
B2 D' R2 F' R L U
D2 F2 R' D' B' L U'
D2 F2 R' B' L' U' F
D2 F2 D' R' B' L U'
R' F2 B' D L2 F U'
R' B' L2 D F L2 U'
R' B' L2 D2 F U' F
R' B' L2 F U B2 U2
R' B' L2 F U' D2 F2
R' B' L2 F D L2 U'
R' B' L2 F D2 U' F2
R B' L2 F R2 U' F2
R' B' U B2 U B U
R' B' U2 D' R2 B' U
R' B' U2 D' B' R2 U
R' B' U2 D2 B' U F2
R' B' U2 B' U' B' U2
R' B' D L2 D F U'
R' B' D L2 D' F U'
R' B' D L2 D2 F U'
R' B' D L2 F U' D
R' B' D L2 F U' D'
R' B' D L2 F U' D2
R' B' D L2 F D U'
R' B' D L2 F D' U'
R' B' D L2 F D2 U'
R' B' D F L2 F U'
R' B' D F' L2 F U'
R' B' D F2 L2 F U'
R' B' D' U2 R2 B' U
R' B' D' U2 B' R2 U
D B' D L F2 U' B'
R' B' D2 L2 F U' F
D B' D F2 L U' B'
R' B' D2 U2 B' U F2
R' B' F D L2 F U'
R' B' F' D L2 F U'
R' B' F2 D L2 F U'
L B2 L R F U F2
L B2 L F R U F'
L2 B2 R F L U F2
L B2 R L F U F2
L2 B2 F L R U F'
L2 B2 F R L U F'
