F L B2 U' B2
U F L B2 U'
F L R B2 U' B2
F L R' B2 U' B2
F L R2 B2 U' B2
F2 L F' B2 U' B2
F' L F2 B2 U' B2
F L B2 R U' B2
F L B2 R' U' B2
F L B2 R2 U' B2
F' L B2 F2 U' B2
F L B2 U' B2 D
F L B2 U' B2 D'
F L B2 U' B2 D2
F L B2 D' R2 U'
F2 L B2 F' U' B2
F' L' D L2 R2 F2
F' L' D L2 F2 R2
F' L' D R2 L2 F2
F' L' D R2 F2 L2
F' L' D F2 L2 R2
F' L' D F2 R2 L2
F L' B2 L2 U' B2
F L2 B2 L' U' B2
R' U F L B2 U'
R2 U F L B2 U'
F R L B2 U' B2
R U F L B2 U'
F R' L B2 U' B2
F R2 L B2 U' B2
F' U L F2 B2 U'
F' U L B2 F2 U'
F2 U L F' B2 U'
F2 U L B2 F' U'
D U F L U' L
U D F L U' L
F2 U F' L B2 U'
F' U F2 L B2 U'
R' F L B2 U' B2
R2 F L B2 U' B2
U F L U' D L2
U F L D U' L2
U F L B2 U' D
U F L B2 U' D'
U F L B2 U' D2
U F L B2 D U'
U F L B2 D' U'
U F L B2 D2 U'
R F L B2 U' B2
U F L' B2 L2 U'
U F L2 B2 L' U'
U F D L U' L
U F B2 U2 R' U
U F' L F2 B2 U'
U F' L B2 F2 U'
U F2 L F' B2 U'
U F2 L B2 F' U'
B2 F U2 R' U B2
F B2 U2 R' U B2
U B2 F U2 R' U
F' L R F2 B2 U' B2
F' L R B2 F2 U' B2
F L R B2 R U' B2
F L R B2 R' U' B2
F L R B2 R2 U' B2
F L R B2 U' B2 D
F L R B2 U' B2 D'
F L R B2 U' B2 D2
F L R B2 D' R2 U'
F' L R' F2 B2 U' B2
F' L R' B2 F2 U' B2
F L R' B2 R U' B2
F L R' B2 R' U' B2
F L R' B2 R2 U' B2
F L R' B2 U' B2 D
F L R' B2 U' B2 D'
F L R' B2 U' B2 D2
F L R' B2 D' R2 U'
F' L R2 F2 B2 U' B2
F' L R2 B2 F2 U' B2
F L R2 B2 R U' B2
F L R2 B2 R' U' B2
F L R2 B2 R2 U' B2
F L R2 B2 U' B2 D
F L R2 B2 U' B2 D'
F L R2 B2 U' B2 D2
F L R2 B2 D' R2 U'
F L U' D L2 D' B2
F' L D L2 R2 D F2
F' L D R2 L2 D F2
F L D U' L2 D' B2
U L D F' U' L2 R
U L D F' U' R L2
F L D B U' B' L2
F L D B' U' L2 B
F L D B' U' B L2
F L D B2 U' L2 B2
F L D B2 U' B2 L2
F2 L F' R B2 U' B2
F2 L F' R' B2 U' B2
F2 L F' R2 B2 U' B2
F2 L F' B2 R U' B2
F2 L F' B2 R' U' B2
F2 L F' B2 R2 U' B2
F2 L F' B2 U' B2 D
F2 L F' B2 U' B2 D'
F2 L F' B2 U' B2 D2
F2 L F' B2 D' R2 U'
F' L F2 R B2 U' B2
F' L F2 R' B2 U' B2
F' L F2 R2 B2 U' B2
F' L F2 B2 R U' B2
F' L F2 B2 R' U' B2
F' L F2 B2 R2 U' B2
F' L F2 B2 U' B2 D
F' L F2 B2 U' B2 D'
F' L F2 B2 U' B2 D2
F' L F2 B2 D' R2 U'
F L B U' B' D L2
F L B D B U' B2
F L B D' B U' B2
F L B D2 B U' B2
U L B D' B U' R'
F L B' U' B D L2
F L B' D B' U' B2
F L B' D' B' U' B2
F L B' D2 B' U' B2
F' L B2 R F2 U' B2
F' L B2 R' F2 U' B2
F' L B2 R2 F2 U' B2
F L B2 R U' B2 D
F L B2 R U' B2 D'
F L B2 R U' B2 D2
U L B2 L' F L U'
F L B2 R D' R2 U'
F L B2 R' U' B2 D
F L B2 R' U' B2 D'
F L B2 R' U' B2 D2
F L B2 R' D' R2 U'
F' L B2 U' B2 D R2
F L B2 R2 U' B2 D
F L B2 R2 U' B2 D'
F L B2 R2 U' B2 D2
F L B2 R2 D' R2 U'
F L B2 U D2 F2 U2
F L B2 U F U2 B2
F L B2 U F' U2 B2
F L B2 U F2 U2 B2
F L B2 U' L B2 L'
F L B2 U' L2 B2 L2
F L B2 U' R' B2 R
F L B2 U' R2 B2 R2
F L B2 U' B D B
F L B2 U' B D' B
F L B2 U' B D2 B
F L B2 U' B' D B'
F L B2 U' B' D' B'
F L B2 U' B' D2 B'
F L B2 U2 L U B2
F L B2 U2 L' U B2
F L B2 U2 L2 U B2
F L B2 U2 D L2 U
F2 L B2 D' F' R2 U'
F L B2 D U2 L2 U
F L B2 D' R2 U' D
F L B2 D' R2 U' D'
F L B2 D' R2 U' D2
F L B2 D' R2 D U'
F L B2 D' R2 D' U'
F L B2 D' R2 D2 U'
F' L B2 F2 R U' B2
F' L B2 F2 R' U' B2
F' L B2 F2 R2 U' B2
F' L B2 F2 U' B2 D
F' L B2 F2 U' B2 D'
F' L B2 F2 U' B2 D2
F' L B2 F2 D' R2 U'
F2 L B2 F' R U' B2
F2 L B2 F' R' U' B2
F2 L B2 F' R2 U' B2
F L B2 D2 U F2 U2
U L B2 D F' U' R
