U2 R' B L U
U2 L R' B L U
U2 L' R' B L U
U2 L2 R' B L U
F R U2 R2 B U
F R D' F' U' F'
F R D2 L2 F' U'
F R D2 F' L2 U'
F R F' U' D' F2
F R F' U2 R2 U
F R F' D' U' F2
F R F' D2 L2 U'
U2 R' L B L U
U2 R' L' B L U
U2 R' L2 B L U
U2 R' D B L U
U2 R' D' B L U
U2 R' D2 B L U
L' U2 R' B L U
U2 R' B L U D
U2 R' B L U D'
U2 R' B L U D2
U2 R' B L D U
U2 R' B L D' U
U2 R' B L D2 U
L2 U2 R' B L U
L2 U2 R' B L U
U2 R' B D L U
L U2 R' B L U
U2 R' B D' L U
U2 R' B D2 L U
R U2 R2 B L U
F' U2 L' R' B U
F' U2 R' L' B U
F' U2 R' B L' U
R F R F2 L' U'
R F' U2 L' R2 U
R F' U2 R2 L' U
R F' U2 R2 L' U
R' B U2 B' R' U'
F L R U2 R2 B U
F L R D' F' U' F'
F L R D2 L2 F' U'
F L R D2 F' L2 U'
F L R F' U' D' F2
F L R F' U2 R2 U
F L R F' D' U' F2
F L R F' D2 L2 U'
U2 L R' D B L U
U2 L R' D' B L U
U2 L R' D2 B L U
F' L R' B L2 F U
U2 L R' B L U D
U2 L R' B L U D'
U2 L R' B L U D2
U2 L R' B L D U
U2 L R' B L D' U
U2 L R' B L D2 U
U2 L R' B D L U
U2 L R' B D' L U
U2 L R' B D2 L U
L' R U2 R2 B L U
L2 R U2 R2 B L U
L R U2 R2 B L U
R L U2 R2 B L U
F' L U2 L2 R' B U
F' L U2 R' L2 B U
F' L U2 R' B L2 U
L' R F R F2 L' U'
L R F R F2 L' U'
L2 R F R F2 L' U'
R L F R F2 L' U'
L' R F' U2 L' R2 U
L' R F' U2 R2 L' U
L R F' U2 L' R2 U
L R F' U2 R2 L' U
L2 R F' U2 L' R2 U
L2 R F' U2 R2 L' U
R L F' U2 L' R2 U
R L F' U2 R2 L' U
B2 L F R F' B2 U'
B2 L F R B2 F' U'
U L F U R' B U
R' L B U2 B' R' U'
B2 L F B2 R F' U'
B2 L B2 F R F' U'
R L' U2 R2 B L U
F L' R U2 R2 B U
F L' R D' F' U' F'
F L' R D2 L2 F' U'
F L' R D2 F' L2 U'
F L' R F' U' D' F2
F L' R F' U2 R2 U
F L' R F' D' U' F2
F L' R F' D2 L2 U'
U2 L' R' D B L U
U2 L' R' D' B L U
U2 L' R' D2 B L U
F' L' R' B U2 B' U'
U2 L' R' B L U D
U2 L' R' B L U D'
U2 L' R' B L U D2
U2 L' R' B L D U
U2 L' R' B L D' U
U2 L' R' B L D2 U
U2 L' R' B D L U
U2 L' R' B D' L U
U2 L' R' B D2 L U
U L' U R' B U B2
R L' F R F2 L' U'
R L' F' U2 L' R2 U
R L' F' U2 R2 L' U
R' L' B U2 B' R' U'
L' R' B U2 B' R' U'
L2 R' B U2 B' R' U'
L R' B U2 B' R' U'
D2 L' F R U' D' F2
D2 L' F R U2 R2 U
D2 L' F R D' U' F2
D2 L' F R D2 L2 U'
R L2 U2 R2 B L U
F L2 R U2 R2 B U
F L2 R D' F' U' F'
F L2 R D2 L2 F' U'
F L2 R D2 F' L2 U'
F L2 R F' U' D' F2
F L2 R F' U2 R2 U
F L2 R F' D' U' F2
F L2 R F' D2 L2 U'
U2 L2 R' D B L U
U2 L2 R' D' B L U
U2 L2 R' D2 B L U
U2 L2 R' B L U D
U2 L2 R' B L U D'
U2 L2 R' B L U D2
U2 L2 R' B L D U
U2 L2 R' B L D' U
U2 L2 R' B L D2 U
U2 L2 R' B D L U
U2 L2 R' B D' L U
U2 L2 R' B D2 L U
R L2 F R F2 L' U'
R L2 F' U2 L' R2 U
R L2 F' U2 R2 L' U
R' L2 B U2 B' R' U'
F' L2 U2 L R' B U
F' L2 U2 R' L B U
F R L U2 R2 B U
F R L D' F' U' F'
F R L D2 L2 F' U'
F R L D2 F' L2 U'
F R L F' U' D' F2
F R L F' U2 R2 U
F R L F' D' U' F2
F R L F' D2 L2 U'
F R L' U2 R2 B U
F R L' D' F' U' F'
F R L' D2 L2 F' U'
F R L' D2 F' L2 U'
F R L' F' U' D' F2
F R L' F' U2 R2 U
F R L' F' D' U' F2
F R L' F' D2 L2 U'
F R L2 U2 R2 B U
F R L2 D' F' U' F'
F R L2 D2 L2 F' U'
F R L2 D2 F' L2 U'
F R L2 F' U' D' F2
F R L2 F' U2 R2 U
F R L2 F' D' U' F2
F R L2 F' D2 L2 U'
F' R U2 L' R2 B U
F' R U2 R2 L' B U
F' R U2 R2 B L' U
F R U2 R2 D B U
F R U2 R2 D' B U
F R U2 R2 D2 B U
F R U2 R2 B U D
F R U2 R2 B U D'
F R U2 R2 B U D2
F R U2 R2 B D U
F R U2 R2 B D' U
F R U2 R2 B D2 U
F R U2 B R2 B U
F R U2 B' R2 B U
F R U2 B2 R2 B U
F R D F' U B2 U2
F R D F' U' D2 F2
F R D F' D L2 U'
F R D F' D2 U' F2
F R D' L F' U' F'
F R D' L' F' U' F'
F R D' L2 F' U' F'
F R D' F' L U' F'
F R D' F' L' U' F'
F R D' F' L2 U' F'
F R D' F' U' D F'
F R D' F' U' D' F'
F R D' F' U' D2 F'
F R D' F' U' F' D
F R D' F' U' F' D'
F R D' F' U' F' D2
F R D' F' D U' F'
F R D' F' D' U' F'
F R D' F' D2 U' F'
F R D2 L F' L U'
F R D2 L2 D F' U'
F R D2 L2 D' F' U'
F R D2 L2 D2 F' U'
F R D2 L2 F' U' D
F R D2 L2 F' U' D'
F R D2 L2 F' U' D2
F R D2 L2 F' D U'
F R D2 L2 F' D' U'
F R D2 L2 F' D2 U'
F R D2 F L2 F2 U'
F R D2 F' L2 U' D
F R D2 F' L2 U' D'
F R D2 F' L2 U' D2
F R D2 F' L2 D U'
F R D2 F' L2 D' U'
F R D2 F' L2 D2 U'
F R D2 F' U' D F2
F R D2 F' D U' F2
U' R F D B R2 F'
F2 R F' R U2 R U
F R F' L U' D' F2
F R F' L U2 R2 U
F R F' L D' U' F2
F R F' L D2 L2 U'
F R F' L' U' D' F2
F R F' L' U2 R2 U
F R F' L' D' U' F2
F R F' L' D2 L2 U'
F R F' L2 U' D' F2
F R F' L2 U2 R2 U
F R F' L2 D' U' F2
F R F' L2 D2 L2 U'
F2 R F' D' R U' F2
F2 R F' D2 L2 R U'
F2 R F' D2 R L2 U'
F R F' U D B2 U2
F R F' U' D' F2 D
F R F' U' D' F2 D'
F R F' U' D' F2 D2
F R F' U' F D' F2
F R F' U' F' D' F2
F R F' U' F2 D' F2
F R F' U2 R2 U D
F R F' U2 R2 U D'
F R F' U2 R2 U D2
F R F' U2 R2 D U
