B2 L' U L2 R2
B2 L' U R2 L2
D L' B2 U L
L' U' R' U2 R'
L' D B2 U L
D B2 L' U L2
L' B2 U L R2
L' B2 U R2 L
B2 L R2 D' F2 B2
B2 L R2 D' B2 F2
R2 L D' F2 L' B2
R2 L D' F2 B2 L'
R2 L D' B2 F2 L'
D L B2 L2 U L'
B2 L' U L2 R2 D
B2 L' U L2 R2 D'
B2 L' U L2 R2 D2
B2 L' U R2 L2 D
B2 L' U R2 L2 D'
B2 L' U R2 L2 D2
D2 L' U' L' R' U2
D2 L' U' R' L' U2
B2 L' D F2 B2 U
B2 L' D B2 F2 U
D' L' D2 B2 U L
B2 L' F U L2 R2
B2 L' F U R2 L2
D L' F B2 U L
B2 L' F' U L2 R2
B2 L' F' U R2 L2
D L' F' B2 U L
B2 L' F2 U L2 R2
B2 L' F2 U R2 L2
D L' F2 B2 U L
B2 L' B U L2 R2
B2 L' B U R2 L2
B L' B U L R2
B L' B U R2 L
B' L' B' U L R2
B' L' B' U R2 L
B2 L' B' U L2 R2
B2 L' B' U R2 L2
B2 L' B2 U L2 R2
D L' B2 U L D
D L' B2 U L D'
D L' B2 U L D2
B2 L' B2 U R2 L2
D L' B2 U D L
D L' B2 U D' L
D L' B2 U D2 L
D L' B2 D U L
D L' B2 D' U L
L R2 D' F2 L' B2
D L' B2 D2 U L
L R2 D' F2 B2 L'
D L' B2 F U L
D L' B2 F' U L
D L' B2 F2 U L
L R2 D' B2 F2 L'
R' U L' R U R2
R' U R L' U R2
L' U R D2 L2 R
L' U R D2 R L2
L' U R2 U2 R U2
L' U R2 F2 L' F2
L' U F2 R2 F2 L'
L' U B2 L R2 B2
L' U B2 L B2 R2
L' U B2 R2 L B2
L' U' L R' U2 R'
L' U' L' R' U2 R'
L' U' L2 R' U2 R'
L' U' R' L U2 R'
L' U' R' L' U2 R'
L' U' R' L2 U2 R'
L' U' R' U2 R' D
L' U' R' U2 R' D'
L' U' R' U2 R' D2
L' U' R' U2 D R'
L' U' R' U2 D' R'
L' U' R' U2 D2 R'
L' U' R' D U2 R'
L' U' R' D' U2 R'
L' U' R' D2 U2 R'
L' U' D2 L2 R' U2
L' U' D2 R' L2 U2
U' R' U L' U R'
B2 R2 L D' F2 B2
B2 R2 L D' B2 F2
L' U2 B2 U' L R2
L' U2 B2 U' R2 L
L2 D L B2 U L
L' D F B2 U L
B2 U L R2 D' B2
L' D F' B2 U L
