U R' D L2 F' B
U R' D L2 B F'
U R' D F' L2 B
U R' D F' B L2
U R' D B L2 F'
U R' D B F' L2
U R' F' D L2 B
U R' F' D B L2
R' B U L B U'
B' L R' U B L R'
B' L R' U B R' L
U' L R' D F L2 B
U' L R' D F B L2
U' L R' D B F L2
U' L R' F D L2 B
U' L R' F D B L2
U L R' D L2 F' B
U L R' D L2 B F'
U L R' D F' L2 B
U L R' D F' B L2
U L R' D B L2 F'
U L R' D B F' L2
U L R' F' D L2 B
U L R' F' D B L2
U' L F R' D L2 B
U' L F R' D B L2
R' L B U L B U'
D2 L F2 U R' F' B'
D2 L F2 U R' B' F'
B L B U' B2 R' B
U' L' R' D L2 F B
U' L' R' D L2 B F
U L' R' D L2 F' B
U L' R' D L2 B F'
U L' R' D F' L2 B
U L' R' D F' B L2
U L' R' D B L2 F'
U L' R' D B F' L2
U L' R' F' D L2 B
U L' R' F' D B L2
R' L' B U L B U'
L' R' B U L B U'
L2 R' B U L B U'
L R' B U L B U'
B' L2 R' F U B R'
U L2 R' D L2 F' B
U L2 R' D L2 B F'
U L2 R' D F' L2 B
U L2 R' D F' B L2
U L2 R' D B L2 F'
U L2 R' D B F' L2
U L2 R' F' D L2 B
U L2 R' F' D B L2
R' L2 B U L B U'
B' L2 F R' U B R'
L' U R' D L2 F' B
L' U R' D L2 B F'
L' U R' D F' L2 B
L' U R' D F' B L2
L' U R' D B L2 F'
L' U R' D B F' L2
L' U R' F' D L2 B
L' U R' F' D B L2
L2 U R' D L2 F' B
L2 U R' D L2 B F'
L2 U R' D F' L2 B
L2 U R' D F' B L2
L2 U R' D B L2 F'
L2 U R' D B F' L2
L U R' D L2 F' B
L U R' D L2 B F'
L U R' D F' L2 B
L U R' D F' B L2
L U R' D B L2 F'
L U R' D B F' L2
L2 U R' F' D L2 B
L2 U R' F' D B L2
L U R' F' D L2 B
L U R' F' D B L2
R' U B2 R' U' F' B'
R' U B2 R' U' B' F'
B' R' L U B L R'
B' R' L U B R' L
U' R' L D F L2 B
U' R' L D F B L2
U' R' L D B F L2
U' R' L F D L2 B
U' R' L F D B L2
U' R' L' D L2 F B
U' R' L' D L2 B F
U R' L D L2 F' B
U R' L D L2 B F'
U R' L D F' L2 B
U R' L D F' B L2
U R' L D B L2 F'
U R' L D B F' L2
U R' L F' D L2 B
U R' L F' D B L2
U R' L' D L2 F' B
U R' L' D L2 B F'
U R' L' D F' L2 B
U R' L' D F' B L2
U R' L' D B L2 F'
U R' L' D B F' L2
B' R' L2 F U B R'
U R' L' F' D L2 B
U R' L' F' D B L2
U R' L2 D L2 F' B
U R' L2 D L2 B F'
U R' L2 D F' L2 B
U R' L2 D F' B L2
U R' L2 D B L2 F'
U R' L2 D B F' L2
U R' L2 F' D L2 B
U R' L2 F' D B L2
B' R' U B R' D L2
B' R' U B D L2 R'
B' R' U B D R' L2
U R' U B2 U' F' B'
U R' U B2 U' B' F'
B' R' U2 B' U' B2 R'
U' R' D L F L B
U' R' D B L F L
U R' D L F' L B
U R' D L' B L' F'
U R' D L2 D F' B
U R' D L2 D B F'
U R' D L2 D' F' B
U R' D L2 D' B F'
U R' D L2 D2 F' B
U R' D L2 D2 B F'
U R' D L2 F' D B
U R' D L2 F' D' B
U R' D L2 F' D2 B
U R' D L2 F' B D
U R' D L2 F' B D'
U R' D L2 F' B D2
U R' D L2 B D F'
U R' D L2 B D' F'
U R' D L2 B D2 F'
U R' D L2 B F' D
U R' D L2 B F' D'
U R' D L2 B F' D2
U R' D F L2 F2 B
U R' D F L2 B F2
U R' D F B L2 F2
U R' D F' L' B L'
U R' D F' L2 D B
U R' D F' L2 D' B
U R' D F' L2 D2 B
U R' D F' L2 B D
U R' D F' L2 B D'
U R' D F' L2 B D2
