U L F R' D B2 L
F R U B' R2 B2 L
R U B' R2 B2 L F
F R F2 U L' B R2
F R F2 U B L' R2
F R F2 U B R2 L'
R2 U' R' U' F' B R2
R2 U' R' U' B F' R2
F R B' U R2 B2 L
U' R' F' B2 D L B'
U' R' B2 D L F' B'
U' R' B2 D L B' F'
U' R' B2 D F' L B'
U' R' B2 F' D L B'
F R2 U R' U B R2
D2 F R U L2 B R2
D2 F R U B L2 R2
D2 F R U B R2 L2
D' F R F U B R2
U F R' D B2 L F
R' F' R' U' L' U' R
F D' R F2 U B R2
F D' R' D' F2 L2 B'
F' D' F2 R U B R2
F D2 R U L2 B R2
F D2 R U B L2 R2
F D2 R U B R2 L2
R F2 B R2 D' L' F
R B F2 R2 D' L' F
R B' U R2 B2 L F
