R D B R2 U2 R
U F B R F U
U F B R F U
U F2 D2 B R' U
U B F R F U
L' R D B R2 U2 R
L2 R D B R2 U2 R
L R D B R2 U2 R
R L D B R2 U2 R
U2 L U' F2 B U F'
U2 L U' B F2 U F'
U2 L F U' F B U
U2 L F U' B F U
U2 L F2 B U F' B'
U2 L F2 B U B' F'
U2 L B F2 U F' B'
U2 L B F2 U B' F'
R L' D B R2 U2 R
R L2 D B R2 U2 R
R2 U R F2 U F R
R U R2 F2 U F R
L' U F B R F U
L2 U F B R F U
L U F B R F U
R' U F2 U F' R F2
L' U F2 D2 B R' U
L2 U F2 D2 B R' U
L U F2 D2 B R' U
L' U B F R F U
B' R U2 D' L2 R2 F'
B' R U2 D' R2 L2 F'
B' R U2 D' R2 F' L2
L2 U B F R F U
L U B F R F U
B' R D L2 R2 U2 F'
B' R D L2 B R2 U2
B' R D R2 L2 U2 F'
D2 R D B U2 L2 R'
D2 R D B U2 R' L2
B' R D B L2 R2 U2
B' R D B R2 L2 U2
D R D B R U2 R2
D2 R D' R2 U2 F' R
B' R D' R2 F' L2 B'
B' R D' U2 L2 R2 F'
B' R D' U2 R2 L2 F'
B' R D' U2 R2 F' L2
B' R D' B U2 L2 R2
B' R D' B U2 R2 L2
B R F2 U' F2 B U2
B R F2 U' B F2 U2
B' R B U F2 B U
B' R B U B F2 U
D R B R U' F' U'
B2 R B U F2 B2 U
B2 R B U B2 F2 U
B2 R B U2 D' L2 R2
B2 R B U2 D' R2 L2
B2 R B D L2 R2 U2
B2 R B D R2 L2 U2
B2 R B D' U2 L2 R2
B2 R B D' U2 R2 L2
B R B U F2 B' U
B R B U B' F2 U
B' R' U F2 B2 U F
B2 R' U F2 B' U F
B' R' U B2 F2 U F
B2 R' U B' F2 U F
F2 R' U' F2 U2 F R
D' R' U2 L2 D F' R
B' R' U2 D' L2 F' R2
B' R' U2 D' F' L2 R2
B' R' U2 D' F' R2 L2
B' R' D L2 R2 B U2
B' R' D R2 L2 B U2
B' R' D R2 B L2 U2
B' R' D' U2 L2 F' R2
B' R' D' U2 F' L2 R2
B' R' D' U2 F' R2 L2
B' R' D' F' L2 R2 B'
B' R' D' F' L2 B' R2
B' R' D' F' R2 L2 B'
U R' F R F B U
U R' F R B F U
B R' F2 U D2 F B2
B R' F2 U D2 B2 F
B R' F2 U' F2 U2 F'
B R' F2 D2 U F B2
B R' F2 D2 U B2 F
R' U2 D' L2 D F' R
R U2 D' L2 R2 F' R
R U2 D' R2 L2 F' R
R U2 D' R2 F' L2 R
R U2 D' R2 F' R L2
R D L B R2 U2 R
U' R2 F' R2 B L U'
R D L' B R2 U2 R
R D L2 B R2 U2 R
R' D R2 D B U2 R'
U R2 F2 U2 F L' U'
R2 D R2 U B R' U
R D R2 U2 D2 F' R
R D R2 D2 U2 F' R
R D R2 B U2 F' R'
R D R2 B' L U2 F'
R D B L R2 U2 R
R D B L' R2 U2 R
R D B L2 R2 U2 R
R D B R2 L U2 R
R D B R2 L' U2 R
R D B R2 L2 U2 R
R D B R2 U2 R D
R D B R2 U2 R D'
R D B R2 U2 R D2
R D B R2 U2 D R
R D B R2 U2 D' R
R D B R2 U2 D2 R
R D B R2 D U2 R
R D B R2 D' U2 R
R D B R2 D2 U2 R
R D B U2 D2 L2 R'
R D B U2 D2 R' L2
R D B D2 U2 L2 R'
R D B D2 U2 R' L2
R D B' L R2 B2 U2
R D B' L B2 R2 U2
D' U F B R U L2
R D B' R2 L B2 U2
R D B' R2 B2 U2 R'
R D B2 R2 B' U2 R'
B' U F R F B2 U
B' U F R B2 F U
B2 U F R F B' U
B2 U F R B' F U
D' U B U L F L
B' U F B2 R F U
D2 U B U2 B L U'
B2 U F B' R F U
B U F R F U R'
D' U B F R U L2
B2 U B' F R F U
R D' R2 U2 L2 F' R
R D' R2 U2 F' L2 R
R D' R2 U2 F' R L2
R D' R2 F' L2 R B'
R D' R2 F' L2 B' R
R D' R2 F' R L2 B'
B' U B2 F R F U
R' D' U2 L2 D F' R
R D' U2 L2 R2 F' R
R D' U2 R2 L2 F' R
R D' U2 R2 F' L2 R
R D' U2 R2 F' R L2
U D' F B R U L2
U D' B U L F L
U D' B F R U L2
B2 U' B' R' F2 L' U
B' U2 L D' R2 F L2
B' U2 L D' F L2 R2
B' U2 L D' F R2 L2
B' U2 L' D' L2 R2 F
B' U2 L' D' L2 F R2
B' U2 L' D' R2 L2 F
U D2 B U2 B L U'
B' U2 D' L R2 F L
B' U2 D' L F L R2
B' U2 D' L F R2 L
B' U2 D' R2 L F L
U2 F U' F B R U
U' F U2 F B R U
U2 F U' B F R U
U' F U2 B F R U
B' D L2 R B R U2
B' D R L2 B R U2
B' D R B L2 R U2
B' D R B R L2 U2
U F D B R F U
U F D' B R F U
U F D2 B R F U
U F B R D F U
U F B R D' F U
U F B R D2 F U
U F B R F U D
U F B R F U D'
U F B R F U D2
U F B R F D U
U F B R F D' U
U F B R F D2 U
U F B R' F R2 U
U F B R2 F R' U
U F B D R F U
U F B D' R F U
U F B D2 R F U
U F B' R F B2 U
U F B' R B2 F U
U F B2 R F B' U
U F B2 R B' F U
B' D' L U2 L R2 F
B' D' L U2 L F R2
B' D' L U2 R2 L F
F2 D' L2 B R' U F'
B' D' R B U2 L2 R
B' D' R B U2 R L2
B' D' R' U2 L2 F' R'
B' D' R' U2 F' L2 R'
B' D' R' U2 F' R' L2
B' D' R' F' L2 R' B'
B' D' R' F' R' L2 B'
B' D' U2 L R2 F L
B' D' U2 L F L R2
B' D' U2 L F R2 L
B' D' U2 R2 L F L
U2 F2 L B U F B'
U2 F2 L B U B' F
F2 D' B L2 R' U F'
F2 D' B R' L2 U F'
R' F2 U D2 F R B2
R' F2 U D2 F B2 R
R' F2 U D2 B2 F R
R' F2 D2 U F R B2
R' F2 D2 U F B2 R
R' F2 D2 U B2 F R
U F2 D B R U F'
U F2 D2 B R' U D
U F2 D2 B R' U D'
U F2 D2 B R' U D2
U F2 D2 B R' D U
U F2 D2 B R' D' U
U F2 D2 B R' D2 U
U F2 D2 B D R' U
U F2 D2 B D' R' U
U F2 D2 B D2 R' U
U F2 B D R U F'
U B R F R F U
U B R' F R F U
R B R' U F2 B U
R B R' U B F2 U
U B R2 F R F U
U B U L D' F L2
U B U L' D' L2 F
U B U D' L F L
F2 B R U' F2 B U2
F2 B R U' B F2 U2
F2 B R' U D2 F' B2
F2 B R' U D2 B2 F'
F2 B R' U' F2 U2 F
F2 B R' D' L2 U F'
U B D' U L F L
F2 B R' D2 U F' B2
F2 B R' D2 U B2 F'
U B D' F R U L2
U B F R D F U
U B F R D' F U
U B F R D2 F U
U B F R F U D
U B F R F U D'
U B F R F U D2
U B F R F D U
U B F R F D' U
U B F R F D2 U
U B F R' F R2 U
U B F R2 F R' U
U B F D R F U
U B F D' R F U
U B F D2 R F U
U B F2 D R U F'
F2 B D' L2 R' U F'
F2 B D' R' L2 U F'
U' B' R' F2 L' B2 U
U' B' R' F2 B2 L' U
U' B' R' B2 F2 L' U
F2 B D2 R' U F' B2
F2 B D2 R' U B2 F'
U' B' U2 R' F2 B2 U
U' B' U2 R' B2 F2 U
U' B' U2 F2 R' B2 U
U' B' D2 F2 B2 L U'
U' B' D2 B2 L F2 U'
U' B' D2 B2 F2 L U'
