B L D R' B U2
B R' D' L B' U2
B D L R' B U2
B D R' L B U2
B D' L R' B' U2
B D' R' L B' U2
B L R2 D R U2 F'
B L D R' D B U2
B L D R' D' B U2
B L D R' D2 B U2
B L D R' B U2 D
B L D R' B U2 D'
B L D R' B U2 D2
B L D R' B D U2
B L D R' B D' U2
B L D R' B D2 U2
D' L D B' U2 L R'
D' L D B' U2 R' L
U' L F L' B' U' L
U' L F B' L' U' L2
U' L B' F L' U' L2
D' L' U2 D' F L' R
D' L' U2 D' F R L'
D' L' D' U2 F L' R
D' L' D' U2 F R L'
B L2 R' D' L' U2 F
B' L2 U2 R' D' L' F
B' L2 U2 D' L' R' F
B' L2 U2 D' L' F R'
B' L2 U2 D' R' L' F
B L2 D L' R' B U2
B L2 D R' L' B U2
B L2 D R' B L' U2
B L2 D' L' R' U2 F
B' L2 D' U2 L' R' F
B' L2 D' U2 L' F R'
B' L2 D' U2 R' L' F
B L2 D' R' L' U2 F
F' L2 B' L R' D' F2
F' L2 B' R' L D' F2
F' L2 B' R' D' L F2
F' L2 B' R' D' F2 L
B R' L2 D' L' U2 F
B R' D' L D B' U2
B R' D' L D' B' U2
B R' D' L D2 B' U2
B R' D' L B' U2 D
B R' D' L B' U2 D'
B R' D' L B' U2 D2
B R' D' L B' D U2
B R' D' L B' D' U2
B R' D' L B' D2 U2
D R' D' B L R' U2
D R' D' B R' L U2
D R' B L U' B' U'
B R2 L D R U2 F'
B' R2 U2 L D R F'
B' R2 U2 D L R F'
B' R2 U2 D R L F'
B' R2 U2 D R F' L
B' R2 D U2 L R F'
B' R2 D U2 R L F'
B' R2 D U2 R F' L
B R2 D L R U2 F'
B R2 D R L U2 F'
B R2 D' L R B' U2
B R2 D' L B' R U2
B R2 D' R L B' U2
B' U F' R U L R2
B' U F' R U R2 L
B' U F2 U L R' F
B' U F2 U L F R'
B' U F2 U R' L F
U2 D' L' D' F L' R
U2 D' L' D' F R L'
D2 U' B' L F U' L'
B' U' F L' U' L2 R'
B' U' F L' U' R' L2
D' U2 L' D' F L' R
D' U2 L' D' F R L'
B' U' F2 U' L R' F'
B' U' F2 U' R' L F'
B' U' F2 U' R' F' L
B' U2 L R2 D R F'
B' U2 L D R F' R2
B' U2 L F' R' D' F2
D2 U2 F L' D' R F'
D2 U2 F R D L' F
D2 U2 F D L' R F
D2 U2 F D R L' F
D2 U2 F D' L' R F'
D2 U2 F D' R L' F'
U2 D2 F L' D' R F'
U2 D2 F R D L' F
B' U2 L2 R' D' L' F
U2 D2 F D L' R F
U2 D2 F D R L' F
U2 D2 F D' L' R F'
U2 D2 F D' R L' F'
B' U2 L2 D' L' R' F
B' U2 L2 D' L' F R'
B' U2 L2 D' R' L' F
B' U2 R' L2 D' L' F
B' U2 R' D' L' F L2
B' U2 R' F L D F2
U' D2 B' L F U' L'
B' U2 R2 L D R F'
B' U2 R2 D L R F'
B' U2 R2 D R L F'
B' U2 R2 D R F' L
B' U2 D L R F' R2
B' U2 D R L F' R2
B' U2 D R F' L R2
B' U2 D R F' R2 L
B' U2 D' L' R' F L2
B' U2 D' L' F L2 R'
B' U2 D' L' F R' L2
B' U2 D' R' L' F L2
U' F L' U2 B' U L
B' U2 F L R' D F2
B' U2 F L D R' F2
B' U2 F L D F2 R'
B' U2 F R' L D F2
