F L U' F2 U' F'
F L U2 D R2 F
F L U2 D F R2
F L D U2 R2 F
F L D U2 F R2
F L D' L2 B' U2
F L' D B' U2 R2
F L' D' L2 U2 F
F L' D' B' L2 U2
U' L' F' L' U' B'
F L' B' U' F2 U'
F L' B' U2 D R2
F L' B' D U2 R2
F L' B' D' L2 U2
F U' F' L' F' U'
F U2 R D R2 F'
F U2 R' D F' R2
F U2 D R' F' R'
F D L U2 R2 F
F D L U2 F R2
F D L' B' U2 R2
U' F' L' U F2 U2
U' F' L' U' D2 B2
U' F' L' D R2 U'
U' F' L' D2 U' B2
F D U2 R' F' R'
U' F' D L' R2 U'
U' F' D R2 L' U'
U' F' D2 L' U' B2
F D' L' B' L' U2
F L U D2 B2 U F
F L U' F2 L U' F'
F L U' F2 L' U' F'
F L U' F2 L2 U' F'
F L U' F2 U' D F'
F L U' F2 U' D' F'
F L U' F2 U' D2 F'
F L U' F2 U' F' D
F L U' F2 U' F' D'
F L U' F2 U' F' D2
F L U' F2 D U' F'
F L U' F2 D' U' F'
F L U' F2 D2 U' F'
F L U2 R D R2 F
F L U2 R D F R2
F L U2 R' D R2 F
F L U2 R' D F R2
F L U2 R2 D R2 F
F L U2 R2 D F R2
F L U2 D R' F R'
F L U2 D R2 D F
F L U2 D R2 D' F
F L U2 D R2 D2 F
F L U2 D R2 F D
F L U2 D R2 F D'
F L U2 D R2 F D2
F L U2 D F R2 D
F L U2 D F R2 D'
F L U2 D F R2 D2
F L U2 D F' R2 F2
F L U2 D' F D2 R2
F L U2 D2 F D' R2
F L U2 F U F U'
F L D L2 B' U2 R2
U' L D F' L' R U'
U' L D F' R L' U'
F L D U2 R' F R'
F L D U2 R2 D F
F L D U2 R2 D' F
F L D U2 R2 D2 F
F L D U2 R2 F D
F L D U2 R2 F D'
F L D U2 R2 F D2
F L D U2 F R2 D
F L D U2 F R2 D'
F L D U2 F R2 D2
F L D U2 F' R2 F2
F2 L D F' U2 R F2
F L D B U2 R2 F
F L D B U2 F R2
F L D B' U2 R2 F
F L D B' U2 F R2
F L D B2 U2 R2 F
F L D B2 U2 F R2
F L D' L2 D B' U2
F L D' L2 D' B' U2
F L D' L2 D2 B' U2
F L D' L2 B' U2 D
F L D' L2 B' U2 D'
F L D' L2 B' U2 D2
F L D' L2 B' D U2
F L D' L2 B' D' U2
F L D' L2 B' D2 U2
F L D' U2 F D2 R2
F L D' B L2 B' U2
F L D' B' L2 B' U2
F L D' B2 L2 B' U2
F L D2 U B2 U F
F L D2 U2 F D' R2
U' L F' L' U F U2
F' L F2 U' F2 U' F
F' L F2 U2 D F' R2
F' L F2 D U2 F' R2
F' L F2 D' L2 U2 F'
F L B U' F2 U' F'
F L B U2 D R2 F
F L B U2 D F R2
F L B D U2 R2 F
F L B D U2 F R2
F L B D' L2 B' U2
F L B' U' F2 U' F'
F L B' U2 D R2 F
F L B' U2 D F R2
F L B' D U2 R2 F
F L B' D U2 F R2
F L B' D' L2 B' U2
F L B2 U' F2 U' F'
F L B2 U2 D R2 F
F L B2 U2 D F R2
F L B2 D U2 R2 F
F L B2 D U2 F R2
F L B2 D' L2 B' U2
F L' U' L2 F2 U' F'
F L' U' F2 L2 U' F
F L' U' F2 U B' U2
F L' D L2 U2 R2 F
F L' D L2 U2 F R2
U' L' D F' L' U' B'
F L' D B' L U2 R2
F L' D B' L' U2 R2
F L' D B' L2 U2 R2
F L' D B' U2 R2 D
F L' D B' U2 R2 D'
F L' D B' U2 R2 D2
F L' D B' D2 L2 U2
F L' D B2 U2 R2 F'
F L' D' L2 U2 D F
F L' D' L2 U2 D' F
F L' D' L2 U2 D2 F
F L' D' L2 U2 F D
F L' D' L2 U2 F D'
F L' D' L2 U2 F D2
F L' D' L2 D U2 F
F L' D' L2 D' U2 F
F L' D' L2 D2 U2 F
F L' D' L2 B U2 F
F L' D' L2 B' U2 F
F L' D' L2 B2 U2 F
U' L' D' F' L' U' B'
F L' D' B L2 B2 U2
F L' D' B' L2 U2 D
F L' D' B' L2 U2 D'
F L' D' B' L2 U2 D2
F L' D' B' L2 D U2
F L' D' B' L2 D' U2
F L' D' B' L2 D2 U2
F L' D' B' U2 D2 R2
F L' D' B' D2 U2 R2
F L' D' B2 L2 B U2
U' L' D2 F' L' U' B'
F L' D2 B' U B' U
U' L' F' L' R U' B'
U' L' F' L' R' U' B'
U' L' F' L' R2 U' B'
U' L' F' L' U' D B'
U' L' F' L' U' D' B'
U' L' F' L' U' D2 B'
U' L' F' L' U' B' D
U' L' F' L' U' B' D'
U' L' F' L' U' B' D2
U' L' F' L' D U' B'
U' L' F' L' D' U' B'
U' L' F' L' D2 U' B'
U' L' F' R L' U' B'
U' L' F' R' L' U' B'
U' L' F' R2 L' U' B'
U' L' F' D L' U' B'
U' L' F' D' L' U' B'
U' L' F' D2 L' U' B'
F' L' F2 D B' U2 R2
F' L' F2 D' L2 U2 F
F' L' F2 D' B' L2 U2
F' L' F2 B' U' F2 U'
F' L' F2 B' U2 D R2
F' L' F2 B' D U2 R2
F' L' F2 B' D' L2 U2
F L' B' L U' F2 U'
F L' B' L U2 D R2
F L' B' L D U2 R2
F L' B' L D' L2 U2
F L' B' L' U' F2 U'
F L' B' L' U2 D R2
F L' B' L' D U2 R2
F L' B' L' D' L2 U2
F L' B' L2 U' F2 U'
F L' B' L2 U2 D R2
F L' B' L2 D U2 R2
F L' B' L2 D' L2 U2
F L' B' U D2 B2 U
F L' B' U' F2 U' D
F L' B' U' F2 U' D'
F L' B' U' F2 U' D2
F L' B' U' F2 D U'
F L' B' U' F2 D' U'
F L' B' U' F2 D2 U'
F' L' B' F2 U' F2 U'
F L' B' U2 R D R2
F' L' B' F2 U2 D R2
F L' B' U2 R' D R2
F' L' B' F2 D U2 R2
F L' B' U2 R2 D R2
F' L' B' F2 D' L2 U2
F L' B' U2 D R2 D
F L' B' U2 D R2 D'
F L' B' U2 D R2 D2
F L' B' D L U2 R2
F L' B' D L' U2 R2
F L' B' D L2 U2 R2
F L' B' D U2 R2 D
F L' B' D U2 R2 D'
F L' B' D U2 R2 D2
F L' B' D' L2 U2 D
F L' B' D' L2 U2 D'
F L' B' D' L2 U2 D2
F L' B' D' L2 D U2
F L' B' D' L2 D' U2
F L' B' D' L2 D2 U2
F L' B' D2 U B2 U
F L' B2 U2 D R2 F'
F L' B2 D U2 R2 F'
F L' B2 D B U2 R2
F L' B2 D' L2 B U2
F L' B2 D' B L2 U2
U' L2 R U' B' R' F'
F L2 U' L' F2 U' F'
F L2 U' F2 L' U' F
U' R L2 U' B' R' F'
F R D R' U2 R' F'
L U' D F' R U' F2
L U' F' L U' F2 B'
L U' F' L U' B' F2
U2 R' D' F' R D2 B2
U2 R' D' F' D2 R B2
U2 R' D' F' D2 B2 R
L D U' F' R U' F2
U' D L' F' L' U' B'
U' D F' L' U F2 U2
U' D F' L' U' D2 B2
U' D F' L' D R2 U'
U' D F' L' D2 U' B2
F U D R' U R' F'
U' D F' D L' R2 U'
U' D F' D R2 L' U'
U' D F' D2 L' U' B2
F U D B' R' U R'
F U D2 B' R' B' U
R' D' R F L' B' U2
F U B U2 L F2 U'
F U B U2 F2 L U'
U' D' L' F' L' U' B'
D' U' L' F' L' U' B'
D2 U' L' F' L' U' B'
F U B D2 B2 R' U
F U B' R' U D R2
F U B' R' U2 F2 U'
F U B' R' D U R2
F U B' R' D2 B2 U
F U B' D R' U R'
D U' L' F' L' U' B'
F U B' D2 R' B2 U
B' U' L' F' L' U' B'
B2 U' L' F' L' U' B'
F U' L F' L' F' U'
B U' L' F' L' U' B'
F U' L' F' L' F' U'
F U' L2 F' L' F' U'
U' D' F' L' U F2 U2
U' D' F' L' U' D2 B2
D' U' F' L' U F2 U2
D' U' F' L' U' D2 B2
U' D' F' L' D R2 U'
D' U' F' L' D R2 U'
U' D' F' L' D2 U' B2
D' U' F' L' D2 U' B2
D2 U' F' L' U F2 U2
D2 U' F' L' U' D2 B2
D2 U' F' L' D R2 U'
D2 U' F' L' D2 U' B2
D' U' F' D L' R2 U'
U' D' F' D L' R2 U'
D' U' F' D R2 L' U'
U' D' F' D R2 L' U'
D' U' F' D2 L' U' B2
U' D' F' D2 L' U' B2
D2 U' F' D L' R2 U'
D2 U' F' D R2 L' U'
D2 U' F' D2 L' U' B2
D U' F' L' U F2 U2
D U' F' L' U' D2 B2
D U' F' L' D R2 U'
D U' F' L' D2 U' B2
D U' F' D L' R2 U'
D U' F' D R2 L' U'
D U' F' D2 L' U' B2
F U' D F' L' U' R2
B' U' F' L' U F2 U2
B' U' F' L' U' D2 B2
B' U' F' L' D R2 U'
B' U' F' L' D2 U' B2
B2 U' F' L' U F2 U2
B2 U' F' L' U' D2 B2
B2 U' F' L' D R2 U'
B2 U' F' L' D2 U' B2
B' U' F' D L' R2 U'
B' U' F' D R2 L' U'
B' U' F' D2 L' U' B2
B2 U' F' D L' R2 U'
B2 U' F' D R2 L' U'
B2 U' F' D2 L' U' B2
B U' F' L' U F2 U2
B U' F' L' U' D2 B2
B U' F' L' D R2 U'
B U' F' L' D2 U' B2
U' D2 L' F' L' U' B'
F U' F' L F' L2 U'
F U' F' L' D F' U'
F U' F' L' D' F' U'
F U' F' L' D2 F' U'
F U' F' L' F' U' D
F U' F' L' F' U' D'
F U' F' L' F' U' D2
F U' F' L' F' D U'
F U' F' L' F' D' U'
F U' F' L' F' D2 U'
F U' F' L2 F' L U'
B U' F' D L' R2 U'
B U' F' D R2 L' U'
B U' F' D2 L' U' B2
F U' F' D L' F' U'
F U' F' D' L' F' U'
F U' F' D2 L' F' U'
F U' F2 D' L' U' F
U' D2 F' L' U F2 U2
U' D2 F' L' U' D2 B2
U' D2 F' L' D R2 U'
U' D2 F' L' D2 U' B2
U' D2 F' D L' R2 U'
U' D2 F' D R2 L' U'
U' D2 F' D2 L' U' B2
F U2 R D R2 D F'
F U2 R D R2 D' F'
F U2 R D R2 D2 F'
F U2 R D R2 F' D
F U2 R D R2 F' D'
F U2 R D R2 F' D2
F U2 R D F R2 F'
F U2 R D F' R2 F'
F U2 R D F2 R2 F'
F U2 R' U F2 U' F
F U2 R' D F R2 F2
F U2 R' D F' R2 D
F U2 R' D F' R2 D'
F U2 R' D F' R2 D2
F U2 R' D F2 R2 F
F U2 R' D' F' D2 R2
F U2 R' D2 F' D' R2
F U2 R' F' U F' U'
D' F L U' F2 U' F'
D' F L U2 D R2 F
D' F L U2 D F R2
D2 F L U' F2 U' F'
D' F L D U2 R2 F
D' F L D U2 F R2
D2 F L U2 D R2 F
D2 F L U2 D F R2
D' F L D' L2 B' U2
D2 F L D U2 R2 F
D2 F L D U2 F R2
D2 F L D' L2 B' U2
F U2 D R' D F' R'
F U2 D R' D' F' R'
F U2 D R' D2 F' R'
F U2 D R' F R' F2
F U2 D R' F' R' D
F U2 D R' F' R' D'
F U2 D R' F' R' D2
F U2 D R' F' D R'
F U2 D R' F' D' R'
F U2 D R' F' D2 R'
F U2 D R' F2 R' F
F U2 D F R' F' R'
F U2 D F' R' F' R'
F U2 D F2 R' F' R'
D' F L' D B' U2 R2
D' F L' D' L2 U2 F
D' F L' D' B' L2 U2
D2 F L' D B' U2 R2
D2 F L' D' L2 U2 F
D2 F L' D' B' L2 U2
D F L U' F2 U' F'
D F L U2 D R2 F
D F L U2 D F R2
D F L D U2 R2 F
D F L D U2 F R2
D F L D' L2 B' U2
F U2 D' R D2 R2 F'
F U2 D' R' D2 F' R2
F U2 D' R' F' D2 R2
D' F L' B' U' F2 U'
D' F L' B' U2 D R2
D' F L' B' D U2 R2
D' F L' B' D' L2 U2
D2 F L' B' U' F2 U'
D2 F L' B' U2 D R2
D2 F L' B' D U2 R2
D2 F L' B' D' L2 U2
F U2 D2 R D' R2 F'
F U2 D2 R' D' F' R2
F U2 D2 R' F' D' R2
D F L' D B' U2 R2
D F L' D' L2 U2 F
D F L' D' B' L2 U2
D F L' B' U' F2 U'
D F L' B' U2 D R2
D F L' B' D U2 R2
D F L' B' D' L2 U2
F U2 F R' F' D R2
F U2 F' R' D' F' R
F U2 F' U F' L' U'
R F R' U' F' L' U'
R2 F R2 U' F' L' U'
U' F U' F2 L' U' L
D' F U' F' L' F' U'
D2 F U' F' L' F' U'
D' F U2 R D R2 F'
D2 F U2 R D R2 F'
D' F U2 R' D F' R2
D2 F U2 R' D F' R2
D' F U2 D R' F' R'
D2 F U2 D R' F' R'
D' F D L U2 R2 F
D' F D L U2 F R2
D F U' F' L' F' U'
