D F2 B U2 L R'
D F2 B U2 R' L
D B F2 U2 L R'
D B F2 U2 R' L
D L F2 B U2 L R'
D L F2 B U2 R' L
D L B F2 U2 L R'
D L B F2 U2 R' L
L2 R' B R' U L F'
L2 R' B R' U F' L
D L' F2 B U2 L R'
D L' F2 B U2 R' L
D L' B F2 U2 L R'
D L' B F2 U2 R' L
R' L2 B R' U L F'
R' L2 B R' U F' L
D L2 F2 B U2 L R'
D L2 F2 B U2 R' L
D L2 B F2 U2 L R'
D L2 B F2 U2 R' L
B R' U L2 B U L'
B' R' B2 U B' L2 U
D' R2 U2 F' L' R B2
D' R2 U2 F' L' B2 R
D' R2 U2 F' R L' B2
D' R2 U2 F' R B2 L'
D' R2 U2 F' B2 L' R
D' R2 U2 F' B2 R L'
D' R2 U2 B2 F' L' R
D' R2 U2 B2 F' R L'
D' R2 F' R B L B
D' R2 F' B L B R
D R2 F' R2 B L R'
D R2 F' R2 B R' L
D' R2 B L F' B R
D' R2 B L B F' R
D' R2 B F' L B R
U2 D' R2 F' L' R B2
U2 D' R2 F' L' B2 R
U2 D' R2 F' R L' B2
U2 D' R2 F' R B2 L'
U2 D' R2 F' B2 L' R
U2 D' R2 F' B2 R L'
U2 D' R2 B2 F' L' R
U2 D' R2 B2 F' R L'
D' U2 R2 F' L' R B2
D' U2 R2 F' L' B2 R
D' U2 R2 F' R L' B2
D' U2 R2 F' R B2 L'
D' U2 R2 F' B2 L' R
D' U2 R2 F' B2 R L'
D' U2 R2 B2 F' L' R
D' U2 R2 B2 F' R L'
D' F L' B U2 L B
D' F B L' U2 L2 B
D' F B L' U2 B L2
F' D F2 B U2 L R'
F' D F2 B U2 R' L
F2 D F2 B U2 L R'
F2 D F2 B U2 R' L
F' D B F2 U2 L R'
F' D B F2 U2 R' L
F2 D B F2 U2 L R'
F2 D B F2 U2 R' L
F D F2 B U2 L R'
F D F2 B U2 R' L
D F' R2 F' B L R'
D F' R2 F' B R' L
D F' R2 B L F' R'
D F' R2 B F' L R'
D F' R2 B F' R' L
F D B F2 U2 L R'
F D B F2 U2 R' L
D' F' B U2 L B R
D F2 L B U2 L R'
D F2 L B U2 R' L
B D' F L' U2 L2 B2
B D' F L' U2 B2 L2
D F2 L' B U2 L R'
D F2 L' B U2 R' L
D F2 L2 B U2 L R'
D F2 L2 B U2 R' L
B D' F' U2 L R B2
B D' F' U2 L B2 R
B D' F' U2 R L B2
D F2 B L' U2 L2 R'
D F2 B L' U2 R' L2
D F2 B L2 U2 L' R'
D F2 B L2 U2 R' L'
D F2 B R U2 L R2
D F2 B R U2 R2 L
