F2 U R D F' B2
F2 U R D B2 F'
F2 U R F' D B2
F2 U2 R' U' R2 F'
F2 B U R F' B
F2 B U R B F'
B2 F2 L U R F'
F2 B2 L U R F'
B F2 U R F' B
B F2 U R B F'
F2 L U R D F' B2
F2 L U R D B2 F'
F2 L U R F' D B2
L' R D R2 B U2 B
L' R D' F2 U2 F L2
F2 L U2 R' U' R2 F'
F2 L B U R F' B
F2 L B U R B F'
F2 L B2 L U R F'
R L' D R2 B U2 B
R L' D' F2 U2 F L2
F2 L' U R D F' B2
F2 L' U R D B2 F'
F2 L' U R F' D B2
D2 L' U' R' B2 U' F
F2 L' U2 R' U' R2 F'
F2 L' B U R F' B
F2 L' B U R B F'
F2 L' B2 L U R F'
F2 L2 U R D F' B2
F2 L2 U R D B2 F'
F2 L2 U R F' D B2
F2 L2 U2 R' U' R2 F'
R' U L' D R2 U2 F'
R' U L' D B R2 U2
R' U L' D' B U2 L2
R' U L' B U F2 U
R' U L' B U2 D' L2
R' U L' B D R2 U2
R' U L' B D' U2 L2
F2 L2 B U R F' B
F2 L2 B U R B F'
R' U D L' R2 U2 F'
R' U D L' B R2 U2
R' U D R2 L' U2 F'
R' U D B L' R2 U2
R' U D B R2 L' U2
F2 L2 B2 L U R F'
R' U D' L' B U2 L'
R' U D' B L' U2 L'
R' U B L' U F2 U
R' U B L' U2 D' L2
R' U B L' D R2 U2
R' U B L' D' U2 L2
R' U B U F2 U R
R' U B D L' R2 U2
R' U B D R2 L' U2
R' U B D' L' U2 L'
B R F2 U R F B
B R F2 U R B F
F2 R F2 D' F L2 B'
F2 R' U F R2 F' B
F2 R' U F R2 B F'
F2 R' U' R2 D2 L2 F'
F2 R' U' R2 D2 F' L2
F2 R' U' R2 F' D2 L2
F2 R' U' B U2 R2 B'
F2 R' U' B U2 B' R2
R' U2 R F2 U R F'
R' U2 R2 F2 U R F
D2 R' B2 U L' U2 F
R' U2 F2 R2 U F' R'
R' U2 F2 U R2 F' R'
R' U2 F2 U' B U2 R
R D L' R2 B U2 B
R' D U L' R2 U2 F'
R' D U L' B R2 U2
R' D U R2 L' U2 F'
R' D U B L' R2 U2
R D R2 L' B U2 B
R' D U B R2 L' U2
R D R2 B L' U2 B
F2 U R D F' B2 D
F2 U R D F' B2 D'
F2 U R D F' B2 D2
F2 U R D B2 D F'
F2 U R D B2 D' F'
F2 U R D B2 D2 F'
F2 U R D B2 F' D
F2 U R D B2 F' D'
F2 U R D B2 F' D2
F2 U R D2 F' D' B2
F2 U R F' U R2 U'
F2 U R F' D B2 D
F2 U R F' D B2 D'
F2 U R F' D B2 D2
F2 U R F' B D B2
