D L' R2 U' L' R
D L' R2 U' R L'
B2 L' U L2 F2 U2
B2 L' U F2 L2 U2
B2 L' U' D2 R2 B2
B2 L' U' D2 B2 R2
B2 L' D R2 F2 U'
B2 L' D F2 R2 U'
B2 L' D2 U' R2 B2
B2 L' D2 U' B2 R2
D R2 L' U' L' R
D R2 L' U' R L'
L' D R2 U' L2 R
L' D R2 U' R L2
D2 F2 R U R2 B2
D2 F2 R U B2 R2
L' B2 U L F2 U2
L' B2 U F2 L U2
L' B2 U' D2 B2 R'
L' B2 D2 U' B2 R'
R' L D L2 F2 D B2
R' L D F2 L2 D B2
D L D L R' F2 B2
D L D L R' B2 F2
D L D L F2 R' B2
R' L D2 B2 D' L2 F2
R' L D2 B2 D' F2 L2
D L D R' L F2 B2
D L D R' L B2 F2
D L D R' F2 L B2
D L D F2 L R' B2
D L D F2 R' L B2
R' L F D L2 F2 B'
R' L F D L2 B' F2
R' L F' D F2 L2 B'
L' R F' B2 U' R2 B
B2 L F2 U' L2 U' L2
L' R B2 U F2 U2 R2
L' R B2 U' R2 D2 B2
L' R B2 F' U' R2 B
B2 L' R U L2 F2 U2
B2 L' R U F2 L2 U2
B2 L' R U' D2 R2 B2
B2 L' R U' D2 B2 R2
B2 L' R D R2 F2 U'
B2 L' R D F2 R2 U'
R' L' D L2 D F2 B2
R' L' D L2 D B2 F2
L' R' D L2 D F2 B2
L' R' D L2 D B2 F2
B2 L' R D2 U' R2 B2
B2 L' R D2 U' B2 R2
R' L' D R2 U' L2 R2
R' L' D R2 U' R2 L2
L' R' D R2 U' L2 R2
L' R' D R2 U' R2 L2
L R' D L2 F2 D B2
R2 L' D R2 U' L2 R'
R2 L' D R2 U' R' L2
B2 L' R' U L2 F2 U2
B2 L' R' U F2 L2 U2
B2 L' R' U' D2 R2 B2
B2 L' R' U' D2 B2 R2
B2 L' R' D R2 F2 U'
B2 L' R' D F2 R2 U'
L R' D F2 L2 D B2
B2 L' R' D2 U' R2 B2
B2 L' R' D2 U' B2 R2
B2 L' R2 U L2 F2 U2
B2 L' R2 U F2 L2 U2
D L' R2 U' L' R D
D L' R2 U' L' R D'
D L' R2 U' L' R D2
D L' R2 U' L' D R
D L' R2 U' L' D' R
D L' R2 U' L' D2 R
D L' R2 U' R L' D
D L' R2 U' R L' D'
D L' R2 U' R L' D2
D L' R2 U' R D L'
D L' R2 U' R D' L'
D L' R2 U' R D2 L'
D L' R2 U' D L' R
D L' R2 U' D R L'
D L' R2 U' D' L' R
D L' R2 U' D' R L'
D L' R2 U' D2 L' R
D L' R2 U' D2 R L'
B2 L' R2 U' D2 R2 B2
B2 L' R2 U' D2 B2 R2
D L' R2 D U' L' R
D L' R2 D U' R L'
B2 L' R2 D R2 F2 U'
B2 L' R2 D F2 R2 U'
D L' R2 D' U' L' R
D L' R2 D' U' R L'
D L' R2 D2 U' L' R
D L' R2 D2 U' R L'
B2 L' R2 D2 U' R2 B2
B2 L' R2 D2 U' B2 R2
D L' R2 B U' L' R
D L' R2 B U' R L'
D L' R2 B' U' L' R
D L' R2 B' U' R L'
D L' R2 B2 U' L' R
D L' R2 B2 U' R L'
B2 L' U L F2 L U2
B2 L' U L' F2 U2 R
B2 L' U L2 U2 D2 B2
B2 L' U L2 D2 U2 B2
B2 L' U L2 F2 U2 D
B2 L' U L2 F2 U2 D'
B2 L' U L2 F2 U2 D2
B2 L' U L2 F2 D U2
B2 L' U L2 F2 D' U2
B2 L' U L2 F2 D2 U2
B2 L' U F L2 U2 B'
B2 L' U F' L2 F' U2
B2 L' U F2 L2 U2 D
B2 L' U F2 L2 U2 D'
B2 L' U F2 L2 U2 D2
B2 L' U F2 L2 D U2
B2 L' U F2 L2 D' U2
B2 L' U F2 L2 D2 U2
B2 L' U F2 U2 D2 R2
B2 L' U F2 D2 U2 R2
L R' D2 B2 D' L2 F2
L R' D2 B2 D' F2 L2
D2 L' U' R' B2 D' L2
D L' U' L' D R' B2
B2 L' U' R D2 R2 B2
B2 L' U' R D2 B2 R2
B2 L' U' R' D2 R2 B2
B2 L' U' R' D2 B2 R2
B2 L' U' R2 D2 R2 B2
B2 L' U' R2 D2 B2 R2
D L' U' D L' R' B2
D L' U' D R' L' B2
D L' U' D R' B2 L'
B2 L' U' D2 R B2 R
B2 L' U' D2 R2 B2 D
B2 L' U' D2 R2 B2 D'
B2 L' U' D2 R2 B2 D2
B2 L' U' D2 B' R2 B'
B2 L' U' D2 B2 R2 D
B2 L' U' D2 B2 R2 D'
B2 L' U' D2 B2 R2 D2
L R' F D L2 F2 B'
L R' F D L2 B' F2
B2 L' U' B D2 R2 B2
B2 L' U' B D2 B2 R2
B2 L' U' B' D2 R2 B2
B2 L' U' B' D2 B2 R2
B2 L' U' B2 D2 R2 B2
B2 L' U' B2 D2 B2 R2
B2 L' U2 D' L2 B2 U
D2 L' U2 F2 U R' B2
B2 L' U2 D' B2 L2 U
L R' F' D F2 L2 B'
R L' F' B2 U' R2 B
U' L' D R2 U' L2 R
U' L' D R2 U' R L2
U2 L' D R2 U' L2 R
U2 L' D R2 U' R L2
B2 L' D R' F2 R' U'
B2 L' D R2 U' D R2
B2 L' D R2 D U' R2
B2 L' D R2 F2 U' D
B2 L' D R2 F2 U' D'
B2 L' D R2 F2 U' D2
B2 L' D R2 F2 D U'
B2 L' D R2 F2 D' U'
B2 L' D R2 F2 D2 U'
D L' D U' L' R' B2
D L' D U' R' L' B2
D L' D U' R' B2 L'
B2 L' D F R2 F U'
U L' D R2 U' L2 R
U L' D R2 U' R L2
B2 L' D F2 R2 U' D
B2 L' D F2 R2 U' D'
B2 L' D F2 R2 U' D2
B2 L' D F2 R2 D U'
B2 L' D F2 R2 D' U'
B2 L' D F2 R2 D2 U'
B2 L' D F2 U' D B2
B2 L' D F2 D U' B2
D2 L' D' R2 U' L2 R
D2 L' D' R2 U' R L2
B2 L' D' U2 L2 B2 U
B2 L' D' U2 B2 L2 U
B2 L' D2 R U' R B2
B2 L' D2 R U' B2 R
B2 L' D2 R' U' R' B2
B2 L' D2 U' R B2 R
B2 L' D2 U' R2 B2 D
B2 L' D2 U' R2 B2 D'
B2 L' D2 U' R2 B2 D2
B2 L' D2 U' B' R2 B'
B2 L' D2 U' B2 R2 D
B2 L' D2 U' B2 R2 D'
B2 L' D2 U' B2 R2 D2
B2 L' D2 F U' R2 B2
B2 L' D2 F U' B2 R2
B2 L' D2 F' U' R2 B2
B2 L' D2 F' U' B2 R2
B2 L' D2 F2 U' R2 B2
B2 L' D2 F2 U' B2 R2
R' L' B2 D R2 U' R2
L' R' B2 D R2 U' R2
R2 L' B2 U F2 L' U2
B2 L' F U L2 U2 B'
R2 L' B2 U' R D2 B2
B2 L' F U F L2 U2
R2 L' B2 U' D2 R B2
R2 L' B2 U' D2 B2 R
R2 L' B2 D R2 U' R'
