U' L2 R U
U' R L2 U
L2 R U L2 R'
L2 R U R' L2
R L2 U L2 R'
R L2 U R' L2
U' L2 R U D
U' L2 R U D'
U' L2 R U D2
U' L2 R D U
U' L2 R D' U
U' L2 R D2 U
U' L2 D R U
U' L2 D' R U
U' L2 D2 R U
U' R L2 U D
U' R L2 U D'
U' R L2 U D2
U' R L2 D U
U' R L2 D' U
U' R L2 D2 U
U' R U D' B2
U' R D' U B2
R' D' R F2 B2
R' D' R B2 F2
D' U' R U B2
B' U' L2 R U
R' D' B2 R F2
B' U' R L2 U
U' D' R U B2
B U' L2 R U
B U' R L2 U
B2 U' L2 R U
B2 U' R L2 U
D' B2 U' R U
U' L R D L U
L2 R U L2 R' D
L2 R U L2 R' D'
L2 R U L2 R' D2
L2 R U L2 D R'
L2 R U L2 D' R'
L2 R U L2 D2 R'
U' L R D' L U
U' L R D2 L U
L2 R U R' L2 D
L2 R U R' L2 D'
L2 R U R' L2 D2
L2 R D F2 U R'
U L U2 L R U
U L U2 R L U
U' L D L R U
U' L D R L U
L2 R F U L2 R'
L2 R F U R' L2
U' L D' L R U
U' L D' R L U
L2 R F' U L2 R'
L2 R F' U R' L2
U' L D2 L R U
U' L D2 R L U
L2 R F2 U L2 R'
L2 R F2 U R' L2
U' L' R D L' U
U' L' R D' L' U
U' L' R D2 L' U
U L' U2 L' R U
U L' U2 R L' U
U' L' D L' R U
U' L' D R L' U
U' L' D' L' R U
U' L' D' R L' U
U' L' D2 L' R U
U' L' D2 R L' U
R L2 U L2 R' D
R L2 U L2 R' D'
R L2 U L2 R' D2
R L2 U L2 D R'
R L2 U L2 D' R'
R L2 U L2 D2 R'
R L2 U R' L2 D
R L2 U R' L2 D'
R L2 U R' L2 D2
R L2 D F2 U R'
B' L2 R U L2 R'
B' L2 R U R' L2
B2 L2 R U L2 R'
B2 L2 R U R' L2
U' L2 R' U D' F2
B L2 R U L2 R'
B L2 R U R' L2
U' L2 R' D' U F2
U' L2 R2 D R' U
U' L2 R2 D' R' U
U' L2 R2 D2 R' U
R L2 F U L2 R'
R L2 F U R' L2
R L2 F' U L2 R'
R L2 F' U R' L2
R L2 F2 U L2 R'
R L2 F2 U R' L2
U' L2 D R U D
U' L2 D R U D'
U' L2 D R U D2
U' L2 D R D U
U' L2 D R D' U
U' L2 D R D2 U
U' L2 D' R U D
U' L2 D' R U D'
U' L2 D' R U D2
U' L2 D' R D U
U' L2 D' R D' U
U' L2 D' R D2 U
U' L2 D2 R U D
U' L2 D2 R U D'
U' L2 D2 R U D2
U' L2 D2 R D U
U' L2 D2 R D' U
U' L2 D2 R D2 U
U' L2 B R B' U
U' L2 B2 R B2 U
U' R L D L U
U' R L D' L U
U' R L D2 L U
U' R L' D L' U
U' R L' D' L' U
U' R L' D2 L' U
B' R L2 U L2 R'
B' R L2 U R' L2
B2 R L2 U L2 R'
B2 R L2 U R' L2
B R L2 U L2 R'
B R L2 U R' L2
U' R U D' B2 D
U' R U D' B2 D'
U' R U D' B2 D2
U' R U B D' B2
U' R U B' D' B2
U' R U B2 D' B2
U' R U' D F2 U2
U' R U2 D2 R2 U'
U' R D U' F2 U2
U' R D' L U B2
U' R D' L' U B2
L' U' L' R U L2
U' R D' L2 U B2
U' R D' U B2 D
U' R D' U B2 D'
U' R D' U B2 D2
L U' L R U L2
U' R D2 U2 R2 U'
R' U' L2 R2 U R'
U' R F L2 F' U
L' U' R L' U L2
R2 U' L2 R' U R'
L U' R L U L2
U' R F2 L2 F2 U
R' U' R2 L2 U R'
R2 U' R' L2 U R'
U' R B' L2 B U
U' R B2 L2 B2 U
U' R' L2 U D' F2
U' R' L2 D' U F2
U' R' U D' F2 B2
