R' L' U' B R
L' R' U' B R
L' R U F' U2 R'
L' R U' R2 B R
R' L' U' D B R
L' R' U' D B R
R' L' U' D' B R
L' R' U' D' B R
R' L' U' D2 B R
L' R' U' D2 B R
R L' U F' U2 R'
R' L' U' B R D
R' L' U' B R D'
R' L' U' B R D2
L' R' U' B R D
L' R' U' B R D'
L' R' U' B R D2
L' R' U' B D R
R' L' U' B D R
R' L' U' B D' R
R' L' U' B D2 R
L' R' U' B D' R
L' R' U' B D2 R
R' L' U' B' R B2
L' R' U' B' R B2
R' L' U' B2 R B'
L' R' U' B2 R B'
R L' U' R2 B R
R' L' D U' B R
L' R' D U' B R
L' R' D' U' B R
R' L' D' U' B R
L' R' D2 U' B R
R' L' D2 U' B R
D' L' F' R U' R'
R' D L' U' B R
R' D' L' U' B R
L' D' F' R U' R'
R' D2 L' U' B R
L' F R' U' B R
L' F' R' U' B R
L' F2 R' U' B R
L' R U L F' U2 R'
L' R U L' F' U2 R'
L' R U L2 F' U2 R'
L' R U D F' U2 R'
L' R U D' F' U2 R'
L' R U D2 F' U2 R'
L' R U F' L U2 R'
L' R U F' L' U2 R'
L' R U F' L2 U2 R'
L' R U F' U2 R' D
L' R U F' U2 R' D'
L' R U F' U2 R' D2
L' R U F' U2 D R'
L' R U F' U2 D' R'
L' R U F' U2 D2 R'
L' R U F' D U2 R'
L' R U F' D' U2 R'
L' R U F' D2 U2 R'
L' R U' R2 D B R
L' R U' R2 D' B R
L' R U' R2 D2 B R
L' R U' R2 B R D
L' R U' R2 B R D'
L' R U' R2 B R D2
L' R U' R2 B D R
L' R U' R2 B D' R
L' R U' R2 B D2 R
L' R U' R2 B' R B2
L' R U' R2 B2 R B'
L' R U' D R2 B R
L' R U' D' R2 B R
R' L U' D B R F2
L' R U' D2 R2 B R
L' R U' B' R2 B R'
R' L U' B R D F2
R' L U' B D R F2
L' R D R2 U' B R
L' R D U F' U2 R'
L' R D U' R2 B R
R' L D U' B R F2
L' R D' R2 U' B R
L' R D' U F' U2 R'
L' R D' U' R2 B R
L' R D2 R2 U' B R
L' R D2 U F' U2 R'
L' R D2 U' R2 B R
L' R F U F2 U2 R'
L' R F U' R' D2 B2
L' R F U' D2 R' B2
L' R F D R2 U' R
L' R F D2 U' R' B2
L R F2 L2 U' R' B'
L' R F2 U F U2 R'
R L F2 L2 U' R' B'
D' L F' L2 R U' R'
D' L F' R L2 U' R'
L' R' U L U2 B R
R' L' U L U2 B R
L' R' U L' U2 B R
R' L' U L' U2 B R
L' R' U L2 U2 B R
R' L' U L2 U2 B R
R L' U L F' U2 R'
R L' U L' F' U2 R'
R L' U L2 F' U2 R'
L' R' U F2 L' U2 B
R' L' U F2 L' U2 B
R L' U D F' U2 R'
R L' U D' F' U2 R'
R L' U D2 F' U2 R'
R L' U F' L U2 R'
R L' U F' L' U2 R'
R L' U F' L2 U2 R'
R L' U F' U2 R' D
R L' U F' U2 R' D'
R L' U F' U2 R' D2
R L' U F' U2 D R'
R L' U F' U2 D' R'
R L' U F' U2 D2 R'
R L' U F' D U2 R'
R L' U F' D' U2 R'
D2 L B' U L2 B U'
R L' U F' D2 U2 R'
D2 L B' U B L2 U'
L' R' U' L B L' R
L' R' U' L B R L'
R' L' U' L B L' R
R' L' U' L B R L'
R' L' U' L2 B L2 R
R' L' U' L2 B R L2
L' R' U' L2 B L2 R
L' R' U' L2 B R L2
R' L' U' D B R D
R' L' U' D B R D'
R' L' U' D B R D2
R' L' U' D B D R
R' L' U' D B D' R
R' L' U' D B D2 R
R' L' U' D B' R B2
R' L' U' D B2 R B'
L' R' U' D B R D
L' R' U' D B R D'
L' R' U' D B R D2
L' R' U' D B D R
L' R' U' D B D' R
L' R' U' D B D2 R
L' R' U' D B' R B2
L' R' U' D B2 R B'
R' L' U' D' B R D
R' L' U' D' B R D'
R' L' U' D' B R D2
R' L' U' D' B D R
R' L' U' D' B D' R
R' L' U' D' B D2 R
R' L' U' D' B' R B2
L' R' U' D' B R D
L' R' U' D' B R D'
L' R' U' D' B R D2
L' R' U' D' B D R
L' R' U' D' B D' R
L' R' U' D' B D2 R
R' L' U' D' B2 R B'
L' R' U' D' B' R B2
L' R' U' D' B2 R B'
R' L' U' D2 B R D
R' L' U' D2 B R D'
R' L' U' D2 B R D2
R' L' U' D2 B D R
R' L' U' D2 B D' R
R' L' U' D2 B D2 R
R' L' U' D2 B' R B2
L' R' U' D2 B R D
L' R' U' D2 B R D'
L' R' U' D2 B R D2
R' L' U' D2 B2 R B'
L' R' U' D2 B D R
L' R' U' D2 B D' R
L' R' U' D2 B D2 R
L' R' U' D2 B' R B2
L' R' U' D2 B2 R B'
L R' U' D B R F2
R L' U' R2 D B R
R L' U' R2 D' B R
R L' U' R2 D2 B R
R L' U' R2 B R D
R L' U' R2 B R D'
R L' U' R2 B R D2
R L' U' R2 B D R
R L' U' R2 B D' R
R L' U' R2 B D2 R
R L' U' R2 B' R B2
R L' U' R2 B2 R B'
R L' U' D R2 B R
R L' U' D' R2 B R
R' L' U' B R2 D R'
R' L' U' B R2 D' R'
R' L' U' B R2 D2 R'
L' R' U' B R2 D R'
L' R' U' B R2 D' R'
L' R' U' B R2 D2 R'
R' L' U' B D R D
R' L' U' B D R D'
R' L' U' B D R D2
R' L' U' B D' R D
R' L' U' B D' R D'
R' L' U' B D' R D2
L' R' U' B D R D
L' R' U' B D R D'
L' R' U' B D R D2
R' L' U' B D2 R D
R' L' U' B D2 R D'
R' L' U' B D2 R D2
L' R' U' B D' R D
L' R' U' B D' R D'
L' R' U' B D' R D2
L' R' U' B D2 R D
L' R' U' B D2 R D'
L' R' U' B D2 R D2
R L' U' D2 R2 B R
R' L' U' B' R B2 D
R' L' U' B' R B2 D'
R' L' U' B' R B2 D2
R' L' U' B' R' B2 R2
L' R' U' B' R B2 D
L' R' U' B' R B2 D'
L' R' U' B' R B2 D2
L' R' U' B' R' B2 R2
R' L' U' B2 R D B'
R' L' U' B2 R D' B'
R' L' U' B2 R D2 B'
R' L' U' B2 R B' D
R' L' U' B2 R B' D'
R' L' U' B2 R B' D2
R' L' U' B2 R' B' R2
L' R' U' B2 R D B'
L' R' U' B2 R D' B'
L' R' U' B2 R D2 B'
L' R' U' B2 R B' D
L' R' U' B2 R B' D'
L' R' U' B2 R B' D2
L' R' U' B2 R' B' R2
R' L' U' B2 D R B'
R' L' U' B2 D B' R
R' L' U' B2 D' R B'
R' L' U' B2 D' B' R
L' R' U' B2 D R B'
R' L' U' B2 D2 R B'
R' L' U' B2 D2 B' R
L' R' U' B2 D B' R
L' R' U' B2 D' R B'
L' R' U' B2 D' B' R
L' R' U' B2 D2 R B'
L' R' U' B2 D2 B' R
R' L' U2 L U B R
L' R' U2 L U B R
L R' U' B R D F2
L R' U' B D R F2
L2 R' U' B D' R F'
R' L' U2 L' U B R
L' R' U2 L' U B R
R' L' U2 L2 U B R
L' R' U2 L2 U B R
R L' U' B' R2 B R'
D2 L B2 D L2 F2 B
D2 L B2 D L2 B F2
D2 L B2 D F2 L2 B
D2 L B2 D F2 B L2
D2 L B2 D B L2 F2
D2 L B2 D B F2 L2
R2 L' U2 L' U R2 B'
R2 L' U2 L' U B' R2
D2 L' R U F U2 R'
D' L' R U' D R' B
D' L' R D U' R' B
R' L' U2 B' U R B2
R' L' U2 B' U B2 R
L' R' U2 B' U R B2
L' R' U2 B' U B2 R
D L' R U' D' R' B
R' L' U2 B2 U R B'
R' L' U2 B2 U B' R
L' R' U2 B2 U R B'
L' R' U2 B2 U B' R
U L' R U F' R' U2
D L' R D' U' R' B
D' L' R F' R U' R2
L2 R' D L U' B R
R' L' D U' B R D
R' L' D U' B R D'
R' L' D U' B R D2
R' L' D U' B D R
R' L' D U' B D' R
R' L' D U' B D2 R
R' L' D U' B' R B2
R' L' D U' B2 R B'
L' R' D U' B R D
L' R' D U' B R D'
L' R' D U' B R D2
L' R' D U' B D R
L' R' D U' B D' R
L' R' D U' B D2 R
L' R' D U' B' R B2
L' R' D U' B2 R B'
B' L' R' U' B L R
B' L' R' U' B R L
R L' D R2 U' B R
L R' D U' B R F2
R L' D U F' U2 R'
R L' D U' R2 B R
L2 R' D' L U' B R
D2 L' R2 U F U2 R2
B2 L' R' B2 U' R B'
B2 L' R' B2 U' B' R
R' L' D' U' B R D
R' L' D' U' B R D'
R' L' D' U' B R D2
R' L' D' U' B D R
R' L' D' U' B D' R
R' L' D' U' B D2 R
R' L' D' U' B' R B2
R' L' D' U' B2 R B'
R2 L' D' R F2 U' B
L' R' D' U' B R D
L' R' D' U' B R D'
L' R' D' U' B R D2
L' R' D' U' B D R
L' R' D' U' B D' R
L' R' D' U' B D2 R
L' R' D' U' B' R B2
L' R' D' U' B2 R B'
R L' D' R2 U' B R
D' L' R2 F' R U' R
R L' D' U F' U2 R'
D2 L' R2 F2 U' R2 B
R L' D' U' R2 B R
R2 L' D' F2 R U' B
L2 R' D2 L U' B R
R' L' D2 U' B R D
R' L' D2 U' B R D'
R' L' D2 U' B R D2
R' L' D2 U' B D R
R' L' D2 U' B D' R
R' L' D2 U' B D2 R
R' L' D2 U' B' R B2
R' L' D2 U' B2 R B'
L' R' D2 U' B R D
L' R' D2 U' B R D'
L' R' D2 U' B R D2
L' R' D2 U' B D R
L' R' D2 U' B D' R
L' R' D2 U' B D2 R
L' R' D2 U' B' R B2
L' R' D2 U' B2 R B'
D2 L' U F U' F' U'
R L' D2 R2 U' B R
R L' D2 U F' U2 R'
R L' D2 U' R2 B R
R' L' F U' D2 B R'
R2 L' F R U' B R
L' R' F U' D2 B R'
R' L' F D2 U' B R'
L' R' F D2 U' B R'
R L' F U F2 U2 R'
R L' F U' R' D2 B2
R L' F U' D2 R' B2
R L' F D R2 U' R
R L' F D2 U' R' B2
R2 L' F' R U' B R
R' L' F2 U L' U2 B
D' L' D R' U' B R
L' R' F2 U L' U2 B
R2 L' F2 R U' B R
R L' F2 U F U2 R'
B' L' D B R' U' R
D L' D' R' U' B R
D L' D2 F' R U' R'
D' L' F' R U' R' D
D' L' F' R U' R' D'
D' L' F' R U' R' D2
D' L' F' R U' D R'
D' L' F' R U' D' R'
D' L' F' R U' D2 R'
D' L' F' R D U' R'
D' L' F' R D' U' R'
D' L' F' R D2 U' R'
D' L' F' R F U' R'
D' L' F' R F' U' R'
D' L' F' R F2 U' R'
D' L' F' D R U' R'
D2 L' F' D R2 U' R2
D' L' F' D' R U' R'
D' L' F' D2 R U' R'
D' L' F2 R' U' R B
D2 L' F2 R2 U' B R2
R' L2 U' B D' R F'
L' R2 U2 L' U R2 B'
L' R2 U2 L' U B' R2
B' L' B R' U' B R
D L' B R' B' U' R
R' L2 D L U' B R
R' L2 D' L U' B R
L' R2 D' R F2 U' B
B2 L' B2 R' U' B R
L' R2 D' F2 R U' B
R' L2 D2 L U' B R
L' R2 F R U' B R
L' R2 F' R U' B R
L' R2 F2 R U' B R
D' L2 F' L R U' R'
D' L2 F' R L U' R'
D2 R L' U F U2 R'
D' R L' U' D R' B
D' R L' D U' R' B
D' R L' F' R U' R2
D R L' U' D' R' B
D R L' D' U' R' B
U R L' U F' R' U2
F2 R U F' U2 R' F
F2 R U F' U2 F R'
F R U F' U2 R' F'
F R U' R2 B R F'
D' R D L' U' R' B
D R D' L' U' R' B
D2 R D2 L' U' R' B
R' U' L' U' L B R
L' U' R B2 D' R2 B
L' U' R' B U' B' U
L' U' R' B2 D' R2 B'
L' U' R' B2 D' B' R2
B' R' L' U' B L R
B' R' L' U' B R L
B2 R' L' B2 U' R B'
B2 R' L' B2 U' B' R
R' U' B R U L' U'
F' R' U' D B R F'
R' U' B U L' U' R
L' U' B R' B D' R2
F2 R' U' D' B R F2
F' R' U' B D R F'
F2 R' U' B D' R F2
F R' U' B R' F' R2
F' R' D U' B R F'
L' U' B2 R D' R2 B
L' U' B2 R' D' B R2
F2 R' D' U' B R F2
F2 R' D2 L2 U' B R
L' U2 L' U B2 R' B
R2 U2 L' U B' R2 F'
L' U2 L' B2 U R' B
B R' B' L' U' R B2
B R' B' L' U' B2 R
D2 R2 L' U F U2 R2
D' R2 L' F' R U' R
D2 R2 L' F2 U' R2 B
R' D L' U' D B R
R' D L' U' D' B R
R' D L' U' D2 B R
R' D L' U' B R D
R' D L' U' B R D'
R' D L' U' B R D2
R' D L' U' B D R
R' D L' U' B D' R
R' D L' U' B D2 R
R' D L' U' B' R B2
R' D L' U' B2 R B'
R' D L' D U' B R
R' D L' D' U' B R
R' D L' D2 U' B R
R D L' R2 U' B R
R D L' U F' U2 R'
R D L' U' R2 B R
L' D R U' D' R' B
L' D R D' U' R' B
R D R2 L' U' B R
B' U L' R' U' B L
B2 U L' R' B2 U' B'
B' U L' D B R' U'
B' U L' B R' U' B
B2 U L' B2 R' U' B
B' U R' L' U' B L
B2 U R' L' B2 U' B'
L' D B R' B' U' R
B U R' B' L' U' B2
B' U D L' B R' U'
B' U D B L' R' U'
B' U D B R' L' U'
R' D' L' U' D B R
R' D' L' U' D' B R
R' D' L' U' D2 B R
R' D' L' U' B R D
R' D' L' U' B R D'
R' D' L' U' B R D2
R' D' L' U' B D R
R' D' L' U' B D' R
R' D' L' U' B D2 R
R' D' L' U' B' R B2
R' D' L' U' B2 R B'
R' D' L' D U' B R
R' D' L' D' U' B R
L2 D' L F' R U' R'
R' D' L' D2 U' B R
R2 D' L' R F2 U' B
R2 D' L' F2 R U' B
R D' L' R2 U' B R
R D' L' U F' U2 R'
R D' L' U' R2 B R
L' D' R U' D R' B
L' D' R D U' R' B
L' D' R F' R U' R2
R2 D' R L' F2 U' B
B' U B L' R' U' B
B' U B R' L' U' B
L' D' R2 F' R U' R
B U B' L' R' U' B
R D' R2 L' U' B R
B U B' R' L' U' B
B2 U B2 L' R' U' B
B2 U B2 R' L' U' B
L' D' F' R U' R' D
L' D' F' R U' R' D'
L' D' F' R U' R' D2
L' D' F' R U' D R'
L' D' F' R U' D' R'
L' D' F' R U' D2 R'
L' D' F' R D U' R'
L' D' F' R D' U' R'
L' D' F' R D2 U' R'
L' D' F' R F U' R'
L' D' F' R F' U' R'
L' D' F' R F2 U' R'
L2 D' F' L R U' R'
L' D' F' D R U' R'
L' D' F' D' R U' R'
L2 D' F' R L U' R'
L' D' F' D2 R U' R'
L' D' F2 R' U' R B
U' D' F L' U L F
D' U' F L' U L F
L2 D2 L R U' R' B'
L2 D2 L R' U' R B'
L2 D2 L R' U' B' R
L2 D2 L R2 U' R2 B'
L2 D2 L R2 U' B' R2
R' D2 L' U' D B R
R' D2 L' U' D' B R
R' D2 L' U' D2 B R
R' D2 L' U' B R D
R' D2 L' U' B R D'
R' D2 L' U' B R D2
R' D2 L' U' B D R
R' D2 L' U' B D' R
R' D2 L' U' B D2 R
R' D2 L' U' B' R B2
R' D2 L' U' B2 R B'
R' D2 L' D U' B R
R' D2 L' D' U' B R
R' D2 L' D2 U' B R
R D2 L' R2 U' B R
R D2 L' U F' U2 R'
R D2 L' U' R2 B R
L' D2 R U' D2 R' B
L2 D2 R L U' R' B'
L' D2 R D2 U' R' B
L2 D2 R' L U' R B'
L2 D2 R' L U' B' R
L2 D2 R2 L U' R2 B'
L2 D2 R2 L U' B' R2
