D' L' F U2 R F'
D' L U2 R F' B' R'
D' L U2 R B' F' R'
D' L U2 R2 B' R' F'
F L U2 D' R F' B2
F L U2 D' R B2 F'
F L U2 D' B2 R F'
D' L U2 B' R F' R2
F L D F2 L' U2 F
F L D' R F' B2 L
F L D' R B2 L F'
F L D' R B2 F' L
F L D' U2 R F' B2
F L D' U2 R B2 F'
F L D' U2 B2 R F'
D' L F U2 R F' B'
D' L F U2 R B' F'
D' L F U2 B' R F'
D L B' U2 B' R' B
F' L' U' D' R U' F'
D L' U2 F B' R' B
D L' U2 B' R' F B
D L' U2 B' R' B F
D L' U2 B' F R' B
F' L' D' U' R U' F'
D' L' F L U2 R F'
D' L' F L' U2 R F'
D' L' F L2 U2 R F'
D' L' F U2 R D F'
D' L' F U2 R D' F'
D' L' F U2 R D2 F'
D' L' F U2 R F' D
D' L' F U2 R F' D'
D' L' F U2 R F' D2
D' L' F B U2 R F'
D' L' F B' U2 R F'
D' L' F B2 U2 R F'
D' L' B F U2 R F'
F' L' B' U' L R U'
F' L' B' U' R L U'
D' L' B' F U2 R F'
D' L' B2 F U2 R F'
D L2 U2 B' R' F' B
D L2 U2 B' R' B F'
D' L2 F U2 R F' B
D' L2 F U2 R B F'
D R F' L' R' U2 F
D R F' R' L' U2 F
U' R' F' D' R U' F'
R' D R F' L' U2 F
F U L' U D' R F'
F U L' D' U R F'
F U L' B R' U R2
F U D L' U R F
F U D' L' U R F'
L' D' L' F U2 R F'
L2 D' L' F U2 R F'
L D' L' F U2 R F'
F U B L' R' U R2
F U B R' L' U R2
B' U' L R' F' R U'
B' U' R' L F' R U'
B' U' R' F' L R U'
B' U' R' F' R L U'
B' U' D' L U' B' R'
D' F L U2 R F' B'
D' F L U2 R B' F'
D' F L U2 B' R F'
D' F L2 U2 R F' B
D' F L2 U2 R B F'
D' F R F' B2 L B'
D' F R B2 L F' B'
D' F R B2 L B' F'
D' F R B2 F' L B'
F' D L' U' R U' F
F D U L' U R F
U' F' R U2 B R' U
F' D' L' U' R U' F'
B' D' U' L U' B' R'
F D' U L' U R F'
D' B L' F U2 R F'
B F U L' R' U R2
B F U R' L' U R2
F B U L' R' U R2
F B U R' L' U R2
D' B' L' F U2 R F'
B' F' L' U' L2 R U'
B' F' L' U' R L2 U'
F' B' L' U' L2 R U'
F' B' L' U' R L2 U'
D' B2 L' F U2 R F'
