U' L B' L2 R' U2
U' L B' R' L2 U2
U' L' U2 F' L' F2
U' L' B U2 F L
U' L' B' R' U2 F
F2 U R F' L' F
F2 U D2 R F' L'
F' U F' L' R F
F' U F' R L' F
F2 U F' L' F R
U F' L' F' R F2
U F2 L' R F L'
U F2 R L' F L'
U F2 R F L' F
D2 F2 U R F' L'
F2 D2 U R F' L'
U' B L' U2 F L2
U' B' L' R' U2 F
U' B' R' L' U2 F
U' L R B' L2 R' U2
U' L R B' R' L2 U2
U' L R' B' L2 R' U2
U' L R' B' R' L2 U2
U' L R2 B' L2 R' U2
U' L R2 B' R' L2 U2
U L U2 B' L2 R' U2
U L U2 B' R' L2 U2
U' L D2 B' R' U2 R'
U' L B L2 B2 U2 L'
L' R' U F' L U F2
R' L' U F' L U F2
U' L B' L2 R' U2 D
U' L B' L2 R' U2 D'
U' L B' L2 R' U2 D2
U' L B' L2 R' D U2
U' L B' L2 R' D' U2
U' L B' L2 R' D2 U2
U' L B' L2 D R' U2
U' L B' L2 D' R' U2
U' L B' L2 D2 R' U2
U' L B' R' L2 U2 D
U' L B' R' L2 U2 D'
U' L B' R' L2 U2 D2
U' L B' R' L2 D U2
U' L B' R' L2 D' U2
U' L B' R' L2 D2 U2
U' L B' R' U2 D2 R2
U' L B' R' D2 U2 R2
U L B' L2 U2 B L
U' L B' D2 R' U2 R'
U' L B2 L2 B R' U2
U' L' R U2 F' L' F2
U' L' R B U2 F L
U' L' R B' R' U2 F
U' L' R' U2 F' L' F2
U' L' R' B U2 F L
U' L' R' B' R' U2 F
U' L' R2 U2 F' L' F2
U' L' R2 B U2 F L
U' L' R2 B' R' U2 F
U' L' U R' F' U F2
U' L' U F2 U F' L'
R' L' F' L U F2 R
L' R' F' L U F2 R
U2 L' U' B' U' F B
U2 L' U' B' U' B F
U' L' U2 L F' L' F
U' L' U2 D F' L' F2
U' L' U2 D' F' L' F2
U' L' U2 D2 F' L' F2
U' L' U2 F U2 R U2
U' L' U2 F' L F2 L2
U' L' U2 F' L' F2 D
U' L' U2 F' L' F2 D'
U' L' U2 F' L' F2 D2
U' L' U2 F' L2 F2 L
U' L' D U2 F' L' F2
U' L' D B U2 F L
U' L' D B' R' U2 F
U' L' D' U2 F' L' F2
U' L' D' B U2 F L
U' L' D' B' R' U2 F
U' L' D2 U2 F' L' F2
U' L' D2 B U2 F L
U' L' D2 B' R' U2 F
U L' F U2 R U2 R'
