L2 D' R F'
L' R D L' F
R L' D L' F
D' R D L2 F'
D' R D F' L2
D' R F' D L2
L' D L' R F
L' D R L' F
L' D' L' R F'
L' D' R L' F'
L D' L R F'
L D' R L F'
L D' R F' L
L2 D' R D F'
L2 D' R D' F'
L2 D' R D2 F'
L2 D' R F' D
L2 D' R F' D'
L2 D' R F' D2
D' L R D L2 F'
D' L R D F' L2
D L R D' L2 F
D' L R F' D L2
L' R D L' D F
L' R D L' D' F
L' R D L' D2 F
L' R D L' F D
L' R D L' F D'
L' R D L' F D2
L R D L' F L2
L2 R D L' F L
B' L U' L B R
R L D L' F L2
L2 R D' R F' R'
D L D' L2 R F
D L D' R L2 F
D' L' R D L2 F'
D' L' R D F' L2
D' L' R F' D L2
D L' R D' F L2
R2 L' D L' R' F
R2 L' D L' F R'
R2 L' D R' L' F
R L' D L' D F
R L' D L' D' F
R L' D L' D2 F
R L' D L' F D
R L' D L' F D'
R L' D L' F D2
F' L' D L' F R
D L' D' R F L2
L' R2 D L' R' F
L' R2 D L' F R'
L' R2 D R' L' F
R L2 D L' F L
L2 R2 D' R F' R2
R2 L2 D' R F' R2
R L2 D' R F' R'
D' L2 R D L2 F'
D' L2 R D F' L2
D' L2 R F' D L2
U' L2 D' R F' B2
U' L2 D' R B2 F'
F' L2 D' F R F'
U' L2 D' B2 R F'
F' L2 F D' R F'
F L2 F' D' R F'
B2 L2 B2 D' R F'
D' R L D L2 F'
D' R L D F' L2
D' R L F' D L2
D R L D' L2 F
D' R L' D L2 F'
D' R L' D F' L2
D' R L' F' D L2
D R L' D' F L2
D' R L2 D L2 F'
D' R L2 D F' L2
D' R L2 F' D L2
D' R U B2 U' F'
D' R D L F' L
D' R D L2 D F'
D' R D L2 D' F'
D' R D L2 D2 F'
D' R D L2 F' D
D' R D L2 F' D'
D' R D L2 F' D2
R U B' L U' L
D' R D F L2 F2
D' R D F' L2 D
D' R D F' L2 D'
D' R D F' L2 D2
D' R D' F' D2 L2
D2 R D' F2 L' F
D2 R D' F2 L' F
D' R F' L D L2
D' R F' L' D L2
D' R F' L2 D L2
D' R F' U B2 U'
D' R F' D L2 D
D' R F' D L2 D'
D' R F' D L2 D2
D' R F2 D F L2
B R B' L2 D' F2
B R' U R2 B' L2
B R' U B' L2 R2
B R' U B' R2 L2
L2 U' B R' U R2
L' D L' R D F
D' R2 D L2 R' F'
L' D L' R D' F
L' D L' R D2 F
L' D L' R F D
L' D L' R F D'
L' D L' R F D2
L' D L' R' F R2
L' D L' R2 F R'
D' R2 D R' L2 F'
D' R2 D R' F' L2
L' D L' D R F
L' D L' D' R F
L' D L' D2 R F
L' D R L' D F
L' D R L' D' F
L' D R L' D2 F
L' D R L' F D
L' D R L' F D'
L' D R L' F D2
L' D R' L' F R2
L D L' R F L2
L2 D L' R F L
R D L D' L2 F
L' D R2 L' F R'
R D L' D' F L2
L D R L' F L2
L2 D R L' F L
B2 U R B2 L2 F
L' D' L R F' L2
L' D' L' R D F'
L' D' L' R D' F'
L' D' L' R D2 F'
L' D' L' R F' D
L' D' L' R F' D'
L' D' L' R F' D2
L' D' L2 R F' L
L' D' R L F' L2
L' D' R L' D F'
L' D' R L' D' F'
L' D' R L' D2 F'
L' D' R L' F' D
L' D' R L' F' D'
L' D' R L' F' D2
L D' L R D F'
L D' L R D' F'
L D' L R D2 F'
L D' L R F' D
L D' L R F' D'
L D' L R F' D2
L' D' R L2 F' L
L' D' R D L' F'
L' D' R D' L' F'
L' D' R D2 L' F'
L D' L' R F' L2
L2 D' L' R F' L
L2 D' L2 R F' L2
L D' R L D F'
L D' R L D' F'
L D' R L D2 F'
L D' R L F' D
L D' R L F' D'
L D' R L F' D2
L D' R L' F' L2
L2 D' R L' F' L
L2 D' R L2 F' L2
L D' R D L F'
L D' R D F' L
L D' R D' L F'
L D' R D' F' L
L D' R D2 L F'
L2 D' R D F' D
L2 D' R D F' D'
L2 D' R D F' D2
L D' R D2 F' L
L D' R F L F2
L2 D' R D' F' D
L2 D' R D' F' D'
L2 D' R D' F' D2
L D' R F' L D
L D' R F' L D'
L D' R F' L D2
L2 D' R D2 F' D
L2 D' R D2 F' D'
L2 D' R D2 F' D2
L D' R F' D L
L D' R F' D' L
L D' R F' D2 L
L2 D' R F2 D F
L2 D' R F2 D' F
L2 D' R F2 D2 F
D' U B2 U' R F'
L2 D' R' F R2 F'
L2 D' R' F' R2 F'
L2 D' R' F2 R2 F'
L2 D' R2 D R' F'
L2 D' R2 D' R' F'
L2 D' R2 D2 R' F'
L2 D' R2 F R' F'
L2 D' R2 F' R' F'
L2 D' R2 F2 R' F'
L2 D' F R F' R
L2 D' B R F' B'
L2 D' B R B' F'
L' D2 L' D R F'
L2 D' B2 R F' B2
L2 D' B2 R B2 F'
L' D2 R D' L' F
L D2 L D R F'
U D' B2 U' R F'
R F L' D L' F
R F' L' D L' F
L2 F' D' F R F'
R F2 L' D L' F
L2 F2 D' F2 R F'
U' B R' U L2 R2
U' B R' U R2 L2
L2 B R D' F2 B'
L2 B R D' B' F2
L2 B R B' D' F2
U B' L U' L R
U B' L U' R L
D' B2 U' R F' B2
D' B2 U' R B2 F'
D' B2 U' B2 R F'
D' L R U B2 U' F'
D' L R D L F' L
D' L R D L2 D F'
D' L R D L2 D' F'
D' L R D L2 D2 F'
D' L R D L2 F' D
D' L R D L2 F' D'
D' L R D L2 F' D2
D' L R D F L2 F2
D' L R D F' L2 D
D' L R D F' L2 D'
D' L R D F' L2 D2
D2 L R D' F2 L' F
D' L R D' F' D2 L2
D L R D' L2 D F
D L R D' L2 D' F
D L R D' L2 D2 F
D L R D' L2 F D
D L R D' L2 F D'
D L R D' L2 F D2
D L R D' F L2 F
D L R D' F' L2 F
D L R D' F2 L2 F
L2 R U D L' U' F
D' L R F' L D L2
D' L R F' L' D L2
D' L R F' L2 D L2
D' L R F' U B2 U'
D' L R F' D L2 D
D' L R F' D L2 D'
D' L R F' D L2 D2
D' L R F2 D F L2
L' R U B' L U' L2
L2 R U B' L B U'
L2 R U' D' R U F'
D' L R2 D L2 R' F'
L2 R U' B R' B' U
D' L R2 D R' L2 F'
D' L R2 D R' F' L2
D L R2 D' L2 R' F
D L R2 D' L2 F R'
D L R2 D' R' L2 F
L' R D L F L2 F
L' R D L F' L2 F
L' R D L F2 L2 F
L2 R U2 B U R' U
L' R D L' R F R'
L' R D L' R2 F R2
L' R D L' D F D
L' R D L' D F D'
L' R D L' D F D2
L' R D L' D' F D
L' R D L' D' F D'
L' R D L' D' F D2
L' R D L' D2 F D
L' R D L' D2 F D'
L' R D L' D2 F D2
L' R D L' F2 D F'
L' R D L' F2 D' F'
L' R D L' F2 D2 F'
L2 R U2 B' U' L U'
L' R D L2 D L F
L' R D L2 D' L F
L' R D L2 D2 L F
L' R D L2 F L F
L' R D L2 F' L F
L' R D L2 F2 L F
L' R D R L' F R'
L R D L U2 B' U2
R2 L D L' R' F L2
L2 R D L' D F L
L2 R D L' D' F L
L2 R D L' D2 F L
L2 R D L' F L D
L2 R D L' F L D'
L2 R D L' F L D2
R2 L D L' F L2 R'
R2 L D L' F R' L2
L2 R D L' F D L
L2 R D L' F D' L
L2 R D L' F D2 L
L2 R D L' F' L F2
L' R D R2 L' F R2
L2 R D L' F2 L F'
L R D L' F L2 D
L R D L' F L2 D'
L R D L' F L2 D2
L R D L' F' L2 F2
L R D L' F2 L2 F'
R L D L U2 B' U2
R2 L D R' L' F L2
L2 R D R' D2 R F'
R L D L' F L2 D
R L D L' F L2 D'
R L D L' F L2 D2
R L D L' F' L2 F2
R L D L' F2 L2 F'
D' L U B2 U' R F'
B' L U' L D B R
L2 R D U L' U' F
B' L U' L D' B R
B' L U' L D2 B R
L' R D F' L' F L'
B' L U' L B R D
B' L U' L B R D'
B' L U' L B R D2
B' L U' L B D R
B' L U' L B D' R
B' L U' L B D2 R
B' L U' L B' R B2
B' L U' L B2 R B'
B2 L U' L R F B2
B2 L U' L R B2 F
B' L U' L' B L2 R
B' L U' L' B R L2
B2 L U' L B2 R F
B' L U' L2 B L' R
B' L U' L2 B R L'
L2 R D F L' F L
L R D F L' F L2
L' R D B' L' F B
B' L U' R D2 L B'
L' R D B' L' B F
L2 R D F' L' F L
B2 L U' R L F B2
B2 L U' R L B2 F
L R D F' L' F L2
U L U' L D' R F'
L' R D B2 L' F B2
L' R D B2 L' B2 F
L2 R D F2 L' F L
L R D F2 L' F L2
R L D F L' F L2
B' L U' D L B R
L' R D' L' R F' R'
R L D F' L' F L2
B' L U' D' L B R
R L D F2 L' F L2
B' L U' D2 L B R
L' R D' R L' F' R'
R2 L D' L R F' R2
L R D' L R F' R'
L2 R D' L D2 L' F
U L U' D' L R F'
U L U' D' R L F'
U L U' D' R F' L
L R D' L2 D2 L' F
R L D' L R F' R'
R2 L D' R L F' R2
L R D' R L F' R'
L2 R D' R D F' R'
L2 R D' R D' F' R'
R2 L D' R F' L R2
R2 L D' R F' R2 L
L2 R D' R D2 F' R'
L2 R D' R F R' F2
L2 R D' R F' R' D
L2 R D' R F' R' D'
L2 R D' R F' R' D2
L2 R D' R F' D R'
L2 R D' R F' D' R'
L2 R D' R F' D2 R'
L2 R D' R F2 R' F
L R D' R F' L R'
L R D' R F' R' L
R L D' L2 D2 L' F
R L D' R L F' R'
R L D' R F' L R'
R L D' R F' R' L
L2 R D' U' R U F'
U2 L U2 L D' R F'
L2 R D' F R F' R'
L2 R D' F' R F' R'
L2 R D' F2 R F' R'
U2 L U2 D' L R F'
U2 L U2 D' R L F'
U2 L U2 D' R F' L
L2 R D2 L D' L' F
L R D2 L2 D' L' F
L2 R D2 R' D R F'
R L D2 L2 D' L' F
F' L D L' F L2 R
F' L D L' F R L2
D' L D L2 D' R F'
L R D2 F L D F2
L2 R D2 F U L' U'
D2 L D R D L2 F'
D2 L D R D F' L2
D2 L D R F' D L2
L2 R D2 F' U' R U
R L D2 F L D F2
B' L D U' L B R
L2 R F L D L' F
L R F L2 D L' F
R L F L2 D L' F
L2 R F R' D' R F'
F' L D' L F R F'
L' R F D F' L' F
L R F D L' F L2
L2 R F D L' F L
D L D' L2 R D F
D L D' L2 R D' F
D L D' L2 R D2 F
D L D' L2 R F D
D L D' L2 R F D'
D L D' L2 R F D2
D L D' L2 R' F R2
D L D' L2 R2 F R'
D L D' L2 D R F
D L D' L2 D' R F
D L D' L2 D2 R F
L2 R F D' R F' R'
D L D' R L2 D F
D L D' R L2 D' F
D L D' R L2 D2 F
D L D' R L2 F D
D L D' R L2 F D'
D L D' R L2 F D2
R L F D L' F L2
D L D' R F L2 F
D L D' R F' L2 F
D L D' R F2 L2 F
D L D' R' L2 F R2
D L D' R2 L2 F R'
B' L D' U' L B R
U2 L D' U2 L R F'
F' L D' F L R F'
U2 L D' U2 R L F'
U2 L D' U2 R F' L
F' L D' F R L F'
F' L D' F R F' L
L2 R F' L D L' F
U L D' U' L R F'
L R F' L2 D L' F
U L D' U' R L F'
U L D' U' R F' L
D L D' F' L2 F R
R L F' L2 D L' F
L2 R F' R' D' R F'
D2 L D2 L2 D' R F'
L R F' D L' F L2
L2 R F' D L' F L
L2 R F' D' R F' R'
R L F' D L' F L2
D L D2 R D L2 F
B' L D2 U' L B R
L2 R F2 L D L' F
L R F2 L2 D L' F
R L F2 L2 D L' F
L2 R F2 R' D' R F'
L' R F2 D F2 L' F
F' L F L D' R F'
L R F2 D L' F L2
L2 R F2 D L' F L
R L F2 D L' F L2
L2 R F2 D' R F' R'
F' L F D' L R F'
F' L F D' R L F'
F' L F D' R F' L
L2 R B U' R' U B'
F L F' L D' R F'
L' R B' L' D F2 B
L' R B' L' D B F2
L' R B' L' B D F2
F L F' D' L R F'
F L F' D' R L F'
F L F' D' R F' L
L2 R B' U L U' B
R L' U B' L U' L2
L2 R' U' B R' U R'
D' L B2 U' R F' B2
D' L B2 U' R B2 F'
D' L B2 U' B2 R F'
D' L' R U B2 U' F'
D' L' R D L F' L
D' L' R D L2 D F'
D' L' R D L2 D' F'
D' L' R D L2 D2 F'
D' L' R D L2 F' D
D' L' R D L2 F' D'
D' L' R D L2 F' D2
F' L' R D L' F R
D' L' R D F L2 F2
D' L' R D F' L2 D
D' L' R D F' L2 D'
D' L' R D F' L2 D2
D2 L' R D' F2 L' F
D L' R U' F2 U F'
D' L' R D' F' D2 L2
D L' R D F D2 L2
R' L' D L' D' R2 F
R' L' D L' D' F R2
R' L' D L' F D' R2
D' L' R F' L D L2
L' R' D L' D' R2 F
L' R' D L' D' F R2
D' L' R F' L' D L2
D' L' R F' L2 D L2
L' R' D L' F D' R2
D L' R D' F L2 D
D L' R D' F L2 D'
D L' R D' F L2 D2
D L' R D' F' L2 F2
D L' R D' F2 L2 F'
D' L' R F' U B2 U'
D' L' R F' D L2 D
D' L' R F' D L2 D'
D' L' R F' D L2 D2
D L' R D2 F D L2
D' L' R F2 D F L2
D L' R F U' F U
R2 L' D L' R F R2
R2 L' D L' R' D F
R2 L' D L' R' D' F
R2 L' D L' R' D2 F
R2 L' D L' R' F D
R2 L' D L' R' F D'
R2 L' D L' R' F D2
R2 L' D L' D R' F
R2 L' D L' D F R'
R2 L' D L' D' R' F
R2 L' D L' D' F R'
R2 L' D L' D2 R' F
R2 L' D L' D2 F R'
R2 L' D L' F R' D
R2 L' D L' F R' D'
R2 L' D L' F R' D2
R2 L' D L' F D R'
R2 L' D L' F D' R'
R2 L' D L' F D2 R'
R2 L' D L' F' R' F2
R L' D L F L2 F
R L' D L F' L2 F
R L' D L F2 L2 F
R L' D L' R F R'
R L' D L' R2 F R2
R L' D L' D F D
R L' D L' D F D'
R L' D L' D F D2
R L' D L' D' F D
R L' D L' D' F D'
R L' D L' D' F D2
R L' D L' D2 F D
R L' D L' D2 F D'
R L' D L' D2 F D2
R2 L' D R L' F R2
R L' D L' F2 D F'
R L' D L' F2 D' F'
R L' D L' F2 D2 F'
R L' D L2 D L F
R L' D L2 D' L F
R L' D L2 D2 L F
R L' D L2 F L F
R2 L' D R' L' D F
R2 L' D R' L' D' F
R2 L' D R' L' D2 F
R2 L' D R' L' F D
R2 L' D R' L' F D'
R2 L' D R' L' F D2
R L' D L2 F' L F
R L' D L2 F2 L F
R L' D R L' F R'
B2 L' R B2 D L' F
R L' D R2 L' F R2
F' L' R' D L' F R
